%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -222.380302       25.352905
FIRE:    1 16:17:52     -228.409287       18.421082
FIRE:    2 16:17:55     -228.606347       19.922753
FIRE:    3 16:17:58     -229.103317       19.881082
FIRE:    4 16:18:02     -229.544771       11.281242
FIRE:    5 16:18:05     -229.592347        9.003080
FIRE:    6 16:18:08     -229.669930        6.786418
FIRE:    7 16:18:11     -229.754465        3.783696
FIRE:    8 16:18:14     -229.833539        6.753328
FIRE:    9 16:18:18     -229.937311        7.932497
FIRE:   10 16:18:21     -230.072340        7.066833
FIRE:   11 16:18:24     -230.229545        5.362365
FIRE:   12 16:18:28     -230.411448        3.271258
FIRE:   13 16:18:31     -230.595785        6.684478
FIRE:   14 16:18:34     -230.825549        6.711934
FIRE:   15 16:18:37     -231.100586        2.992687
FIRE:   16 16:18:41     -231.382444        4.667588
FIRE:   17 16:18:44     -231.696196        4.822593
FIRE:   18 16:18:47     -232.037562        2.485517
FIRE:   19 16:18:50     -232.379258        5.888815
FIRE:   20 16:18:53     -232.752452        2.162357
FIRE:   21 16:18:56     -233.129769        2.746498
FIRE:   22 16:18:59     -233.533408        1.847438
FIRE:   23 16:19:03     -233.904387        5.815435
FIRE:   24 16:19:06     -234.247793        6.942726
FIRE:   25 16:19:09     -234.525199        4.230837
FIRE:   26 16:19:12     -234.699271        5.700181
FIRE:   27 16:19:15     -234.596201       19.048948
FIRE:   28 16:19:18     -234.871896        1.512042
FIRE:   29 16:19:21     -234.569309       24.657377
FIRE:   30 16:19:24     -234.762574       15.485372
FIRE:   31 16:19:27     -234.922499        1.729734
FIRE:   32 16:19:30     -234.891944        6.804835
FIRE:   33 16:19:33     -234.897077        6.531478
FIRE:   34 16:19:37     -234.906662        6.003155
FIRE:   35 16:19:40     -234.919362        5.199774
FIRE:   36 16:19:43     -234.932676        3.652488
FIRE:   37 16:19:46     -234.945771        3.120576
FIRE:   38 16:19:49     -234.955949        1.438668
FIRE:   39 16:19:52     -234.962617        1.436278
FIRE:   40 16:19:55     -234.964964        4.585057
FIRE:   41 16:19:58     -234.965797        4.473735
FIRE:   42 16:20:01     -234.967443        4.205433
FIRE:   43 16:20:04     -234.969658        3.555235
FIRE:   44 16:20:07     -234.971983        2.342562
FIRE:   45 16:20:10     -234.974001        1.423225
FIRE:   46 16:20:13     -234.975865        1.424134
FIRE:   47 16:20:17     -234.977839        1.421926
FIRE:   48 16:20:20     -234.980296        1.418794
FIRE:   49 16:20:22     -234.983213        1.415223
FIRE:   50 16:20:25     -234.986679        1.409775
FIRE:   51 16:20:28     -234.990825        1.403224
FIRE:   52 16:20:31     -234.995914        1.395799
FIRE:   53 16:20:34     -235.002143        1.454078
FIRE:   54 16:20:37     -235.009864        1.524145
FIRE:   55 16:20:40     -235.019383        1.420887
FIRE:   56 16:20:43     -235.030877        1.360420
FIRE:   57 16:20:46     -235.044455        1.348247
FIRE:   58 16:20:48     -235.060006        1.334241
FIRE:   59 16:20:52     -235.077949        1.315720
FIRE:   60 16:20:55     -235.098874        1.708138
FIRE:   61 16:20:58     -235.123243        1.247996
FIRE:   62 16:21:01     -235.150157        1.202294
FIRE:   63 16:21:04     -235.180799        1.161459
FIRE:   64 16:21:07     -235.215719        1.245576
FIRE:   65 16:21:10     -235.254390        1.053417
FIRE:   66 16:21:12     -235.297623        0.998386
FIRE:   67 16:21:15     -235.345330        1.481357
FIRE:   68 16:21:18     -235.399947        0.899032
FIRE:   69 16:21:21     -235.460772        0.770456
FIRE:   70 16:21:24     -235.529997        0.851777
FIRE:   71 16:21:27     -235.608325        0.951095
FIRE:   72 16:21:29     -235.698213        1.944920
FIRE:   73 16:21:31     -235.809114        2.162086
FIRE:   74 16:21:34     -235.953267        2.999336
