%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:27:14     -236.284917        8.448311
FIRE:    1 16:27:17     -237.948013        7.383230
FIRE:    2 16:27:20     -239.249168        5.278038
FIRE:    3 16:27:23     -240.224728        2.976520
FIRE:    4 16:27:25     -241.142336        2.576829
FIRE:    5 16:27:28     -241.660648        3.397196
FIRE:    6 16:27:31     -241.939041        3.035072
FIRE:    7 16:27:34     -242.234521        1.955622
FIRE:    8 16:27:36     -242.481591        1.207405
FIRE:    9 16:27:38     -242.510347        1.843903
FIRE:   10 16:27:40     -242.578959        1.685726
FIRE:   11 16:27:42     -242.671127        1.390734
FIRE:   12 16:27:44     -242.741647        1.076127
FIRE:   13 16:27:47     -242.793061        1.051993
FIRE:   14 16:27:50     -242.855180        1.154995
FIRE:   15 16:27:53     -242.934341        0.724160
FIRE:   16 16:27:55     -243.002799        0.638009
FIRE:   17 16:27:58     -243.043970        0.635552
FIRE:   18 16:28:01     -243.076565        0.842429
FIRE:   19 16:28:03     -243.126005        0.601854
FIRE:   20 16:28:06     -243.166738        0.608116
FIRE:   21 16:28:09     -243.198784        0.611045
FIRE:   22 16:28:12     -243.265377        0.544767
FIRE:   23 16:28:14     -243.328768        0.663965
FIRE:   24 16:28:17     -243.411812        0.496825
FIRE:   25 16:28:20     -243.497620        0.598327
FIRE:   26 16:28:22     -243.588604        0.394545
FIRE:   27 16:28:25     -243.643901        0.601691
FIRE:   28 16:28:27     -243.662743        0.273242
FIRE:   29 16:28:30     -243.671429        0.271224
FIRE:   30 16:28:32     -243.672591        0.245485
FIRE:   31 16:28:35     -243.674653        0.244348
FIRE:   32 16:28:38     -243.677197        0.242636
FIRE:   33 16:28:40     -243.679873        0.240393
FIRE:   34 16:28:43     -243.682659        0.237760
FIRE:   35 16:28:45     -243.685774        0.235287
FIRE:   36 16:28:48     -243.689437        0.233175
FIRE:   37 16:28:50     -243.694109        0.229852
FIRE:   38 16:28:53     -243.699658        0.225577
FIRE:   39 16:28:56     -243.705668        0.223042
FIRE:   40 16:28:58     -243.712205        0.216537
FIRE:   41 16:29:01     -243.719904        0.206404
FIRE:   42 16:29:03     -243.729073        0.196640
FIRE:   43 16:29:06     -243.739294        0.196740
FIRE:   44 16:29:08     -243.751314        0.199234
FIRE:   45 16:29:11     -243.765835        0.204162
FIRE:   46 16:29:13     -243.782439        0.208032
FIRE:   47 16:29:16     -243.801895        0.206044
FIRE:   48 16:29:18     -243.823413        0.197208
FIRE:   49 16:29:21     -243.847804        0.172466
FIRE:   50 16:29:24     -243.874718        0.130728
FIRE:   51 16:29:26     -243.903013        0.145271
FIRE:   52 16:29:29     -243.928501        0.306695
FIRE:   53 16:29:31     -243.936749        0.711950
FIRE:   54 16:29:34     -243.961205        0.125213
FIRE:   55 16:29:36     -243.945742        0.642561
FIRE:   56 16:29:39     -243.952958        0.479570
FIRE:   57 16:29:41     -243.961227        0.220006
FIRE:   58 16:29:44     -243.963881        0.098154
