%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:30:55     -228.958484       12.558107
FIRE:    1 17:30:57     -232.363005        7.786810
FIRE:    2 17:31:00     -234.419497        5.967937
FIRE:    3 17:31:02     -236.015342        4.786366
FIRE:    4 17:31:04     -237.447424        3.784172
FIRE:    5 17:31:07     -238.674462        3.392276
FIRE:    6 17:31:09     -239.593760        2.724011
FIRE:    7 17:31:11     -240.204526        1.960909
FIRE:    8 17:31:13     -240.676140        1.750487
FIRE:    9 17:31:16     -241.086578        1.279677
FIRE:   10 17:31:18     -241.372714        1.170636
FIRE:   11 17:31:20     -241.541522        1.024050
FIRE:   12 17:31:23     -241.683175        1.014250
FIRE:   13 17:31:25     -241.779270        1.005598
FIRE:   14 17:31:27     -241.849285        0.792424
FIRE:   15 17:31:29     -241.938230        0.675912
FIRE:   16 17:31:31     -242.027832        0.548733
FIRE:   17 17:31:33     -242.129608        0.521788
FIRE:   18 17:31:35     -242.218004        0.427016
FIRE:   19 17:31:37     -242.278522        0.564226
FIRE:   20 17:31:40     -242.330309        0.385750
FIRE:   21 17:31:42     -242.377446        0.376034
FIRE:   22 17:31:44     -242.422851        0.548389
FIRE:   23 17:31:46     -242.474989        0.394311
FIRE:   24 17:31:48     -242.536318        0.447396
FIRE:   25 17:31:50     -242.601332        0.442109
FIRE:   26 17:31:52     -242.671215        0.357391
FIRE:   27 17:31:54     -242.735110        0.383110
FIRE:   28 17:31:56     -242.790298        0.619160
FIRE:   29 17:31:58     -242.818527        1.412122
FIRE:   30 17:32:00     -242.860751        0.220921
FIRE:   31 17:32:02     -242.845572        1.199500
FIRE:   32 17:32:04     -242.856803        0.905976
FIRE:   33 17:32:06     -242.870183        0.383025
FIRE:   34 17:32:08     -242.875667        0.202997
FIRE:   35 17:32:10     -242.875930        0.202692
FIRE:   36 17:32:12     -242.876412        0.202188
FIRE:   37 17:32:14     -242.877092        0.201312
FIRE:   38 17:32:16     -242.877970        0.200272
FIRE:   39 17:32:18     -242.879001        0.199086
FIRE:   40 17:32:20     -242.880141        0.197745
FIRE:   41 17:32:22     -242.881457        0.196411
FIRE:   42 17:32:24     -242.883015        0.194936
FIRE:   43 17:32:26     -242.884945        0.193165
FIRE:   44 17:32:28     -242.887402        0.191420
FIRE:   45 17:32:30     -242.890341        0.189236
FIRE:   46 17:32:32     -242.893894        0.186518
FIRE:   47 17:32:34     -242.898062        0.183142
FIRE:   48 17:32:36     -242.902909        0.179140
FIRE:   49 17:32:38     -242.908568        0.175224
FIRE:   50 17:32:40     -242.915149        0.169539
FIRE:   51 17:32:42     -242.922760        0.161793
FIRE:   52 17:32:44     -242.931358        0.157300
FIRE:   53 17:32:46     -242.941317        0.155557
FIRE:   54 17:32:48     -242.952876        0.152644
FIRE:   55 17:32:50     -242.966234        0.150732
FIRE:   56 17:32:52     -242.981720        0.150872
FIRE:   57 17:32:54     -242.999706        0.150321
FIRE:   58 17:32:56     -243.020369        0.146139
FIRE:   59 17:32:58     -243.043795        0.143436
FIRE:   60 17:33:00     -243.070116        0.140403
FIRE:   61 17:33:01     -243.099859        0.136013
FIRE:   62 17:33:03     -243.132213        0.294808
FIRE:   63 17:33:05     -243.154937        0.862725
FIRE:   64 17:33:07     -243.173450        0.123243
FIRE:   65 17:33:09     -243.163096        0.739612
FIRE:   66 17:33:10     -243.168339        0.571537
FIRE:   67 17:33:12     -243.174612        0.280929
FIRE:   68 17:33:14     -243.177178        0.121745
FIRE:   69 17:33:16     -243.177266        0.121799
FIRE:   70 17:33:18     -243.177420        0.121905
FIRE:   71 17:33:20     -243.177595        0.122052
FIRE:   72 17:33:22     -243.177880        0.122229
FIRE:   73 17:33:23     -243.178187        0.122421
FIRE:   74 17:33:25     -243.178538        0.122600
