%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:44:56     -105.342981       25.266673
FIRE:    1 15:45:02     -126.685774       19.204987
FIRE:    2 15:45:09     -144.321887       16.058690
FIRE:    3 15:45:14     -159.415583       13.998049
FIRE:    4 15:45:20     -172.272780       12.439446
FIRE:    5 15:45:26     -183.304106       15.248881
FIRE:    6 15:45:31     -192.688544       14.015095
FIRE:    7 15:45:37     -200.643357       11.908176
FIRE:    8 15:45:43     -207.134415        9.926113
FIRE:    9 15:45:48     -212.346493        8.138767
FIRE:   10 15:45:53     -216.368821        6.518025
FIRE:   11 15:45:59     -219.196179        4.930766
FIRE:   12 15:46:04     -220.967917        3.305302
FIRE:   13 15:46:09     -221.989144        3.219978
FIRE:   14 15:46:14     -222.561131        3.382071
FIRE:   15 15:46:19     -222.920681        3.754863
FIRE:   16 15:46:24     -223.257661        4.270190
FIRE:   17 15:46:29     -223.702778        4.477114
FIRE:   18 15:46:34     -224.390249        4.148412
FIRE:   19 15:46:39     -225.348107        4.129880
FIRE:   20 15:46:43     -226.560713        3.616435
FIRE:   21 15:46:48     -227.959498        2.955203
FIRE:   22 15:46:53     -229.416739        2.704715
FIRE:   23 15:46:57     -230.788984        2.565715
FIRE:   24 15:47:02     -231.946819        2.347952
FIRE:   25 15:47:07     -232.832425        1.941164
FIRE:   26 15:47:11     -233.456177        2.032731
FIRE:   27 15:47:16     -233.838495        2.007781
FIRE:   28 15:47:21     -234.060100        2.200101
FIRE:   29 15:47:25     -234.348582        2.493259
FIRE:   30 15:47:30     -234.914186        2.402492
FIRE:   31 15:47:35     -235.648312        2.184593
FIRE:   32 15:47:39     -236.330892        1.932500
FIRE:   33 15:47:44     -236.876666        1.650110
FIRE:   34 15:47:48     -237.274668        1.163120
FIRE:   35 15:47:53     -237.516474        1.459425
FIRE:   36 15:47:57     -237.664203        1.524183
FIRE:   37 15:48:01     -237.822614        1.438655
FIRE:   38 15:48:06     -238.064507        1.412394
FIRE:   39 15:48:10     -238.385980        1.258512
FIRE:   40 15:48:14     -238.722192        1.101719
FIRE:   41 15:48:18     -239.017584        0.960574
FIRE:   42 15:48:23     -239.236863        0.978179
FIRE:   43 15:48:27     -239.376410        1.067946
FIRE:   44 15:48:31     -239.486324        1.206786
FIRE:   45 15:48:35     -239.646402        1.316511
FIRE:   46 15:48:39     -239.891893        1.208088
FIRE:   47 15:48:43     -240.166623        0.869049
FIRE:   48 15:48:47     -240.401125        0.819844
FIRE:   49 15:48:51     -240.556926        0.955788
FIRE:   50 15:48:55     -240.634420        0.990064
FIRE:   51 15:48:58     -240.550543        2.342818
FIRE:   52 15:49:02     -240.547077        2.844388
FIRE:   53 15:49:06     -240.936173        0.928164
FIRE:   54 15:49:10     -240.958612        0.658250
FIRE:   55 15:49:13     -240.983727        0.381547
FIRE:   56 15:49:17     -240.996164        0.367243
FIRE:   57 15:49:21     -241.005508        0.649940
FIRE:   58 15:49:25     -241.029022        0.641559
FIRE:   59 15:49:29     -241.065126        0.382057
FIRE:   60 15:49:33     -241.098050        0.327425
FIRE:   61 15:49:37     -241.125117        0.442526
FIRE:   62 15:49:40     -241.160827        0.470924
FIRE:   63 15:49:44     -241.210815        0.297918
FIRE:   64 15:49:48     -241.256637        0.405029
FIRE:   65 15:49:52     -241.308687        0.404454
FIRE:   66 15:49:56     -241.371222        0.292292
FIRE:   67 15:50:00     -241.431520        0.319768
FIRE:   68 15:50:04     -241.501733        0.381067
FIRE:   69 15:50:08     -241.573612        0.351881
FIRE:   70 15:50:11     -241.648036        0.347497
FIRE:   71 15:50:15     -241.728865        0.511431
