%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:46:23      -84.522964      103.836262
FIRE:    1 15:46:29     -115.326188       30.171945
FIRE:    2 15:46:35     -135.007387       21.018057
FIRE:    3 15:46:41     -149.649308       14.862095
FIRE:    4 15:46:46     -161.016977       12.360597
FIRE:    5 15:46:52     -170.171893       11.747989
FIRE:    6 15:46:57     -177.885076       15.674891
FIRE:    7 15:47:03     -184.608770       16.519418
FIRE:    8 15:47:09     -190.637317       15.323437
FIRE:    9 15:47:14     -196.121273       14.637725
FIRE:   10 15:47:19     -201.153620       13.888969
FIRE:   11 15:47:24     -205.606830       11.407517
FIRE:   12 15:47:29     -209.370177       10.210228
FIRE:   13 15:47:34     -212.389989        8.124027
FIRE:   14 15:47:39     -214.635183        6.317875
FIRE:   15 15:47:43     -216.208568        4.741702
FIRE:   16 15:47:48     -217.280003        5.132765
FIRE:   17 15:47:53     -218.022771        6.385805
FIRE:   18 15:47:57     -218.733756        6.333857
FIRE:   19 15:48:02     -219.791636        6.683889
FIRE:   20 15:48:06     -221.313825        6.459177
FIRE:   21 15:48:11     -223.152682        5.522067
FIRE:   22 15:48:15     -225.032536        5.201886
FIRE:   23 15:48:20     -226.806467        3.983630
FIRE:   24 15:48:24     -228.416548        3.276892
FIRE:   25 15:48:29     -229.892236        3.258940
FIRE:   26 15:48:33     -231.237391        3.242271
FIRE:   27 15:48:37     -232.471756        3.550158
FIRE:   28 15:48:42     -233.582191        3.116739
FIRE:   29 15:48:46     -234.467752        2.546470
FIRE:   30 15:48:51     -235.014382        2.750884
FIRE:   31 15:48:55     -235.313043        3.084894
FIRE:   32 15:49:00     -235.622582        3.745500
FIRE:   33 15:49:04     -236.117644        3.236230
FIRE:   34 15:49:08     -236.722401        3.227129
FIRE:   35 15:49:13     -237.310421        2.762719
FIRE:   36 15:49:17     -237.801447        2.015909
FIRE:   37 15:49:21     -238.190434        1.660623
FIRE:   38 15:49:25     -238.483961        1.713110
FIRE:   39 15:49:29     -238.681152        2.259000
FIRE:   40 15:49:34     -238.802648        1.845623
FIRE:   41 15:49:38     -239.015632        2.798107
FIRE:   42 15:49:42     -239.031775        3.634937
FIRE:   43 15:49:46     -239.453883        1.505337
FIRE:   44 15:49:50     -239.507250        1.086377
FIRE:   45 15:49:54     -239.568316        0.598004
FIRE:   46 15:49:58     -239.600888        0.614457
FIRE:   47 15:50:02     -239.628438        1.180238
FIRE:   48 15:50:06     -239.691873        1.171253
FIRE:   49 15:50:10     -239.783186        0.641199
FIRE:   50 15:50:14     -239.862457        0.531722
FIRE:   51 15:50:18     -239.931200        0.837156
FIRE:   52 15:50:22     -240.027514        0.814824
FIRE:   53 15:50:26     -240.155239        0.491015
FIRE:   54 15:50:31     -240.272304        0.741703
FIRE:   55 15:50:35     -240.423696        0.742058
FIRE:   56 15:50:39     -240.600422        0.553777
FIRE:   57 15:50:43     -240.786646        0.646054
FIRE:   58 15:50:47     -240.995353        0.601012
FIRE:   59 15:50:51     -241.201362        0.423057
FIRE:   60 15:50:54     -241.381510        0.636579
FIRE:   61 15:50:58     -241.560846        0.326686
FIRE:   62 15:51:02     -241.713094        0.382710
FIRE:   63 15:51:06     -241.849768        0.405085
FIRE:   64 15:51:09     -241.974794        0.358011
FIRE:   65 15:51:13     -242.080563        0.445679
FIRE:   66 15:51:16     -242.178676        0.543078
FIRE:   67 15:51:20     -242.274837        0.466195
FIRE:   68 15:51:24     -242.362311        0.416996
FIRE:   69 15:51:27     -242.440859        0.517170
FIRE:   70 15:51:31     -242.512058        0.615924
FIRE:   71 15:51:34     -242.569307        0.981491
