%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:23:47     -224.561031       44.163143
FIRE:    1 17:23:50     -232.688162       12.537627
FIRE:    2 17:23:53     -235.294618        5.695109
FIRE:    3 17:23:56     -236.639225        3.610550
FIRE:    4 17:23:59     -237.466770        3.247397
FIRE:    5 17:24:02     -238.257246        3.530580
FIRE:    6 17:24:05     -239.177157        3.414695
FIRE:    7 17:24:07     -240.102092        2.571656
FIRE:    8 17:24:10     -240.717157        1.797278
FIRE:    9 17:24:13     -240.924943        2.449064
FIRE:   10 17:24:16     -241.075984        1.904068
FIRE:   11 17:24:19     -241.252930        1.257227
FIRE:   12 17:24:22     -241.361571        1.308808
FIRE:   13 17:24:24     -241.440865        1.875850
FIRE:   14 17:24:27     -241.569006        1.922652
FIRE:   15 17:24:30     -241.752028        1.397494
FIRE:   16 17:24:33     -241.918576        0.736857
FIRE:   17 17:24:35     -242.018663        0.911623
FIRE:   18 17:24:39     -242.105349        1.471730
FIRE:   19 17:24:41     -242.250950        0.855946
FIRE:   20 17:24:44     -242.360908        0.778478
FIRE:   21 17:24:47     -242.436516        1.146436
FIRE:   22 17:24:49     -242.590364        0.733703
FIRE:   23 17:24:52     -242.693632        1.340638
FIRE:   24 17:24:55     -242.849038        0.678257
FIRE:   25 17:24:57     -242.948204        1.111000
FIRE:   26 17:25:00     -242.980645        0.719721
FIRE:   27 17:25:03     -243.009599        0.454536
FIRE:   28 17:25:05     -243.013459        0.693198
FIRE:   29 17:25:08     -243.017188        0.630704
FIRE:   30 17:25:10     -243.023505        0.515033
FIRE:   31 17:25:13     -243.030766        0.404254
FIRE:   32 17:25:16     -243.037368        0.397191
FIRE:   33 17:25:18     -243.042632        0.388803
FIRE:   34 17:25:21     -243.047194        0.379677
FIRE:   35 17:25:24     -243.052327        0.370473
FIRE:   36 17:25:26     -243.059829        0.360682
FIRE:   37 17:25:28     -243.070401        0.350858
FIRE:   38 17:25:30     -243.083540        0.341263
FIRE:   39 17:25:32     -243.097315        0.330862
FIRE:   40 17:25:34     -243.110761        0.318492
FIRE:   41 17:25:36     -243.126488        0.320666
FIRE:   42 17:25:38     -243.146711        0.297279
FIRE:   43 17:25:40     -243.168339        0.286648
FIRE:   44 17:25:42     -243.190098        0.280434
FIRE:   45 17:25:44     -243.216485        0.274837
FIRE:   46 17:25:46     -243.244693        0.268445
FIRE:   47 17:25:48     -243.275840        0.257247
FIRE:   48 17:25:50     -243.311615        0.245922
FIRE:   49 17:25:52     -243.351448        0.235603
FIRE:   50 17:25:54     -243.395098        0.218190
FIRE:   51 17:25:56     -243.440305        0.300109
FIRE:   52 17:25:59     -243.483033        0.448902
FIRE:   53 17:26:02     -243.514992        0.745224
FIRE:   54 17:26:04     -243.530434        0.186453
FIRE:   55 17:26:07     -243.525915        0.579423
FIRE:   56 17:26:09     -243.528986        0.453013
FIRE:   57 17:26:12     -243.532978        0.239057
FIRE:   58 17:26:14     -243.535259        0.145723
FIRE:   59 17:26:17     -243.535040        0.247615
FIRE:   60 17:26:19     -243.535237        0.235639
FIRE:   61 17:26:22     -243.535588        0.212173
FIRE:   62 17:26:25     -243.536071        0.178048
FIRE:   63 17:26:27     -243.536597        0.144446
FIRE:   64 17:26:30     -243.537124        0.144289
FIRE:   65 17:26:32     -243.537606        0.144086
FIRE:   66 17:26:35     -243.538023        0.143842
FIRE:   67 17:26:37     -243.538484        0.143442
FIRE:   68 17:26:40     -243.539010        0.142791
FIRE:   69 17:26:43     -243.539734        0.141619
FIRE:   70 17:26:45     -243.540743        0.139481
FIRE:   71 17:26:48     -243.542059        0.136427
FIRE:   72 17:26:50     -243.543594        0.134001
FIRE:   73 17:26:53     -243.545261        0.132851
FIRE:   74 17:26:55     -243.547148        0.131762
