%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -164.692411      173.411306
FIRE:    1 16:46:52     -185.278738       32.691381
FIRE:    2 16:46:55     -192.113224       25.613654
FIRE:    3 16:46:59     -196.121909       64.813551
FIRE:    4 16:47:02     -204.599641       46.959362
FIRE:    5 16:47:06     -213.650236       21.442748
FIRE:    6 16:47:09     -211.824188       78.914097
FIRE:    7 16:47:14     -216.678120        6.376622
FIRE:    8 16:47:17     -218.165828        6.061929
FIRE:    9 16:47:21     -213.458331       14.584549
FIRE:   10 16:47:24     -213.952603       61.202809
FIRE:   11 16:47:28     -219.780931       12.902633
FIRE:   12 16:47:31     -219.832763        6.067528
FIRE:   13 16:47:35     -220.135503        6.267410
FIRE:   14 16:47:38     -220.596786       14.299934
FIRE:   15 16:47:41     -220.657237       12.071865
FIRE:   16 16:47:45     -220.738439       11.379543
FIRE:   17 16:47:49     -220.822031       11.645141
FIRE:   18 16:47:52     -220.951708        7.439665
FIRE:   19 16:47:56     -221.008540       16.992736
FIRE:   20 16:47:59     -221.028983       10.276996
FIRE:   21 16:48:02     -221.050347        6.817116
FIRE:   22 16:48:06     -221.066557        5.052723
FIRE:   23 16:48:09     -221.086013        6.109517
FIRE:   24 16:48:13     -221.107311        7.029347
FIRE:   25 16:48:16     -221.136067        7.494796
FIRE:   26 16:48:20     -221.172786        6.880203
FIRE:   27 16:48:23     -221.219813        5.054918
FIRE:   28 16:48:27     -221.268223        5.053766
FIRE:   29 16:48:30     -221.324287        5.033921
FIRE:   30 16:48:34     -221.389170        6.844759
FIRE:   31 16:48:37     -221.479935        6.731663
FIRE:   32 16:48:41     -221.598403        4.963503
FIRE:   33 16:48:44     -221.733234        6.065274
FIRE:   34 16:48:47     -221.891711        5.261304
FIRE:   35 16:48:51     -222.075742       11.434677
FIRE:   36 16:48:54     -222.289121        6.092554
FIRE:   37 16:48:58     -222.548738        5.974732
FIRE:   38 16:49:01     -222.833755       11.415303
FIRE:   39 16:49:05     -223.168804       12.327098
FIRE:   40 16:49:08     -223.561344        4.450665
FIRE:   41 16:49:11     -224.013963        4.234505
FIRE:   42 16:49:15     -224.513960        6.160969
FIRE:   43 16:49:18     -225.106674       11.648425
FIRE:   44 16:49:21     -225.865586        5.712313
FIRE:   45 16:49:24     -226.268479       21.397163
FIRE:   46 16:49:28     -226.482516        9.774888
FIRE:   47 16:49:31     -226.563389       10.503914
FIRE:   48 16:49:35     -226.519980       18.622557
FIRE:   49 16:49:38     -226.569596       12.937089
FIRE:   50 16:49:41     -226.598528        4.102450
FIRE:   51 16:49:45     -226.600151        3.676068
FIRE:   52 16:49:48     -226.602849        3.675561
FIRE:   53 16:49:51     -226.606380        3.674860
FIRE:   54 16:49:54     -226.611162        3.674048
FIRE:   55 16:49:58     -226.617457        4.002268
FIRE:   56 16:50:01     -226.626100        4.574501
FIRE:   57 16:50:04     -226.636847        4.768337
FIRE:   58 16:50:08     -226.651193        5.099894
FIRE:   59 16:50:11     -226.671438        7.180433
FIRE:   60 16:50:14     -226.702497        8.475997
FIRE:   61 16:50:18     -226.740400        4.359912
FIRE:   62 16:50:21     -226.752925       10.095012
FIRE:   63 16:50:24     -226.756083        9.258652
FIRE:   64 16:50:27     -226.760317        4.079611
FIRE:   65 16:50:31     -226.762795        3.656439
FIRE:   66 16:50:34     -226.764594        4.793841
FIRE:   67 16:50:37     -226.767424        4.422820
FIRE:   68 16:50:41     -226.771372        4.405007
FIRE:   69 16:50:44     -226.776439        4.552012
FIRE:   70 16:50:47     -226.783151        4.105816
FIRE:   71 16:50:51     -226.790850        3.632661
FIRE:   72 16:50:54     -226.797386        4.867615
FIRE:   73 16:50:57     -226.805524        8.954397
