%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:47     -235.648377       13.244893
FIRE:    1 16:17:50     -238.280804        6.049684
FIRE:    2 16:17:53     -239.210432        3.321648
FIRE:    3 16:17:56     -239.678164        3.798814
FIRE:    4 16:17:59     -240.402024        4.800913
FIRE:    5 16:18:02     -241.148017        4.232656
FIRE:    6 16:18:04     -241.535841        3.089399
FIRE:    7 16:18:07     -241.808750        3.315542
FIRE:    8 16:18:10     -242.148362        1.776330
FIRE:    9 16:18:13     -242.233468        2.381461
FIRE:   10 16:18:16     -242.321272        1.702671
FIRE:   11 16:18:18     -242.435726        1.391653
FIRE:   12 16:18:21     -242.513901        0.992573
FIRE:   13 16:18:24     -242.564394        1.455108
FIRE:   14 16:18:27     -242.632457        1.578974
FIRE:   15 16:18:30     -242.723507        1.041182
FIRE:   16 16:18:33     -242.798391        0.667492
FIRE:   17 16:18:36     -242.832894        0.813883
FIRE:   18 16:18:38     -242.861694        1.237848
FIRE:   19 16:18:41     -242.922343        0.838798
FIRE:   20 16:18:44     -242.981391        0.616999
FIRE:   21 16:18:46     -243.029274        1.138758
FIRE:   22 16:18:49     -243.120829        0.657020
FIRE:   23 16:18:52     -243.189067        0.759289
FIRE:   24 16:18:54     -243.264894        0.725317
FIRE:   25 16:18:57     -243.319840        0.909148
FIRE:   26 16:19:00     -243.336862        0.555535
FIRE:   27 16:19:02     -243.352304        0.428537
FIRE:   28 16:19:05     -243.357743        0.459173
FIRE:   29 16:19:08     -243.359630        0.415237
FIRE:   30 16:19:11     -243.362942        0.346537
FIRE:   31 16:19:13     -243.366890        0.331495
FIRE:   32 16:19:16     -243.370728        0.311143
FIRE:   33 16:19:19     -243.374041        0.286155
FIRE:   34 16:19:21     -243.376958        0.260227
FIRE:   35 16:19:24     -243.380095        0.258413
FIRE:   36 16:19:27     -243.384306        0.292474
FIRE:   37 16:19:29     -243.389987        0.268920
FIRE:   38 16:19:32     -243.396699        0.197226
FIRE:   39 16:19:35     -243.403543        0.205260
FIRE:   40 16:19:37     -243.410298        0.212375
FIRE:   41 16:19:40     -243.418326        0.217877
FIRE:   42 16:19:43     -243.428658        0.217667
FIRE:   43 16:19:46     -243.440590        0.207536
FIRE:   44 16:19:48     -243.454365        0.199169
FIRE:   45 16:19:51     -243.471210        0.192486
FIRE:   46 16:19:53     -243.490513        0.191203
FIRE:   47 16:19:56     -243.512228        0.184187
FIRE:   48 16:19:59     -243.537124        0.175936
FIRE:   49 16:20:01     -243.565375        0.194053
FIRE:   50 16:20:04     -243.597926        0.183261
FIRE:   51 16:20:07     -243.633657        0.226663
FIRE:   52 16:20:09     -243.670310        0.385039
FIRE:   53 16:20:12     -243.705427        0.690436
FIRE:   54 16:20:14     -243.720496        1.251049
FIRE:   55 16:20:17     -243.759408        0.155907
FIRE:   56 16:20:20     -243.732736        1.100115
FIRE:   57 16:20:22     -243.745085        0.860949
FIRE:   58 16:20:25     -243.759518        0.475796
FIRE:   59 16:20:28     -243.763883        0.166544
FIRE:   60 16:20:30     -243.764036        0.157008
FIRE:   61 16:20:33     -243.764321        0.139333
FIRE:   62 16:20:35     -243.764716        0.138743
FIRE:   63 16:20:38     -243.765155        0.137943
FIRE:   64 16:20:41     -243.765615        0.136940
FIRE:   65 16:20:43     -243.766054        0.135747
FIRE:   66 16:20:46     -243.766493        0.134364
FIRE:   67 16:20:48     -243.767041        0.132648
FIRE:   68 16:20:50     -243.767721        0.130550
FIRE:   69 16:20:53     -243.768664        0.127996
FIRE:   70 16:20:55     -243.769871        0.124902
FIRE:   71 16:20:58     -243.771340        0.121270
FIRE:   72 16:21:00     -243.773007        0.117141
FIRE:   73 16:21:03     -243.774960        0.112478
FIRE:   74 16:21:06     -243.777416        0.107259
