%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:13     -199.395350       97.861610
FIRE:    1 17:13:16     -214.878218       21.732869
FIRE:    2 17:13:19     -219.179882       10.393457
FIRE:    3 17:13:23     -221.315360       13.888688
FIRE:    4 17:13:26     -223.268562       15.098098
FIRE:    5 17:13:29     -225.422005       10.990291
FIRE:    6 17:13:32     -227.218024        6.002592
FIRE:    7 17:13:36     -228.474323        5.795822
FIRE:    8 17:13:39     -229.646240        6.492308
FIRE:    9 17:13:42     -230.943754        7.000464
FIRE:   10 17:13:45     -232.340346        6.403169
FIRE:   11 17:13:48     -233.645757        4.908824
FIRE:   12 17:13:51     -234.635222        4.257824
FIRE:   13 17:13:54     -235.293499        5.656982
FIRE:   14 17:13:56     -235.865310        6.965617
FIRE:   15 17:13:59     -236.542889        5.409289
FIRE:   16 17:14:02     -236.994783        4.945852
FIRE:   17 17:14:05     -237.099214        6.708675
FIRE:   18 17:14:08     -237.728317        3.257759
FIRE:   19 17:14:11     -237.850953        2.476048
FIRE:   20 17:14:14     -238.025683        1.984621
FIRE:   21 17:14:17     -238.170100        1.848968
FIRE:   22 17:14:20     -238.292780        2.656730
FIRE:   23 17:14:22     -238.470406        2.616705
FIRE:   24 17:14:25     -238.686307        1.275079
FIRE:   25 17:14:28     -238.861235        1.075174
FIRE:   26 17:14:30     -238.999795        1.662750
FIRE:   27 17:14:33     -239.177245        1.732122
FIRE:   28 17:14:36     -239.408062        0.850427
FIRE:   29 17:14:39     -239.609838        1.533445
FIRE:   30 17:14:41     -239.846182        1.364369
FIRE:   31 17:14:44     -240.089436        0.881886
FIRE:   32 17:14:46     -240.297506        1.378774
FIRE:   33 17:14:49     -240.535693        0.608905
FIRE:   34 17:14:52     -240.744203        1.223860
FIRE:   35 17:14:55     -240.976379        0.587586
FIRE:   36 17:14:57     -241.182344        0.998809
FIRE:   37 17:15:00     -241.386489        0.567289
FIRE:   38 17:15:02     -241.561987        0.733476
FIRE:   39 17:15:05     -241.722942        0.705586
FIRE:   40 17:15:07     -241.872711        0.512878
FIRE:   41 17:15:10     -242.011074        0.637124
FIRE:   42 17:15:12     -242.139676        0.494221
FIRE:   43 17:15:15     -242.260689        0.396740
FIRE:   44 17:15:17     -242.374419        0.462963
FIRE:   45 17:15:20     -242.477248        0.429869
FIRE:   46 17:15:23     -242.571983        0.496381
FIRE:   47 17:15:25     -242.660423        0.523445
FIRE:   48 17:15:28     -242.740857        0.493046
FIRE:   49 17:15:31     -242.817672        0.508854
FIRE:   50 17:15:34     -242.902405        0.573905
FIRE:   51 17:15:36     -242.992007        0.745759
FIRE:   52 17:15:39     -243.115082        1.017869
FIRE:   53 17:15:42     -243.254892        1.167278
FIRE:   54 17:15:44     -242.355928        6.643058
FIRE:   55 17:15:47     -243.262547        2.302245
FIRE:   56 17:15:50     -243.388539        0.415713
FIRE:   57 17:15:52     -243.311220        2.435245
FIRE:   58 17:15:55     -243.368864        1.670355
FIRE:   59 17:15:58     -243.420169        0.457505
FIRE:   60 17:16:00     -243.419642        0.850690
FIRE:   61 17:16:03     -243.421814        0.803313
FIRE:   62 17:16:06     -243.425740        0.713788
FIRE:   63 17:16:09     -243.430785        0.588048
FIRE:   64 17:16:11     -243.436159        0.424373
FIRE:   65 17:16:14     -243.441116        0.252940
FIRE:   66 17:16:17     -243.445284        0.218498
FIRE:   67 17:16:19     -243.448903        0.256441
FIRE:   68 17:16:22     -243.453027        0.384406
FIRE:   69 17:16:25     -243.458620        0.474531
FIRE:   70 17:16:27     -243.466846        0.469223
FIRE:   71 17:16:30     -243.477813        0.355705
FIRE:   72 17:16:33     -243.490425        0.197345
FIRE:   73 17:16:35     -243.503432        0.228189
FIRE:   74 17:16:38     -243.517492        0.385974
