%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:21:47     -208.905648       74.536380
FIRE:    1 17:21:50     -229.545583       51.636256
FIRE:    2 17:21:53     -235.094509       17.019653
FIRE:    3 17:21:56     -232.322930      122.041540
FIRE:    4 17:21:58     -235.905603       12.712226
FIRE:    5 17:22:01     -234.411929       32.781690
FIRE:    6 17:22:04     -234.945727       16.822339
FIRE:    7 17:22:07     -235.354674       10.759189
FIRE:    8 17:22:09     -235.390011        7.673594
FIRE:    9 17:22:12     -235.442807        7.323085
FIRE:   10 17:22:16     -235.512405        8.439515
FIRE:   11 17:22:18     -235.600648        9.966412
FIRE:   12 17:22:21     -235.713040       10.150099
FIRE:   13 17:22:24     -235.847104        9.657867
FIRE:   14 17:22:27     -235.999724        8.127213
FIRE:   15 17:22:29     -236.178973        8.723008
FIRE:   16 17:22:32     -236.421306        9.182879
FIRE:   17 17:22:35     -236.698360        7.413299
FIRE:   18 17:22:38     -236.933608        4.909239
FIRE:   19 17:22:41     -237.170676        6.344940
FIRE:   20 17:22:43     -237.596469        7.424144
FIRE:   21 17:22:46     -237.823316        6.481969
FIRE:   22 17:22:50     -238.193811        6.880880
FIRE:   23 17:22:52     -238.076571       10.140214
FIRE:   24 17:22:55     -238.127196       11.158006
FIRE:   25 17:22:58     -238.232526        8.995590
FIRE:   26 17:23:01     -238.395784       12.815331
FIRE:   27 17:23:04     -238.590914        5.024833
FIRE:   28 17:23:07     -238.515218       11.631847
FIRE:   29 17:23:10     -238.530243       12.722723
FIRE:   30 17:23:12     -238.565141       15.303281
FIRE:   31 17:23:15     -238.616204       12.838743
FIRE:   32 17:23:18     -238.673322        6.292371
FIRE:   33 17:23:21     -238.689926        4.015158
FIRE:   34 17:23:24     -238.696331        5.222802
FIRE:   35 17:23:27     -238.706706        8.032078
FIRE:   36 17:23:30     -238.721051       10.453821
FIRE:   37 17:23:33     -238.751847        9.224843
FIRE:   38 17:23:36     -238.800410        6.701348
FIRE:   39 17:23:38     -238.862002        7.285439
FIRE:   40 17:23:41     -238.889113        2.047727
FIRE:   41 17:23:44     -238.867640        8.960337
FIRE:   42 17:23:47     -238.931491        4.275654
FIRE:   43 17:23:50     -239.024471        6.447817
FIRE:   44 17:23:53     -239.055618        1.984187
FIRE:   45 17:23:55     -239.129318        6.126109
FIRE:   46 17:23:59     -239.197425        6.689631
FIRE:   47 17:24:01     -239.199224        7.609185
FIRE:   48 17:24:04     -239.214687        7.649682
FIRE:   49 17:24:06     -239.244562        5.762965
FIRE:   50 17:24:09     -239.275270        3.964963
FIRE:   51 17:24:11     -239.281895        2.420588
FIRE:   52 17:24:13     -239.282487        2.378451
FIRE:   53 17:24:15     -239.283693        2.693328
FIRE:   54 17:24:17     -239.285580        2.846726
FIRE:   55 17:24:20     -239.288146        2.932238
FIRE:   56 17:24:22     -239.291217        2.138283
FIRE:   57 17:24:25     -239.294068        1.287851
FIRE:   58 17:24:27     -239.296350        1.285917
FIRE:   59 17:24:30     -239.297731        2.076025
FIRE:   60 17:24:32     -239.299749        2.142369
FIRE:   61 17:24:35     -239.303040        2.244354
FIRE:   62 17:24:38     -239.307755        2.003797
FIRE:   63 17:24:41     -239.313831        1.791880
FIRE:   64 17:24:44     -239.321070        1.257856
FIRE:   65 17:24:47     -239.327387        2.054985
FIRE:   66 17:24:49     -239.335108        2.480527
FIRE:   67 17:24:52     -239.346294        2.093766
FIRE:   68 17:24:55     -239.359850        1.200419
FIRE:   69 17:24:58     -239.375423        3.397025
FIRE:   70 17:25:01     -239.400495        2.205695
FIRE:   71 17:25:04     -239.430106        1.872725
FIRE:   72 17:25:07     -239.456779        3.099808
FIRE:   73 17:25:10     -239.483758        3.818658
FIRE:   74 17:25:12     -239.518502        3.226030
