%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:47     -233.126633        4.884041
FIRE:    1 16:46:50     -235.358535        3.057960
FIRE:    2 16:46:53     -236.425144        3.039787
FIRE:    3 16:46:55     -237.040934        4.901765
FIRE:    4 16:46:58     -238.217040        3.871886
FIRE:    5 16:47:01     -239.300934        1.608079
FIRE:    6 16:47:03     -239.726902        2.414867
FIRE:    7 16:47:06     -239.980289        3.085474
FIRE:    8 16:47:09     -240.563791        2.937368
FIRE:    9 16:47:11     -241.075567        1.163463
FIRE:   10 16:47:15     -241.228977        1.768935
FIRE:   11 16:47:17     -241.358457        1.173281
FIRE:   12 16:47:20     -241.488199        0.797656
FIRE:   13 16:47:22     -241.535051        1.197714
FIRE:   14 16:47:25     -241.546041        1.110691
FIRE:   15 16:47:28     -241.565935        0.945432
FIRE:   16 16:47:30     -241.591357        0.763383
FIRE:   17 16:47:33     -241.618863        0.757042
FIRE:   18 16:47:36     -241.646040        0.747124
FIRE:   19 16:47:38     -241.672471        0.734867
FIRE:   20 16:47:41     -241.699845        0.725600
FIRE:   21 16:47:44     -241.733515        0.709792
FIRE:   22 16:47:46     -241.777340        0.686291
FIRE:   23 16:47:49     -241.832417        0.658831
FIRE:   24 16:47:52     -241.896181        0.630915
FIRE:   25 16:47:55     -241.964880        0.607355
FIRE:   26 16:47:57     -242.042375        0.582015
FIRE:   27 16:48:00     -242.136167        0.549120
FIRE:   28 16:48:02     -242.244216        0.500437
FIRE:   29 16:48:05     -242.361193        0.444796
FIRE:   30 16:48:08     -242.494862        0.465349
FIRE:   31 16:48:10     -242.647372        0.447768
FIRE:   32 16:48:13     -242.806222        0.527173
FIRE:   33 16:48:15     -242.977552        0.570927
FIRE:   34 16:48:18     -243.148444        0.479153
FIRE:   35 16:48:21     -243.282179        0.479800
FIRE:   36 16:48:23     -243.384306        0.328733
FIRE:   37 16:48:26     -243.460945        0.347561
FIRE:   38 16:48:29     -243.521002        0.287792
FIRE:   39 16:48:32     -243.562063        0.445199
FIRE:   40 16:48:34     -243.593649        0.438630
FIRE:   41 16:48:37     -243.603344        0.218092
FIRE:   42 16:48:40     -243.609464        0.355886
FIRE:   43 16:48:43     -243.622142        0.278033
FIRE:   44 16:48:45     -243.635215        0.253751
FIRE:   45 16:48:48     -243.645239        0.319213
FIRE:   46 16:48:51     -243.657654        0.139767
FIRE:   47 16:48:53     -243.667678        0.238291
FIRE:   48 16:48:56     -243.681124        0.159669
FIRE:   49 16:48:59     -243.694986        0.241576
FIRE:   50 16:49:02     -243.711086        0.247006
FIRE:   51 16:49:04     -243.726835        0.209200
FIRE:   52 16:49:07     -243.743637        0.206221
FIRE:   53 16:49:10     -243.759035        0.420659
FIRE:   54 16:49:13     -243.766646        0.846230
FIRE:   55 16:49:15     -243.782044        0.107458
FIRE:   56 16:49:18     -243.773819        0.647512
FIRE:   57 16:49:21     -243.778118        0.507893
FIRE:   58 16:49:24     -243.783339        0.270353
FIRE:   59 16:49:26     -243.785444        0.116950
FIRE:   60 16:49:29     -243.785532        0.110467
FIRE:   61 16:49:32     -243.785642        0.097978
