%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:53:03     -218.284515        9.587247
FIRE:    1 16:53:06     -222.824389       14.892576
FIRE:    2 16:53:09     -223.692183       27.080027
FIRE:    3 16:53:12     -224.642233       19.182657
FIRE:    4 16:53:15     -225.081910       19.522806
FIRE:    5 16:53:17     -225.518297       10.052809
FIRE:    6 16:53:20     -225.558130        9.674666
FIRE:    7 16:53:23     -225.633300        5.982171
FIRE:    8 16:53:26     -225.713975        3.638251
FIRE:    9 16:53:29     -225.789649        7.071939
FIRE:   10 16:53:32     -225.884055        9.032273
FIRE:   11 16:53:35     -226.012964        8.599911
FIRE:   12 16:53:38     -226.169686        6.155490
FIRE:   13 16:53:41     -226.351501        3.747186
FIRE:   14 16:53:44     -226.549044        7.114193
FIRE:   15 16:53:47     -226.802760        7.011641
FIRE:   16 16:53:50     -227.119363        3.046840
FIRE:   17 16:53:52     -227.456759        7.876653
FIRE:   18 16:53:55     -227.889900        6.126245
FIRE:   19 16:53:58     -228.360110        5.911941
FIRE:   20 16:54:01     -228.899370        5.808735
FIRE:   21 16:54:04     -229.526544        2.995030
FIRE:   22 16:54:07     -230.179731        6.323295
FIRE:   23 16:54:10     -230.911993        1.962079
FIRE:   24 16:54:13     -231.611309        7.790082
FIRE:   25 16:54:16     -232.361338        6.988321
FIRE:   26 16:54:19     -233.064821        4.193837
FIRE:   27 16:54:22     -233.642620        8.881467
FIRE:   28 16:54:25     -233.742620       11.340817
FIRE:   29 16:54:28     -233.928120       14.071662
FIRE:   30 16:54:31     -234.224323        4.194024
FIRE:   31 16:54:33     -234.231518        3.467811
FIRE:   32 16:54:36     -234.242682        2.347704
FIRE:   33 16:54:39     -234.252970        1.453818
FIRE:   34 16:54:42     -234.262358        2.348926
FIRE:   35 16:54:45     -234.275453        2.970441
FIRE:   36 16:54:48     -234.293680        2.751024
FIRE:   37 16:54:51     -234.315878        2.055335
FIRE:   38 16:54:54     -234.341673        1.522191
FIRE:   39 16:54:57     -234.368784        2.758853
FIRE:   40 16:55:00     -234.404384        2.789778
FIRE:   41 16:55:03     -234.449196        1.258951
FIRE:   42 16:55:06     -234.498658        1.867243
FIRE:   43 16:55:09     -234.559790        1.635884
FIRE:   44 16:55:11     -234.633029        1.674661
FIRE:   45 16:55:14     -234.718881        2.070854
FIRE:   46 16:55:17     -234.818222        2.534822
FIRE:   47 16:55:20     -234.934826        1.925678
FIRE:   48 16:55:23     -235.065578        1.557969
FIRE:   49 16:55:26     -235.212824        2.012966
FIRE:   50 16:55:29     -235.370467        4.340116
FIRE:   51 16:55:32     -235.522978        9.232353
FIRE:   52 16:55:35     -235.394880       14.382558
FIRE:   53 16:55:38     -235.692619       12.343476
FIRE:   54 16:55:40     -235.600670       15.631041
FIRE:   55 16:55:43     -235.698125       12.713219
FIRE:   56 16:55:46     -235.800822        3.811444
FIRE:   57 16:55:49     -235.797335        4.301283
FIRE:   58 16:55:52     -235.799243        4.054582
FIRE:   59 16:55:54     -235.802599        3.505561
FIRE:   60 16:55:57     -235.807249        3.541359
FIRE:   61 16:55:59     -235.812469        2.753905
FIRE:   62 16:56:02     -235.818041        2.550056
FIRE:   63 16:56:05     -235.823042        1.339197
FIRE:   64 16:56:08     -235.825477        1.462646
FIRE:   65 16:56:11     -235.827275        1.922245
FIRE:   66 16:56:14     -235.829556        2.693938
FIRE:   67 16:56:17     -235.833592        3.048687
FIRE:   68 16:56:19     -235.840897        2.761379
FIRE:   69 16:56:22     -235.850855        1.883933
FIRE:   70 16:56:25     -235.861888        1.103040
FIRE:   71 16:56:28     -235.871364        1.928412
FIRE:   72 16:56:31     -235.882243        2.553635
FIRE:   73 16:56:33     -235.898804        2.256372
