%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:58:46     -229.557318       32.308944
FIRE:    1 16:58:49     -234.303244        7.023051
FIRE:    2 16:58:52     -236.104769        3.356771
FIRE:    3 16:58:54     -237.070041        3.075564
FIRE:    4 16:58:57     -237.766088        4.356271
FIRE:    5 16:59:00     -238.580714        3.998488
FIRE:    6 16:59:02     -239.403543        2.036321
FIRE:    7 16:59:04     -239.954253        1.421642
FIRE:    8 16:59:07     -240.205425        2.158152
FIRE:    9 16:59:09     -240.427688        2.534027
FIRE:   10 16:59:11     -240.720996        1.685286
FIRE:   11 16:59:14     -240.926347        1.504097
FIRE:   12 16:59:17     -241.042161        1.995623
FIRE:   13 16:59:19     -241.230096        1.146742
FIRE:   14 16:59:22     -241.380260        0.852477
FIRE:   15 16:59:24     -241.437903        1.674648
FIRE:   16 16:59:27     -241.465409        1.495799
FIRE:   17 16:59:30     -241.510441        1.158601
FIRE:   18 16:59:32     -241.557841        0.699166
FIRE:   19 16:59:35     -241.595656        0.646875
FIRE:   20 16:59:37     -241.622636        0.621162
FIRE:   21 16:59:40     -241.648475        0.724105
FIRE:   22 16:59:43     -241.683636        0.791058
FIRE:   23 16:59:45     -241.736959        0.698239
FIRE:   24 16:59:48     -241.804912        0.485780
FIRE:   25 16:59:51     -241.872667        0.442027
FIRE:   26 16:59:54     -241.930202        0.510578
FIRE:   27 16:59:56     -241.993088        0.682392
FIRE:   28 16:59:59     -242.075233        0.421611
FIRE:   29 17:00:02     -242.154811        0.347142
FIRE:   30 17:00:04     -242.221843        0.768168
FIRE:   31 17:00:07     -242.304602        0.569987
FIRE:   32 17:00:10     -242.376591        0.419968
FIRE:   33 17:00:12     -242.446474        0.432963
FIRE:   34 17:00:15     -242.515743        0.486906
FIRE:   35 17:00:17     -242.575603        0.428821
FIRE:   36 17:00:20     -242.613089        0.649712
FIRE:   37 17:00:23     -242.626162        0.445596
FIRE:   38 17:00:25     -242.636953        0.418039
FIRE:   39 17:00:28     -242.640836        0.458640
FIRE:   40 17:00:31     -242.642832        0.411976
FIRE:   41 17:00:33     -242.646232        0.376735
FIRE:   42 17:00:35     -242.650092        0.371696
FIRE:   43 17:00:37     -242.653689        0.364951
FIRE:   44 17:00:39     -242.656738        0.355575
FIRE:   45 17:00:41     -242.659721        0.343103
FIRE:   46 17:00:44     -242.663341        0.328536
FIRE:   47 17:00:46     -242.668605        0.313467
FIRE:   48 17:00:49     -242.675624        0.298453
FIRE:   49 17:00:52     -242.683740        0.284360
FIRE:   50 17:00:55     -242.692097        0.273127
FIRE:   51 17:00:57     -242.701243        0.261084
FIRE:   52 17:01:00     -242.712978        0.247171
FIRE:   53 17:01:02     -242.727016        0.230189
FIRE:   54 17:01:05     -242.741625        0.217007
FIRE:   55 17:01:07     -242.759567        0.240683
FIRE:   56 17:01:10     -242.782774        0.286709
FIRE:   57 17:01:13     -242.811245        0.310472
FIRE:   58 17:01:15     -242.849674        0.373448
FIRE:   59 17:01:18     -242.899707        0.397171
FIRE:   60 17:01:20     -242.966848        0.395740
FIRE:   61 17:01:23     -243.048686        0.307134
FIRE:   62 17:01:25     -243.121903        0.318024
FIRE:   63 17:01:28     -243.150287        0.786858
FIRE:   64 17:01:30     -243.163338        0.696471
FIRE:   65 17:01:33     -243.178538        0.506124
FIRE:   66 17:01:35     -243.192182        0.353400
FIRE:   67 17:01:36     -243.205386        0.246492
FIRE:   68 17:01:38     -243.213414        0.280759
FIRE:   69 17:01:40     -243.221135        0.325741
FIRE:   70 17:01:42     -243.232519        0.290748
FIRE:   71 17:01:44     -243.244781        0.235460
FIRE:   72 17:01:46     -243.260464        0.224445
FIRE:   73 17:01:48     -243.278340        0.230911
