%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -223.616641       10.446283
FIRE:    1 17:40:30     -228.506808        4.782163
FIRE:    2 17:40:33     -230.797692        4.400655
FIRE:    3 17:40:35     -232.081848        4.643111
FIRE:    4 17:40:38     -233.259885        4.877974
FIRE:    5 17:40:41     -234.712498        5.108030
FIRE:    6 17:40:44     -236.330848        4.196517
FIRE:    7 17:40:46     -237.686357        2.337136
FIRE:    8 17:40:49     -238.398504        2.354676
FIRE:    9 17:40:51     -238.643864        2.855442
FIRE:   10 17:40:54     -238.973890        2.157227
FIRE:   11 17:40:57     -239.323614        1.462765
FIRE:   12 17:40:59     -239.486960        1.494184
FIRE:   13 17:41:02     -239.564565        2.032950
FIRE:   14 17:41:05     -239.723743        1.868914
FIRE:   15 17:41:08     -239.974543        1.407946
FIRE:   16 17:41:10     -240.202003        1.146525
FIRE:   17 17:41:13     -240.347539        1.140442
FIRE:   18 17:41:15     -240.506586        1.442649
FIRE:   19 17:41:18     -240.803404        1.371317
FIRE:   20 17:41:20     -241.074843        0.866662
FIRE:   21 17:41:23     -241.219633        1.248031
FIRE:   22 17:41:25     -241.459597        1.359897
FIRE:   23 17:41:28     -241.672186        1.294911
FIRE:   24 17:41:30     -241.890917        1.276368
FIRE:   25 17:41:33     -242.089468        0.813212
FIRE:   26 17:41:35     -242.233951        1.128246
FIRE:   27 17:41:38     -242.407146        0.785699
FIRE:   28 17:41:40     -242.572334        1.070889
FIRE:   29 17:41:43     -242.730000        0.709727
FIRE:   30 17:41:45     -242.883936        0.858836
FIRE:   31 17:41:48     -242.991569        0.744402
FIRE:   32 17:41:50     -243.045440        0.344526
FIRE:   33 17:41:54     -243.061035        0.685133
FIRE:   34 17:41:56     -243.076302        0.465363
FIRE:   35 17:41:59     -243.093718        0.280284
FIRE:   36 17:42:01     -243.102557        0.296701
FIRE:   37 17:42:03     -243.108523        0.538731
FIRE:   38 17:42:06     -243.122583        0.538533
FIRE:   39 17:42:08     -243.144781        0.329186
FIRE:   40 17:42:11     -243.166189        0.270942
FIRE:   41 17:42:13     -243.184636        0.296359
FIRE:   42 17:42:16     -243.207207        0.360170
FIRE:   43 17:42:18     -243.237761        0.241844
FIRE:   44 17:42:21     -243.266496        0.347906
FIRE:   45 17:42:23     -243.298367        0.366233
FIRE:   46 17:42:26     -243.334953        0.238996
FIRE:   47 17:42:29     -243.368732        0.339190
FIRE:   48 17:42:31     -243.407644        0.209113
FIRE:   49 17:42:34     -243.444385        0.228012
FIRE:   50 17:42:36     -243.478164        0.511219
FIRE:   51 17:42:39     -243.507995        0.557787
FIRE:   52 17:42:42     -243.517097        0.211563
FIRE:   53 17:42:45     -243.518721        0.355083
FIRE:   54 17:42:47     -243.519752        0.298465
FIRE:   55 17:42:50     -243.521287        0.193041
FIRE:   56 17:42:52     -243.522735        0.169935
FIRE:   57 17:42:55     -243.523722        0.169813
FIRE:   58 17:42:58     -243.524643        0.191385
FIRE:   59 17:43:00     -243.526003        0.220280
FIRE:   60 17:43:03     -243.528021        0.191932
FIRE:   61 17:43:05     -243.530741        0.169362
FIRE:   62 17:43:08     -243.533724        0.169242
FIRE:   63 17:43:11     -243.536751        0.169195
FIRE:   64 17:43:13     -243.540524        0.174653
FIRE:   65 17:43:16     -243.545678        0.169511
FIRE:   66 17:43:18     -243.551469        0.170033
FIRE:   67 17:43:21     -243.557940        0.170915
FIRE:   68 17:43:23     -243.566187        0.171636
FIRE:   69 17:43:26     -243.575246        0.172155
FIRE:   70 17:43:29     -243.586213        0.174060
FIRE:   71 17:43:32     -243.598584        0.185813
FIRE:   72 17:43:34     -243.613675        0.178267
FIRE:   73 17:43:37     -243.630960        0.185324
FIRE:   74 17:43:40     -243.650591        0.206425
