%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:26:58     -231.130176        8.213784
FIRE:    1 17:27:00     -234.838533        2.953511
FIRE:    2 17:27:03     -236.001720        3.842971
FIRE:    3 17:27:06     -236.542976        5.040864
FIRE:    4 17:27:09     -237.093094        4.353474
FIRE:    5 17:27:12     -237.928777        3.217858
FIRE:    6 17:27:15     -238.662004        1.824683
FIRE:    7 17:27:18     -239.067814        1.914136
FIRE:    8 17:27:20     -239.330436        2.774430
FIRE:    9 17:27:23     -239.793407        2.894915
FIRE:   10 17:27:25     -240.481625        2.356355
FIRE:   11 17:27:27     -241.142775        1.064786
FIRE:   12 17:27:29     -241.400352        1.836420
FIRE:   13 17:27:32     -241.422747        1.726752
FIRE:   14 17:27:35     -241.462953        1.521514
FIRE:   15 17:27:37     -241.513117        1.230822
FIRE:   16 17:27:40     -241.564334        0.895227
FIRE:   17 17:27:43     -241.609322        0.787289
FIRE:   18 17:27:45     -241.646259        0.851171
FIRE:   19 17:27:48     -241.678064        0.910831
FIRE:   20 17:27:51     -241.714958        0.949442
FIRE:   21 17:27:53     -241.766307        0.954824
FIRE:   22 17:27:55     -241.838406        0.908239
FIRE:   23 17:27:57     -241.929412        0.833474
FIRE:   24 17:27:59     -242.026011        0.697276
FIRE:   25 17:28:01     -242.116864        0.626469
FIRE:   26 17:28:03     -242.210634        0.756671
FIRE:   27 17:28:05     -242.322588        0.630422
FIRE:   28 17:28:08     -242.439280        0.354251
FIRE:   29 17:28:10     -242.531734        0.495270
FIRE:   30 17:28:13     -242.617717        0.466970
FIRE:   31 17:28:15     -242.695233        0.386774
FIRE:   32 17:28:18     -242.748600        0.617102
FIRE:   33 17:28:20     -242.813965        0.592806
FIRE:   34 17:28:23     -242.876390        0.549796
FIRE:   35 17:28:25     -242.954850        0.480317
FIRE:   36 17:28:28     -243.028111        0.441556
FIRE:   37 17:28:30     -243.091656        0.588972
FIRE:   38 17:28:33     -243.136029        0.620086
FIRE:   39 17:28:35     -243.154652        0.292102
FIRE:   40 17:28:38     -243.162702        0.336808
FIRE:   41 17:28:40     -243.165136        0.317943
FIRE:   42 17:28:42     -243.169041        0.284999
FIRE:   43 17:28:44     -243.173164        0.261043
FIRE:   44 17:28:46     -243.177025        0.260172
FIRE:   45 17:28:48     -243.181083        0.259122
FIRE:   46 17:28:50     -243.186172        0.268222
FIRE:   47 17:28:52     -243.192642        0.256777
FIRE:   48 17:28:54     -243.200604        0.255536
FIRE:   49 17:28:55     -243.209247        0.253492
FIRE:   50 17:28:58     -243.218349        0.249167
FIRE:   51 17:29:00     -243.229317        0.244997
FIRE:   52 17:29:02     -243.242565        0.235808
FIRE:   53 17:29:05     -243.256559        0.226312
FIRE:   54 17:29:07     -243.272177        0.217201
FIRE:   55 17:29:10     -243.290251        0.214973
FIRE:   56 17:29:13     -243.309641        0.205693
FIRE:   57 17:29:15     -243.331203        0.197651
FIRE:   58 17:29:18     -243.353883        0.185884
FIRE:   59 17:29:20     -243.377748        0.177557
FIRE:   60 17:29:23     -243.403257        0.200056
FIRE:   61 17:29:25     -243.431619        0.269342
FIRE:   62 17:29:27     -243.460835        0.381144
FIRE:   63 17:29:30     -243.485095        0.815725
FIRE:   64 17:29:32     -243.500910        0.147504
FIRE:   65 17:29:35     -243.494746        0.591281
FIRE:   66 17:29:37     -243.498563        0.459514
FIRE:   67 17:29:40     -243.503454        0.256453
FIRE:   68 17:29:42     -243.506130        0.136700
FIRE:   69 17:29:44     -243.505560        0.310751
FIRE:   70 17:29:45     -243.505889        0.291645
FIRE:   71 17:29:48     -243.506459        0.253771
FIRE:   72 17:29:49     -243.507205        0.198063
FIRE:   73 17:29:51     -243.507973        0.132241
FIRE:   74 17:29:53     -243.508675        0.131755
