%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -206.422552      121.804884
FIRE:    1 17:13:15     -219.070495       24.344418
FIRE:    2 17:13:18     -221.346266       17.181638
FIRE:    3 17:13:21     -223.097298       31.783293
FIRE:    4 17:13:24     -225.374648       24.235518
FIRE:    5 17:13:26     -226.012833       17.908888
FIRE:    6 17:13:29     -226.403530       13.194299
FIRE:    7 17:13:32     -226.453453       10.967017
FIRE:    8 17:13:35     -226.528623        8.402083
FIRE:    9 17:13:38     -226.610065        5.566600
FIRE:   10 17:13:41     -226.680936        8.110787
FIRE:   11 17:13:44     -226.771284        9.054459
FIRE:   12 17:13:47     -226.898746        8.087801
FIRE:   13 17:13:50     -227.051805        5.421245
FIRE:   14 17:13:52     -227.220832        4.957494
FIRE:   15 17:13:55     -227.400476        7.950923
FIRE:   16 17:13:58     -227.637851        7.969040
FIRE:   17 17:14:01     -227.939823        3.668841
FIRE:   18 17:14:03     -228.249407        6.294652
FIRE:   19 17:14:06     -228.629510        5.493380
FIRE:   20 17:14:09     -229.070635        4.317425
FIRE:   21 17:14:12     -229.547469        4.116705
FIRE:   22 17:14:15     -230.079359        4.145098
FIRE:   23 17:14:17     -230.687757        2.790493
FIRE:   24 17:14:21     -231.321137        5.504037
FIRE:   25 17:14:24     -231.974413        4.840675
FIRE:   26 17:14:26     -232.664780        2.038645
FIRE:   27 17:14:29     -233.341942        4.042495
FIRE:   28 17:14:32     -233.843913       11.833924
FIRE:   29 17:14:35     -234.020245       21.587862
FIRE:   30 17:14:37     -234.505677        2.660779
FIRE:   31 17:14:40     -234.234852       25.090502
FIRE:   32 17:14:43     -234.424892       11.888622
FIRE:   33 17:14:46     -234.539127        4.525154
FIRE:   34 17:14:48     -234.539807        3.976503
FIRE:   35 17:14:51     -234.541606        3.815172
FIRE:   36 17:14:54     -234.544940        3.540980
FIRE:   37 17:14:57     -234.549393        3.014481
FIRE:   38 17:15:00     -234.554262        2.668585
FIRE:   39 17:15:03     -234.560272        2.991089
FIRE:   40 17:15:06     -234.567028        2.580201
FIRE:   41 17:15:08     -234.574047        2.516591
FIRE:   42 17:15:11     -234.581878        1.957242
FIRE:   43 17:15:14     -234.589050        1.758886
FIRE:   44 17:15:17     -234.595367        3.427919
FIRE:   45 17:15:19     -234.603703        4.259527
FIRE:   46 17:15:22     -234.618772        3.990808
FIRE:   47 17:15:25     -234.639127        2.008384
FIRE:   48 17:15:28     -234.659592        2.124219
FIRE:   49 17:15:31     -234.682623        2.737760
FIRE:   50 17:15:33     -234.712936        2.833127
FIRE:   51 17:15:37     -234.753055        2.573416
FIRE:   52 17:15:39     -234.800104        2.172862
FIRE:   53 17:15:42     -234.849961        3.305057
FIRE:   54 17:15:45     -234.917454        2.161337
FIRE:   55 17:15:48     -234.990649        3.122982
FIRE:   56 17:15:50     -235.079440        1.690905
FIRE:   57 17:15:53     -235.163274        3.211010
FIRE:   58 17:15:56     -235.264304        1.274524
FIRE:   59 17:15:58     -235.362088        2.577131
FIRE:   60 17:16:01     -235.458468        2.909496
FIRE:   61 17:16:04     -235.560793        1.602599
FIRE:   62 17:16:07     -235.625741        5.226071
FIRE:   63 17:16:09     -235.625522       11.769291
FIRE:   64 17:16:12     -235.738133        1.806786
FIRE:   65 17:16:15     -235.667965        9.788648
FIRE:   66 17:16:18     -235.700998        7.783132
FIRE:   67 17:16:21     -235.739471        2.604613
FIRE:   68 17:16:23     -235.752544        1.344996
FIRE:   69 17:16:26     -235.752808        1.314172
FIRE:   70 17:16:29     -235.753290        1.257644
FIRE:   71 17:16:31     -235.753970        1.185673
FIRE:   72 17:16:34     -235.754826        1.105513
FIRE:   73 17:16:37     -235.755900        1.023996
FIRE:   74 17:16:39     -235.757129        0.956804
