%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:25:29     -221.496408       39.153898
FIRE:    1 17:25:32     -229.128191       17.778767
FIRE:    2 17:25:35     -232.637954        6.226292
FIRE:    3 17:25:38     -233.905220        3.399531
FIRE:    4 17:25:40     -233.476773       57.401711
FIRE:    5 17:25:43     -234.757200       15.915739
FIRE:    6 17:25:46     -233.352887       10.910429
FIRE:    7 17:25:49     -233.515203       15.653447
FIRE:    8 17:25:52     -233.999802       15.286871
FIRE:    9 17:25:55     -234.231518        8.762790
FIRE:   10 17:25:58     -234.597342       16.900027
FIRE:   11 17:26:01     -235.372858       26.575471
FIRE:   12 17:26:04     -235.946599       37.440416
FIRE:   13 17:26:07     -236.308233       26.403327
FIRE:   14 17:26:10     -236.102685       44.589205
FIRE:   15 17:26:13     -236.232471       39.173371
FIRE:   16 17:26:16     -236.407509       28.692355
FIRE:   17 17:26:19     -236.430979       27.004121
FIRE:   18 17:26:22     -236.441354       26.019744
FIRE:   19 17:26:25     -236.460437       23.952353
FIRE:   20 17:26:27     -236.485376       21.734361
FIRE:   21 17:26:31     -236.510886       14.914666
FIRE:   22 17:26:33     -236.504174       24.951053
FIRE:   23 17:26:35     -236.506236       24.660876
FIRE:   24 17:26:38     -236.510316       24.306030
FIRE:   25 17:26:40     -236.516458       24.979877
FIRE:   26 17:26:43     -236.524705       25.327103
FIRE:   27 17:26:45     -236.532711       11.562886
FIRE:   28 17:26:47     -236.533237       18.097759
FIRE:   29 17:26:49     -236.535190       17.922713
FIRE:   30 17:26:52     -236.539182       18.173640
FIRE:   31 17:26:54     -236.545565       18.324620
FIRE:   32 17:26:56     -236.554843       18.275967
FIRE:   33 17:26:58     -236.567324       15.585909
FIRE:   34 17:27:01     -236.581252       13.171995
FIRE:   35 17:27:03     -236.591452       24.375016
FIRE:   36 17:27:06     -236.610995       21.968461
FIRE:   37 17:27:08     -236.629289       15.742345
FIRE:   38 17:27:10     -236.651114       18.204369
FIRE:   39 17:27:13     -236.681756       15.026953
FIRE:   40 17:27:15     -236.711850       20.194041
FIRE:   41 17:27:18     -236.747252       17.829581
FIRE:   42 17:27:21     -236.776381       17.335350
FIRE:   43 17:27:23     -236.816851       13.593453
FIRE:   44 17:27:26     -236.862080       11.712861
FIRE:   45 17:27:29     -236.904304        8.502260
FIRE:   46 17:27:32     -236.935538       17.549810
FIRE:   47 17:27:35     -236.990287        5.331528
FIRE:   48 17:27:39     -237.033103        5.187127
FIRE:   49 17:27:42     -237.081447        8.607121
FIRE:   50 17:27:45     -237.127816        5.466459
FIRE:   51 17:27:47     -237.180020        9.177376
FIRE:   52 17:27:50     -237.247447        5.068051
FIRE:   53 17:27:53     -237.318515       10.684818
FIRE:   54 17:27:56     -237.318493       29.900348
FIRE:   55 17:27:58     -237.399278        8.633061
FIRE:   56 17:28:01     -237.388354       13.905609
FIRE:   57 17:28:04     -237.395461       13.127751
FIRE:   58 17:28:07     -237.408051       12.061619
FIRE:   59 17:28:10     -237.417505        4.791481
FIRE:   60 17:28:13     -237.419282        6.904322
FIRE:   61 17:28:16     -237.419874        6.671593
FIRE:   62 17:28:18     -237.420927        6.239538
FIRE:   63 17:28:21     -237.422441        5.296796
FIRE:   64 17:28:24     -237.424020        3.588620
FIRE:   65 17:28:27     -237.425467        3.760398
FIRE:   66 17:28:30     -237.426827        3.853645
FIRE:   67 17:28:33     -237.427880        4.713362
FIRE:   68 17:28:35     -237.429306        4.630961
FIRE:   69 17:28:38     -237.431390        3.506641
FIRE:   70 17:28:40     -237.433978        3.336872
FIRE:   71 17:28:43     -237.437005        3.296126
FIRE:   72 17:28:45     -237.440844        3.263657
FIRE:   73 17:28:48     -237.445691        3.204108
FIRE:   74 17:28:51     -237.451701        3.365705
