%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:39:59      -83.513516       48.509172
FIRE:    1 15:40:05     -106.210743       25.580691
FIRE:    2 15:40:11     -123.437131       37.420051
FIRE:    3 15:40:17     -139.358338       27.073116
FIRE:    4 15:40:23     -152.376206       12.233794
FIRE:    5 15:40:29     -162.665202       22.321412
FIRE:    6 15:40:34     -172.017276       21.880237
FIRE:    7 15:40:40     -180.460406       16.215566
FIRE:    8 15:40:45     -187.390154       13.669683
FIRE:    9 15:40:50     -193.333594       10.399877
FIRE:   10 15:40:56     -198.472170        9.153434
FIRE:   11 15:41:01     -202.762911        8.210873
FIRE:   12 15:41:06     -206.084322        8.890195
FIRE:   13 15:41:10     -208.639232        7.797672
FIRE:   14 15:41:15     -210.544397        6.548286
FIRE:   15 15:41:20     -212.071829        6.614098
FIRE:   16 15:41:25     -213.523279        5.285815
FIRE:   17 15:41:29     -214.956985        5.812291
FIRE:   18 15:41:34     -216.476213        5.499208
FIRE:   19 15:41:39     -218.086381        5.676392
FIRE:   20 15:41:43     -219.726358        3.693569
FIRE:   21 15:41:47     -221.347231        3.384755
FIRE:   22 15:41:52     -222.891727        3.379677
FIRE:   23 15:41:56     -224.380159        3.492978
FIRE:   24 15:42:00     -225.758195        6.585699
FIRE:   25 15:42:05     -226.843273       18.504042
FIRE:   26 15:42:09     -227.503085       21.765140
FIRE:   27 15:42:14     -229.694913       16.814909
FIRE:   28 15:42:19     -231.789264        3.420442
FIRE:   29 15:42:23     -231.985336        4.107360
FIRE:   30 15:42:27     -233.255783        2.928589
FIRE:   31 15:42:32     -234.322261        2.032038
FIRE:   32 15:42:36     -235.303896        2.512132
FIRE:   33 15:42:40     -236.191300        2.563877
FIRE:   34 15:42:45     -236.911849        2.784852
FIRE:   35 15:42:49     -237.527353        3.398328
FIRE:   36 15:42:54     -238.104121        1.445242
FIRE:   37 15:42:58     -238.579464        1.899284
FIRE:   38 15:43:02     -239.040330        1.762820
FIRE:   39 15:43:07     -239.481565        1.778510
FIRE:   40 15:43:11     -239.844646        1.431176
FIRE:   41 15:43:15     -240.128304        1.170418
FIRE:   42 15:43:19     -240.370088        1.155783
FIRE:   43 15:43:23     -240.598119        1.101704
FIRE:   44 15:43:28     -240.824812        0.791538
FIRE:   45 15:43:32     -241.045605        0.811932
FIRE:   46 15:43:36     -241.242313        0.925390
FIRE:   47 15:43:39     -241.430029        0.749910
FIRE:   48 15:43:43     -241.608927        0.639369
FIRE:   49 15:43:47     -241.790654        0.593717
FIRE:   50 15:43:51     -241.954834        0.728829
FIRE:   51 15:43:55     -242.112192        0.520000
FIRE:   52 15:43:59     -242.251827        0.440171
FIRE:   53 15:44:02     -242.384926        0.466443
FIRE:   54 15:44:06     -242.516643        0.411792
FIRE:   55 15:44:10     -242.630877        0.517265
FIRE:   56 15:44:13     -242.732983        0.370167
FIRE:   57 15:44:17     -242.828485        0.355311
FIRE:   58 15:44:21     -242.917276        0.385644
FIRE:   59 15:44:24     -242.994881        0.439929
FIRE:   60 15:44:28     -243.068975        0.282840
FIRE:   61 15:44:31     -243.140372        0.312578
FIRE:   62 15:44:35     -243.207689        0.304463
FIRE:   63 15:44:39     -243.267044        0.432045
FIRE:   64 15:44:42     -243.322889        0.339672
FIRE:   65 15:44:46     -243.374567        0.368831
FIRE:   66 15:44:50     -243.416221        0.390481
FIRE:   67 15:44:53     -243.452961        0.310676
FIRE:   68 15:44:57     -243.485117        0.401857
FIRE:   69 15:45:00     -243.518282        0.483629
FIRE:   70 15:45:04     -243.544954        0.678050
FIRE:   71 15:45:07     -243.571824        0.836675
