%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:21:12     -193.108502       81.372769
FIRE:    1 16:21:14     -213.493207       43.893776
FIRE:    2 16:21:16     -221.219353       19.033608
FIRE:    3 16:21:19     -224.446599       13.501880
FIRE:    4 16:21:21     -226.669640       17.186056
FIRE:    5 16:21:23     -228.895093       13.048255
FIRE:    6 16:21:26     -230.789949        6.046326
FIRE:    7 16:21:28     -232.012711        5.498056
FIRE:    8 16:21:30     -232.981865        5.435547
FIRE:    9 16:21:32     -233.890063        5.007255
FIRE:   10 16:21:35     -234.737459        4.058794
FIRE:   11 16:21:37     -235.372134        4.222698
FIRE:   12 16:21:39     -235.759958        4.298895
FIRE:   13 16:21:42     -235.980290        4.116001
FIRE:   14 16:21:44     -236.739817        3.764973
FIRE:   15 16:21:48     -237.594166        2.744263
FIRE:   16 16:21:51     -238.351257        2.916277
FIRE:   17 16:21:53     -239.131468        4.197913
FIRE:   18 16:21:56     -239.850942        4.368456
FIRE:   19 16:21:59     -240.380814        2.035663
FIRE:   20 16:22:02     -240.247561        5.870730
FIRE:   21 16:22:05     -240.401103        5.071110
FIRE:   22 16:22:08     -240.638632        3.608071
FIRE:   23 16:22:11     -240.852647        1.523721
FIRE:   24 16:22:14     -240.963745        1.732012
FIRE:   25 16:22:17     -241.013142        2.081669
FIRE:   26 16:22:20     -241.069908        2.418592
FIRE:   27 16:22:23     -241.157142        2.277578
FIRE:   28 16:22:26     -241.278790        1.940214
FIRE:   29 16:22:28     -241.409674        1.693596
FIRE:   30 16:22:31     -241.521759        1.080020
FIRE:   31 16:22:34     -241.612107        1.253974
FIRE:   32 16:22:37     -241.727505        1.517106
FIRE:   33 16:22:40     -241.907104        1.355026
FIRE:   34 16:22:42     -242.083348        0.779068
FIRE:   35 16:22:45     -242.182448        1.460929
FIRE:   36 16:22:48     -242.311270        1.639177
FIRE:   37 16:22:51     -242.501354        0.891330
FIRE:   38 16:22:54     -242.640573        1.560821
FIRE:   39 16:22:56     -242.785472        0.975197
FIRE:   40 16:22:59     -242.867924        1.403970
FIRE:   41 16:23:02     -242.902800        0.933178
FIRE:   42 16:23:05     -242.935350        0.392703
FIRE:   43 16:23:08     -242.944870        0.648309
FIRE:   44 16:23:10     -242.947875        0.593925
FIRE:   45 16:23:13     -242.953095        0.481603
FIRE:   46 16:23:16     -242.959215        0.327884
FIRE:   47 16:23:18     -242.964918        0.318892
FIRE:   48 16:23:21     -242.969612        0.313174
FIRE:   49 16:23:24     -242.973736        0.311515
FIRE:   50 16:23:27     -242.978342        0.332662
FIRE:   51 16:23:29     -242.984813        0.366255
FIRE:   52 16:23:32     -242.993784        0.333602
FIRE:   53 16:23:35     -243.004883        0.288336
FIRE:   54 16:23:38     -243.016903        0.266054
FIRE:   55 16:23:41     -243.029406        0.237026
FIRE:   56 16:23:43     -243.043488        0.274353
FIRE:   57 16:23:46     -243.060531        0.234547
FIRE:   58 16:23:49     -243.079592        0.175758
FIRE:   59 16:23:51     -243.099684        0.218378
FIRE:   60 16:23:54     -243.121772        0.285086
FIRE:   61 16:23:57     -243.147501        0.153462
FIRE:   62 16:24:00     -243.174239        0.235248
FIRE:   63 16:24:02     -243.206088        0.217341
FIRE:   64 16:24:05     -243.240635        0.302982
FIRE:   65 16:24:08     -243.282025        0.209313
FIRE:   66 16:24:11     -243.326377        0.302019
FIRE:   67 16:24:14     -243.369939        0.439089
FIRE:   68 16:24:16     -243.402468        0.866629
FIRE:   69 16:24:19     -243.427912        0.152680
FIRE:   70 16:24:22     -243.414707        0.629619
FIRE:   71 16:24:24     -243.421660        0.487352
FIRE:   72 16:24:27     -243.430149        0.258165
FIRE:   73 16:24:30     -243.433483        0.123044
FIRE:   74 16:24:32     -243.433593        0.118690
