%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -231.318374       11.013669
FIRE:    1 17:13:15     -234.862705        7.153107
FIRE:    2 17:13:18     -236.478401        5.175158
FIRE:    3 17:13:21     -237.442160        3.276904
FIRE:    4 17:13:24     -238.382339        3.052083
FIRE:    5 17:13:26     -239.330129        2.852997
FIRE:    6 17:13:29     -239.974214        3.136429
FIRE:    7 17:13:32     -240.333347        3.045858
FIRE:    8 17:13:35     -240.676228        2.153777
FIRE:    9 17:13:38     -241.045539        3.498286
FIRE:   10 17:13:41     -241.329547        1.968305
FIRE:   11 17:13:44     -241.425774        1.744172
FIRE:   12 17:13:47     -241.575871        1.168091
FIRE:   13 17:13:50     -241.718884        1.076019
FIRE:   14 17:13:53     -241.772756        1.128696
FIRE:   15 17:13:55     -241.790062        1.097742
FIRE:   16 17:13:58     -241.819871        1.020596
FIRE:   17 17:14:01     -241.854396        0.909406
FIRE:   18 17:14:04     -241.886486        0.818057
FIRE:   19 17:14:06     -241.912610        0.748854
FIRE:   20 17:14:09     -241.935422        0.705665
FIRE:   21 17:14:12     -241.960449        0.746776
FIRE:   22 17:14:15     -241.995281        0.715448
FIRE:   23 17:14:18     -242.040993        0.578151
FIRE:   24 17:14:20     -242.091442        0.472868
FIRE:   25 17:14:23     -242.135443        0.438360
FIRE:   26 17:14:26     -242.172995        0.397141
FIRE:   27 17:14:29     -242.216710        0.365823
FIRE:   28 17:14:31     -242.268322        0.340407
FIRE:   29 17:14:34     -242.312213        0.368375
FIRE:   30 17:14:37     -242.356894        0.432522
FIRE:   31 17:14:40     -242.418530        0.399705
FIRE:   32 17:14:42     -242.480560        0.381680
FIRE:   33 17:14:45     -242.557112        0.338969
FIRE:   34 17:14:48     -242.635001        0.360012
FIRE:   35 17:14:51     -242.709162        0.270649
FIRE:   36 17:14:53     -242.764546        0.442919
FIRE:   37 17:14:57     -242.817387        0.358127
FIRE:   38 17:14:59     -242.862133        0.615113
FIRE:   39 17:15:02     -242.897908        0.914068
FIRE:   40 17:15:05     -242.924734        0.189988
FIRE:   41 17:15:07     -242.921356        0.690637
FIRE:   42 17:15:10     -242.926511        0.552140
FIRE:   43 17:15:13     -242.933530        0.317069
FIRE:   44 17:15:15     -242.938553        0.177851
FIRE:   45 17:15:18     -242.940110        0.246017
FIRE:   46 17:15:21     -242.940439        0.232400
FIRE:   47 17:15:24     -242.941119        0.206747
FIRE:   48 17:15:26     -242.942040        0.173174
FIRE:   49 17:15:29     -242.943115        0.172626
FIRE:   50 17:15:32     -242.944278        0.171879
FIRE:   51 17:15:35     -242.945462        0.171067
FIRE:   52 17:15:38     -242.946691        0.170045
FIRE:   53 17:15:40     -242.948116        0.168705
FIRE:   54 17:15:43     -242.949805        0.167212
FIRE:   55 17:15:46     -242.951911        0.164789
FIRE:   56 17:15:49     -242.954609        0.160932
FIRE:   57 17:15:51     -242.957943        0.156380
FIRE:   58 17:15:54     -242.961847        0.152333
FIRE:   59 17:15:57     -242.966234        0.147841
FIRE:   60 17:15:59     -242.971191        0.142704
FIRE:   61 17:16:02     -242.977004        0.137007
FIRE:   62 17:16:05     -242.983804        0.131415
FIRE:   63 17:16:08     -242.991459        0.125599
FIRE:   64 17:16:10     -242.999904        0.120384
FIRE:   65 17:16:13     -243.009621        0.119683
FIRE:   66 17:16:16     -243.020303        0.119474
FIRE:   67 17:16:19     -243.032125        0.117207
FIRE:   68 17:16:22     -243.045001        0.113240
FIRE:   69 17:16:24     -243.059127        0.112164
FIRE:   70 17:16:27     -243.074108        0.110901
FIRE:   71 17:16:30     -243.089067        0.139807
FIRE:   72 17:16:32     -243.103632        0.239575
FIRE:   73 17:16:35     -243.116508        0.444281
FIRE:   74 17:16:38     -243.123856        0.785148
