%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:31:45     -227.831313       19.206231
FIRE:    1 16:31:48     -231.940656        4.811596
FIRE:    2 16:31:50     -233.641721        5.413681
FIRE:    3 16:31:52     -234.697341        5.062745
FIRE:    4 16:31:54     -235.681959        5.205496
FIRE:    5 16:31:56     -236.893621        4.307013
FIRE:    6 16:31:58     -238.097036        3.396057
FIRE:    7 16:32:01     -238.891219        2.655971
FIRE:    8 16:32:03     -239.245461        2.402165
FIRE:    9 16:32:05     -239.423285        3.432302
FIRE:   10 16:32:07     -239.642410        2.521679
FIRE:   11 16:32:10     -239.906677        1.647095
FIRE:   12 16:32:12     -240.056819        1.235357
FIRE:   13 16:32:14     -240.115362        1.716385
FIRE:   14 16:32:16     -240.137933        1.616893
FIRE:   15 16:32:18     -240.178424        1.412556
FIRE:   16 16:32:21     -240.228720        1.167456
FIRE:   17 16:32:23     -240.280112        0.967788
FIRE:   18 16:32:25     -240.325890        0.884969
FIRE:   19 16:32:27     -240.363134        0.869562
FIRE:   20 16:32:30     -240.394742        0.855542
FIRE:   21 16:32:32     -240.430386        1.025880
FIRE:   22 16:32:34     -240.478773        1.192390
FIRE:   23 16:32:36     -240.547077        1.192967
FIRE:   24 16:32:38     -240.634903        0.954430
FIRE:   25 16:32:41     -240.732512        0.738541
FIRE:   26 16:32:43     -240.829067        0.724599
FIRE:   27 16:32:45     -240.930361        0.736106
FIRE:   28 16:32:47     -241.057427        0.736966
FIRE:   29 16:32:49     -241.210772        0.705797
FIRE:   30 16:32:51     -241.367581        0.632613
FIRE:   31 16:32:53     -241.536850        0.865099
FIRE:   32 16:32:55     -241.733624        0.634553
FIRE:   33 16:32:57     -241.935225        0.573782
FIRE:   34 16:33:00     -242.150907        0.539939
FIRE:   35 16:33:02     -242.341188        0.512917
FIRE:   36 16:33:04     -242.508198        0.557386
FIRE:   37 16:33:06     -242.650026        0.430281
FIRE:   38 16:33:08     -242.769723        0.437740
FIRE:   39 16:33:10     -242.871346        0.426582
FIRE:   40 16:33:12     -242.954324        0.491079
FIRE:   41 16:33:14     -243.027059        0.393197
FIRE:   42 16:33:16     -243.086413        0.290690
FIRE:   43 16:33:18     -243.136227        0.487161
FIRE:   44 16:33:20     -243.182706        0.473200
FIRE:   45 16:33:22     -243.198608        0.359431
FIRE:   46 16:33:24     -243.204487        0.216009
FIRE:   47 16:33:26     -243.210672        0.210062
FIRE:   48 16:33:28     -243.214906        0.233297
FIRE:   49 16:33:30     -243.221618        0.281119
FIRE:   50 16:33:32     -243.232322        0.180764
FIRE:   51 16:33:34     -243.242543        0.176052
FIRE:   52 16:33:36     -243.250856        0.187009
FIRE:   53 16:33:38     -243.261736        0.182053
FIRE:   54 16:33:41     -243.274897        0.145077
FIRE:   55 16:33:43     -243.286851        0.212911
FIRE:   56 16:33:45     -243.301876        0.140896
FIRE:   57 16:33:47     -243.316616        0.202871
FIRE:   58 16:33:49     -243.334032        0.125364
FIRE:   59 16:33:51     -243.350110        0.243406
FIRE:   60 16:33:53     -243.369522        0.250086
FIRE:   61 16:33:55     -243.388364        0.189791
FIRE:   62 16:33:57     -243.406065        0.407095
FIRE:   63 16:33:59     -243.414290        0.802945
FIRE:   64 16:34:01     -243.435369        0.106062
FIRE:   65 16:34:03     -243.423064        0.779052
FIRE:   66 16:34:05     -243.429535        0.620955
FIRE:   67 16:34:07     -243.437234        0.312026
FIRE:   68 16:34:09     -243.439581        0.149588
FIRE:   69 16:34:11     -243.439691        0.142026
FIRE:   70 16:34:13     -243.439888        0.127417
FIRE:   71 16:34:15     -243.440173        0.106903
FIRE:   72 16:34:17     -243.440502        0.090449
