%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -180.615121       54.548053
FIRE:    1 17:40:31     -190.386320       31.836144
FIRE:    2 17:40:35     -197.527538       28.788900
FIRE:    3 17:40:39     -202.087547       69.158965
FIRE:    4 17:40:42     -204.346275       28.985924
FIRE:    5 17:40:46     -206.934438       23.441907
FIRE:    6 17:40:50     -207.701992       14.726395
FIRE:    7 17:40:53     -208.534363        7.469782
FIRE:    8 17:40:57     -208.746448       23.920910
FIRE:    9 17:41:01     -208.949451       18.935044
FIRE:   10 17:41:05     -209.225102       11.892177
FIRE:   11 17:41:09     -209.428545        6.656578
FIRE:   12 17:41:13     -209.559516        6.721857
FIRE:   13 17:41:16     -209.721086        6.936884
FIRE:   14 17:41:20     -209.917706        8.949858
FIRE:   15 17:41:24     -210.171467        9.593620
FIRE:   16 17:41:27     -210.524788        8.631088
FIRE:   17 17:41:31     -210.962491        5.848951
FIRE:   18 17:41:35     -211.451455        5.195990
FIRE:   19 17:41:38     -211.941582        6.673637
FIRE:   20 17:41:42     -212.457986       14.613069
FIRE:   21 17:41:46     -213.213213        4.567470
FIRE:   22 17:41:50     -213.942996        4.564226
FIRE:   23 17:41:54     -214.700811        7.295030
FIRE:   24 17:41:57     -215.644390        2.996280
FIRE:   25 17:42:01     -216.572088        6.887776
FIRE:   26 17:42:04     -217.457957        9.197646
FIRE:   27 17:42:08     -218.394670       19.555822
FIRE:   28 17:42:12     -219.102497        8.615764
FIRE:   29 17:42:15     -220.287487       11.074961
FIRE:   30 17:42:18     -218.059709      110.413127
FIRE:   31 17:42:22     -220.812643        6.257760
FIRE:   32 17:42:25     -221.127710       16.644268
FIRE:   33 17:42:29     -221.284125       16.367563
FIRE:   34 17:42:32     -221.390025       15.632254
FIRE:   35 17:42:36     -221.489323       11.365574
FIRE:   36 17:42:39     -221.638697       12.547238
FIRE:   37 17:42:42     -221.800047       21.337523
FIRE:   38 17:42:46     -221.839573       19.670522
FIRE:   39 17:42:49     -221.900134       16.274175
FIRE:   40 17:42:52     -221.944661       19.275039
FIRE:   41 17:42:56     -221.971355       16.133215
FIRE:   42 17:42:59     -221.996405       19.042401
FIRE:   43 17:43:02     -222.003336       12.085379
FIRE:   44 17:43:06     -222.011386       10.434783
FIRE:   45 17:43:09     -222.022068       10.090170
FIRE:   46 17:43:13     -222.030250        5.482641
FIRE:   47 17:43:16     -222.038014        4.552391
FIRE:   48 17:43:20     -222.046459        4.360740
FIRE:   49 17:43:23     -222.054926        4.312506
FIRE:   50 17:43:26     -222.063787        5.803459
FIRE:   51 17:43:30     -222.074272        6.311044
FIRE:   52 17:43:33     -222.085700        6.814951
FIRE:   53 17:43:37     -222.099979        6.231034
FIRE:   54 17:43:40     -222.117593        5.444622
FIRE:   55 17:43:43     -222.137729        4.634323
FIRE:   56 17:43:47     -222.161572        4.641403
FIRE:   57 17:43:50     -222.179404        9.418742
FIRE:   58 17:43:54     -222.206384       15.025296
FIRE:   59 17:43:57     -222.257338        9.104530
FIRE:   60 17:44:01     -222.293880        8.628286
FIRE:   61 17:44:04     -222.339965        9.479835
FIRE:   62 17:44:07     -222.389186       14.635062
FIRE:   63 17:44:11     -222.415069       21.143039
FIRE:   64 17:44:14     -222.440557       14.259963
FIRE:   65 17:44:17     -222.447795       13.534499
FIRE:   66 17:44:21     -222.451283       13.131707
FIRE:   67 17:44:24     -222.456503        4.675542
FIRE:   68 17:44:27     -222.456942        5.117540
FIRE:   69 17:44:30     -222.457117        5.119358
FIRE:   70 17:44:34     -222.457468        5.147472
FIRE:   71 17:44:38     -222.457951        5.217401
FIRE:   72 17:44:41     -222.458631        4.993725
FIRE:   73 17:44:44     -222.459376        4.043480
FIRE:   74 17:44:47     -222.460100        2.368311
