%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:26     -233.652885        9.196462
FIRE:    1 17:40:29     -235.803893        6.787756
FIRE:    2 17:40:32     -237.043588        4.821287
FIRE:    3 17:40:35     -237.997498        3.377235
FIRE:    4 17:40:37     -239.076939        2.715115
FIRE:    5 17:40:40     -239.934512        1.916158
FIRE:    6 17:40:43     -240.372764        1.441163
FIRE:    7 17:40:46     -240.618233        2.162019
FIRE:    8 17:40:48     -240.902504        2.267936
FIRE:    9 17:40:51     -241.149048        1.599430
FIRE:   10 17:40:54     -241.282695        1.307713
FIRE:   11 17:40:56     -241.355671        1.261892
FIRE:   12 17:40:59     -241.444001        1.200027
FIRE:   13 17:41:03     -241.502281        1.087089
FIRE:   14 17:41:05     -241.551261        1.078489
FIRE:   15 17:41:08     -241.631870        1.083659
FIRE:   16 17:41:11     -241.735116        0.718842
FIRE:   17 17:41:13     -241.818621        0.617068
FIRE:   18 17:41:16     -241.874576        0.683604
FIRE:   19 17:41:19     -241.926802        0.737426
FIRE:   20 17:41:21     -241.992101        0.866872
FIRE:   21 17:41:24     -242.059549        1.035606
FIRE:   22 17:41:27     -242.160053        1.005085
FIRE:   23 17:41:29     -242.293700        0.593382
FIRE:   24 17:41:32     -242.389006        0.592228
FIRE:   25 17:41:35     -242.470887        0.942990
FIRE:   26 17:41:37     -242.573716        0.868442
FIRE:   27 17:41:40     -242.676194        0.695331
FIRE:   28 17:41:43     -242.713483        0.622776
FIRE:   29 17:41:46     -242.737699        0.514043
FIRE:   30 17:41:49     -242.753469        0.318388
FIRE:   31 17:41:51     -242.761827        0.450486
FIRE:   32 17:41:54     -242.777839        0.329394
FIRE:   33 17:41:57     -242.787797        0.436982
FIRE:   34 17:41:59     -242.789289        0.421845
FIRE:   35 17:42:02     -242.791877        0.392025
FIRE:   36 17:42:05     -242.794904        0.347861
FIRE:   37 17:42:07     -242.797931        0.287450
FIRE:   38 17:42:10     -242.800936        0.216746
FIRE:   39 17:42:13     -242.804138        0.159082
FIRE:   40 17:42:15     -242.807626        0.143663
FIRE:   41 17:42:18     -242.811420        0.143752
FIRE:   42 17:42:21     -242.815369        0.180876
FIRE:   43 17:42:23     -242.819931        0.208389
FIRE:   44 17:42:26     -242.826160        0.214888
FIRE:   45 17:42:28     -242.834079        0.192656
FIRE:   46 17:42:32     -242.843335        0.144404
FIRE:   47 17:42:34     -242.853798        0.126709
FIRE:   48 17:42:37     -242.864897        0.190711
FIRE:   49 17:42:40     -242.877619        0.224166
FIRE:   50 17:42:43     -242.892885        0.181697
FIRE:   51 17:42:45     -242.909994        0.128454
FIRE:   52 17:42:48     -242.927849        0.158744
FIRE:   53 17:42:51     -242.948007        0.153065
FIRE:   54 17:42:54     -242.970928        0.185721
FIRE:   55 17:42:57     -242.993323        0.378177
FIRE:   56 17:42:59     -243.004576        0.820239
FIRE:   57 17:43:02     -243.028901        0.191917
FIRE:   58 17:43:05     -243.014183        0.713682
FIRE:   59 17:43:07     -243.021663        0.551143
FIRE:   60 17:43:10     -243.030327        0.274489
FIRE:   61 17:43:13     -243.032937        0.195064
FIRE:   62 17:43:16     -243.033069        0.195110
FIRE:   63 17:43:19     -243.033266        0.195210
FIRE:   64 17:43:22     -243.033573        0.195339
FIRE:   65 17:43:24     -243.033946        0.195491
FIRE:   66 17:43:27     -243.034297        0.195604
FIRE:   67 17:43:30     -243.034714        0.195705
FIRE:   68 17:43:32     -243.035131        0.195789
FIRE:   69 17:43:35     -243.035657        0.195968
FIRE:   70 17:43:38     -243.036359        0.196454
FIRE:   71 17:43:40     -243.037236        0.197199
FIRE:   72 17:43:43     -243.038377        0.197797
FIRE:   73 17:43:46     -243.039803        0.198381
FIRE:   74 17:43:48     -243.041492        0.198979
