%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:16:44     -181.337842       56.600598
FIRE:    1 17:16:47     -206.091078       75.749916
FIRE:    2 17:16:50     -217.748897       16.304845
FIRE:    3 17:16:54     -220.114950       18.087230
FIRE:    4 17:16:57     -221.810707       17.733036
FIRE:    5 17:17:01     -224.110168       12.792061
FIRE:    6 17:17:04     -226.065563       12.050902
FIRE:    7 17:17:07     -227.557592        9.537272
FIRE:    8 17:17:10     -228.800840        9.296646
FIRE:    9 17:17:14     -229.991160        8.683001
FIRE:   10 17:17:17     -231.162968        7.162428
FIRE:   11 17:17:20     -232.159650        4.512236
FIRE:   12 17:17:23     -232.701323        3.751064
FIRE:   13 17:17:26     -232.873881        5.255070
FIRE:   14 17:17:29     -233.704717        2.796212
FIRE:   15 17:17:32     -234.333097        2.576144
FIRE:   16 17:17:36     -234.630792        5.036213
FIRE:   17 17:17:39     -234.754480        4.480225
FIRE:   18 17:17:42     -234.948908        3.299389
FIRE:   19 17:17:45     -235.134671        1.861810
FIRE:   20 17:17:48     -235.256145        1.149003
FIRE:   21 17:17:51     -235.314775        2.163122
FIRE:   22 17:17:54     -235.388870        2.997459
FIRE:   23 17:17:57     -235.534559        3.006309
FIRE:   24 17:18:00     -235.765793        1.944184
FIRE:   25 17:18:03     -236.004331        0.903988
FIRE:   26 17:18:06     -236.163027        1.922913
FIRE:   27 17:18:09     -236.310997        2.635867
FIRE:   28 17:18:12     -236.554996        1.830091
FIRE:   29 17:18:16     -236.818013        0.972864
FIRE:   30 17:18:19     -236.999828        2.589770
FIRE:   31 17:18:22     -237.262209        1.515258
FIRE:   32 17:18:25     -237.537421        1.873754
FIRE:   33 17:18:27     -237.829742        1.575092
FIRE:   34 17:18:30     -238.162467        1.886227
FIRE:   35 17:18:33     -238.473016        1.548339
FIRE:   36 17:18:36     -238.711115        1.784993
FIRE:   37 17:18:39     -238.830746        2.594186
FIRE:   38 17:18:42     -238.906727        1.399565
FIRE:   39 17:18:45     -238.962440        0.676581
FIRE:   40 17:18:48     -238.994816        0.795740
FIRE:   41 17:18:50     -239.039518        0.714808
FIRE:   42 17:18:54     -239.081391        0.751447
FIRE:   43 17:18:57     -239.112078        0.700247
FIRE:   44 17:18:59     -239.155574        0.834121
FIRE:   45 17:19:02     -239.219184        0.701216
FIRE:   46 17:19:05     -239.283430        0.555685
FIRE:   47 17:19:08     -239.341206        0.528592
FIRE:   48 17:19:11     -239.382771        0.882524
FIRE:   49 17:19:14     -239.468009        0.565613
FIRE:   50 17:19:16     -239.547763        0.511274
FIRE:   51 17:19:19     -239.611680        0.605627
FIRE:   52 17:19:22     -239.695755        0.706064
FIRE:   53 17:19:25     -239.786454        0.948285
FIRE:   54 17:19:27     -239.800997        2.064349
FIRE:   55 17:19:30     -239.881036        0.501427
FIRE:   56 17:19:33     -239.837145        1.862355
FIRE:   57 17:19:36     -239.863751        1.328803
FIRE:   58 17:19:39     -239.891630        0.482927
FIRE:   59 17:19:41     -239.895885        0.580797
FIRE:   60 17:19:44     -239.896565        0.542968
FIRE:   61 17:19:47     -239.897838        0.468554
FIRE:   62 17:19:49     -239.899395        0.354825
FIRE:   63 17:19:52     -239.901018        0.246712
FIRE:   64 17:19:55     -239.902510        0.243541
FIRE:   65 17:19:57     -239.903804        0.239564
FIRE:   66 17:20:00     -239.904988        0.235461
FIRE:   67 17:20:03     -239.906436        0.263637
FIRE:   68 17:20:05     -239.908454        0.299099
FIRE:   69 17:20:08     -239.911283        0.275817
FIRE:   70 17:20:11     -239.915034        0.216559
FIRE:   71 17:20:14     -239.919421        0.209569
FIRE:   72 17:20:17     -239.924181        0.205896
FIRE:   73 17:20:19     -239.929665        0.223839
FIRE:   74 17:20:22     -239.936640        0.207599
