%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -185.299554       87.497204
FIRE:    1 17:13:16     -202.717857       33.893020
FIRE:    2 17:13:19     -209.432954       17.724865
FIRE:    3 17:13:23     -213.493821       11.894323
FIRE:    4 17:13:26     -216.106506        9.420209
FIRE:    5 17:13:29     -218.330929        7.840384
FIRE:    6 17:13:33     -220.412952        7.168336
FIRE:    7 17:13:36     -222.415683        6.226830
FIRE:    8 17:13:40     -224.336532        6.150533
FIRE:    9 17:13:43     -226.213490        5.973410
FIRE:   10 17:13:46     -228.065354        5.688932
FIRE:   11 17:13:50     -229.801273        4.207181
FIRE:   12 17:13:53     -231.150399        3.542436
FIRE:   13 17:13:56     -232.256929        4.716743
FIRE:   14 17:13:59     -233.358788        5.472541
FIRE:   15 17:14:03     -234.517259        4.639449
FIRE:   16 17:14:06     -235.563601        2.884364
FIRE:   17 17:14:09     -236.282285        4.117249
FIRE:   18 17:14:13     -236.688753        6.770930
FIRE:   19 17:14:16     -237.106386        7.069349
FIRE:   20 17:14:19     -237.661263        4.266517
FIRE:   21 17:14:22     -238.086420        3.094734
FIRE:   22 17:14:25     -238.359724        3.661999
FIRE:   23 17:14:28     -238.583434        5.164044
FIRE:   24 17:14:31     -238.966367        5.416376
FIRE:   25 17:14:34     -239.446733        2.772346
FIRE:   26 17:14:37     -239.691346        2.481905
FIRE:   27 17:14:40     -239.901676        3.463767
FIRE:   28 17:14:42     -240.200249        1.906291
FIRE:   29 17:14:45     -240.302858        1.084130
FIRE:   30 17:14:48     -240.381757        0.741552
FIRE:   31 17:14:51     -240.405336        1.135066
FIRE:   32 17:14:54     -240.420120        1.018539
FIRE:   33 17:14:57     -240.445126        0.805845
FIRE:   34 17:15:00     -240.473377        0.681338
FIRE:   35 17:15:03     -240.498580        0.628117
FIRE:   36 17:15:06     -240.518738        0.593830
FIRE:   37 17:15:09     -240.537207        0.576441
FIRE:   38 17:15:12     -240.559711        0.654864
FIRE:   39 17:15:14     -240.593359        0.694883
FIRE:   40 17:15:17     -240.639202        0.599287
FIRE:   41 17:15:20     -240.691384        0.461640
FIRE:   42 17:15:23     -240.742360        0.461814
FIRE:   43 17:15:26     -240.794959        0.575593
FIRE:   44 17:15:29     -240.860017        0.483882
FIRE:   45 17:15:32     -240.935822        0.458729
FIRE:   46 17:15:35     -241.009237        0.444456
FIRE:   47 17:15:37     -241.090527        0.493050
FIRE:   48 17:15:40     -241.182981        0.366193
FIRE:   49 17:15:43     -241.279098        0.458678
FIRE:   50 17:15:46     -241.391973        0.409616
FIRE:   51 17:15:49     -241.516714        0.323971
FIRE:   52 17:15:52     -241.651151        0.536675
FIRE:   53 17:15:55     -241.777318        0.408374
FIRE:   54 17:15:57     -241.886442        0.304775
FIRE:   55 17:16:00     -241.978392        0.484036
FIRE:   56 17:16:03     -242.062774        0.398140
FIRE:   57 17:16:06     -242.141080        0.465284
FIRE:   58 17:16:09     -242.212521        0.556157
FIRE:   59 17:16:12     -242.271415        0.850402
FIRE:   60 17:16:15     -242.290607        0.626770
FIRE:   61 17:16:18     -242.297626        0.366359
FIRE:   62 17:16:21     -242.303483        0.191243
FIRE:   63 17:16:23     -242.305676        0.332704
FIRE:   64 17:16:26     -242.306664        0.297262
FIRE:   65 17:16:29     -242.308418        0.230260
FIRE:   66 17:16:32     -242.310524        0.188519
FIRE:   67 17:16:35     -242.312630        0.188089
FIRE:   68 17:16:37     -242.314560        0.187549
FIRE:   69 17:16:40     -242.316490        0.193416
FIRE:   70 17:16:44     -242.318727        0.252727
FIRE:   71 17:16:46     -242.321930        0.262405
FIRE:   72 17:16:49     -242.326295        0.207562
FIRE:   73 17:16:52     -242.331669        0.183254
FIRE:   74 17:16:55     -242.337679        0.182068
