%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -222.249024       10.922519
FIRE:    1 16:17:51     -227.765861        6.273784
FIRE:    2 16:17:54     -230.349175        4.771687
FIRE:    3 16:17:57     -231.725785        4.852411
FIRE:    4 16:18:00     -232.972192        5.277094
FIRE:    5 16:18:02     -234.555578        5.856001
FIRE:    6 16:18:05     -236.417950        5.264031
FIRE:    7 16:18:08     -238.121669        3.804110
FIRE:    8 16:18:10     -239.156780        1.983930
FIRE:    9 16:18:13     -239.465245        3.385099
FIRE:   10 16:18:16     -239.775004        2.174017
FIRE:   11 16:18:19     -240.105821        1.329040
FIRE:   12 16:18:21     -240.260503        1.480333
FIRE:   13 16:18:24     -240.330825        2.135698
FIRE:   14 16:18:27     -240.491736        2.035572
FIRE:   15 16:18:30     -240.760281        1.411686
FIRE:   16 16:18:33     -241.010224        0.916996
FIRE:   17 16:18:35     -241.166639        1.253012
FIRE:   18 16:18:38     -241.322133        1.796382
FIRE:   19 16:18:41     -241.619675        1.112245
FIRE:   20 16:18:43     -241.861261        0.839466
FIRE:   21 16:18:46     -241.976768        1.381944
FIRE:   22 16:18:48     -242.208594        0.981544
FIRE:   23 16:18:51     -242.357201        1.352785
FIRE:   24 16:18:53     -242.395411        0.953922
FIRE:   25 16:18:56     -242.440223        0.576285
FIRE:   26 16:18:59     -242.465118        0.476658
FIRE:   27 16:19:01     -242.476459        0.747811
FIRE:   28 16:19:04     -242.498349        0.812839
FIRE:   29 16:19:07     -242.537853        0.640991
FIRE:   30 16:19:10     -242.580647        0.433465
FIRE:   31 16:19:12     -242.613505        0.418530
FIRE:   32 16:19:15     -242.642656        0.701652
FIRE:   33 16:19:17     -242.694926        0.526161
FIRE:   34 16:19:20     -242.757769        0.362873
FIRE:   35 16:19:23     -242.805257        0.527120
FIRE:   36 16:19:25     -242.875403        0.623769
FIRE:   37 16:19:28     -242.962396        0.714105
FIRE:   38 16:19:31     -243.075775        0.471538
FIRE:   39 16:19:33     -243.202052        0.471737
FIRE:   40 16:19:36     -243.342104        0.627679
FIRE:   41 16:19:39     -243.441906        0.734497
FIRE:   42 16:19:42     -243.506679        0.613766
FIRE:   43 16:19:44     -243.532210        0.500407
FIRE:   44 16:19:47     -243.551447        0.391299
FIRE:   45 16:19:50     -243.565310        0.579885
FIRE:   46 16:19:53     -243.586783        0.319729
FIRE:   47 16:19:55     -243.599791        0.238826
FIRE:   48 16:19:58     -243.607643        0.419061
FIRE:   49 16:20:01     -243.623590        0.349237
FIRE:   50 16:20:03     -243.641905        0.306832
FIRE:   51 16:20:06     -243.662348        0.367269
FIRE:   52 16:20:09     -243.685204        0.244563
FIRE:   53 16:20:11     -243.702378        0.337857
FIRE:   54 16:20:14     -243.724093        0.293867
FIRE:   55 16:20:17     -243.749976        0.221958
FIRE:   56 16:20:19     -243.772305        0.355287
FIRE:   57 16:20:22     -243.785664        0.576312
FIRE:   58 16:20:24     -243.796938        0.158337
FIRE:   59 16:20:27     -243.795973        0.371744
FIRE:   60 16:20:30     -243.797793        0.299857
FIRE:   61 16:20:32     -243.800294        0.168203
FIRE:   62 16:20:35     -243.801983        0.083845
