%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:00:21     -220.637057       11.766453
FIRE:    1 17:00:23     -225.230429        5.816209
FIRE:    2 17:00:26     -227.563844        3.588468
FIRE:    3 17:00:28     -229.118035        4.685995
FIRE:    4 17:00:30     -230.612631        4.902939
FIRE:    5 17:00:32     -232.258421        4.545119
FIRE:    6 17:00:34     -233.981289        4.779169
FIRE:    7 17:00:37     -235.583035        4.259101
FIRE:    8 17:00:39     -236.787042        2.612810
FIRE:    9 17:00:42     -237.570104        2.907945
FIRE:   10 17:00:45     -238.205459        3.293552
FIRE:   11 17:00:47     -238.874549        2.880728
FIRE:   12 17:00:50     -239.448553        2.289427
FIRE:   13 17:00:53     -239.787880        1.730208
FIRE:   14 17:00:55     -239.941114        2.319102
FIRE:   15 17:00:58     -240.233282        1.126291
FIRE:   16 17:01:01     -240.401564        1.376850
FIRE:   17 17:01:03     -240.539663        2.017236
FIRE:   18 17:01:05     -240.811234        1.228784
FIRE:   19 17:01:08     -240.955388        0.911301
FIRE:   20 17:01:11     -241.031457        1.424008
FIRE:   21 17:01:13     -241.205683        0.976421
FIRE:   22 17:01:16     -241.354377        0.823643
FIRE:   23 17:01:18     -241.510923        1.119526
FIRE:   24 17:01:21     -241.749308        0.889416
FIRE:   25 17:01:24     -241.927833        1.151632
FIRE:   26 17:01:26     -242.134960        0.644771
FIRE:   27 17:01:29     -242.270866        0.908355
FIRE:   28 17:01:32     -242.425790        0.536658
FIRE:   29 17:01:35     -242.555489        1.034206
FIRE:   30 17:01:37     -242.721599        0.700103
FIRE:   31 17:01:40     -242.899137        0.604125
FIRE:   32 17:01:42     -243.076367        0.479870
FIRE:   33 17:01:44     -243.230545        0.474566
FIRE:   34 17:01:46     -243.350329        0.668252
FIRE:   35 17:01:49     -243.462897        0.341457
FIRE:   36 17:01:51     -243.525630        0.444844
FIRE:   37 17:01:54     -243.561537        0.648275
FIRE:   38 17:01:56     -243.519554        1.660010
FIRE:   39 17:01:59     -243.611679        0.236861
FIRE:   40 17:02:01     -243.565112        1.351155
FIRE:   41 17:02:03     -243.588889        1.065247
FIRE:   42 17:02:06     -243.617426        0.541498
FIRE:   43 17:02:08     -243.628963        0.183849
FIRE:   44 17:02:10     -243.629249        0.183331
FIRE:   45 17:02:11     -243.629775        0.182279
FIRE:   46 17:02:13     -243.630543        0.180692
FIRE:   47 17:02:15     -243.631508        0.178540
FIRE:   48 17:02:18     -243.632605        0.175819
FIRE:   49 17:02:20     -243.633877        0.172445
FIRE:   50 17:02:22     -243.635259        0.168363
FIRE:   51 17:02:23     -243.636948        0.163046
FIRE:   52 17:02:25     -243.639031        0.156170
FIRE:   53 17:02:27     -243.641620        0.147198
FIRE:   54 17:02:29     -243.644756        0.135953
FIRE:   55 17:02:31     -243.648507        0.122671
FIRE:   56 17:02:33     -243.652850        0.112474
FIRE:   57 17:02:35     -243.657807        0.110089
FIRE:   58 17:02:37     -243.663488        0.106974
FIRE:   59 17:02:39     -243.670003        0.103039
FIRE:   60 17:02:41     -243.677197        0.100649
FIRE:   61 17:02:43     -243.685160        0.098851
