%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:25:58     -223.161610        9.118900
FIRE:    1 17:26:01     -227.644848        5.310385
FIRE:    2 17:26:04     -229.863853        4.118373
FIRE:    3 17:26:07     -231.247218        4.180888
FIRE:    4 17:26:10     -232.737449        4.189133
FIRE:    5 17:26:13     -234.449942        3.775203
FIRE:    6 17:26:16     -236.036750        2.377750
FIRE:    7 17:26:20     -237.125557        2.084351
FIRE:    8 17:26:23     -237.701535        2.416437
FIRE:    9 17:26:26     -238.103990        3.296763
FIRE:   10 17:26:29     -238.605412        3.122149
FIRE:   11 17:26:32     -239.117781        3.224044
FIRE:   12 17:26:35     -239.471409        1.755289
FIRE:   13 17:26:38     -239.711219        1.983577
FIRE:   14 17:26:41     -239.964738        1.751673
FIRE:   15 17:26:44     -240.233107        1.991963
FIRE:   16 17:26:47     -240.483182        1.536321
FIRE:   17 17:26:50     -240.684058        1.744439
FIRE:   18 17:26:52     -240.824834        2.040813
FIRE:   19 17:26:55     -241.049992        0.922786
FIRE:   20 17:26:58     -241.094826        0.726843
FIRE:   21 17:27:01     -241.151307        0.554329
FIRE:   22 17:27:04     -241.202415        0.654842
FIRE:   23 17:27:06     -241.264094        0.714843
FIRE:   24 17:27:08     -241.342510        0.672347
FIRE:   25 17:27:10     -241.416276        0.399254
FIRE:   26 17:27:12     -241.475192        0.562385
FIRE:   27 17:27:14     -241.540754        0.451729
FIRE:   28 17:27:16     -241.616933        0.429382
FIRE:   29 17:27:18     -241.693923        0.422900
FIRE:   30 17:27:20     -241.779928        0.576604
FIRE:   31 17:27:23     -241.872492        0.477181
FIRE:   32 17:27:25     -241.980124        0.447780
FIRE:   33 17:27:27     -242.098746        0.539589
FIRE:   34 17:27:29     -242.239193        0.579095
FIRE:   35 17:27:31     -242.389883        0.521393
FIRE:   36 17:27:33     -242.528838        0.522432
FIRE:   37 17:27:35     -242.657462        0.475095
FIRE:   38 17:27:37     -242.783717        0.415520
FIRE:   39 17:27:39     -242.903655        0.433760
FIRE:   40 17:27:41     -243.018022        0.509625
FIRE:   41 17:27:43     -243.122189        0.771162
FIRE:   42 17:27:45     -243.216200        0.818576
FIRE:   43 17:27:47     -243.292729        1.004628
FIRE:   44 17:27:49     -243.270839        1.615785
FIRE:   45 17:27:51     -243.325280        0.514802
FIRE:   46 17:27:52     -243.318766        0.893673
FIRE:   47 17:27:54     -243.324841        0.765195
FIRE:   48 17:27:56     -243.333681        0.499148
FIRE:   49 17:27:59     -243.340503        0.218672
FIRE:   50 17:28:00     -243.342652        0.214413
FIRE:   51 17:28:02     -243.342894        0.213834
FIRE:   52 17:28:04     -243.343398        0.213403
FIRE:   53 17:28:06     -243.344034        0.212796
FIRE:   54 17:28:08     -243.344890        0.211981
FIRE:   55 17:28:10     -243.345833        0.210984
FIRE:   56 17:28:12     -243.346886        0.209818
FIRE:   57 17:28:14     -243.347982        0.208449
FIRE:   58 17:28:15     -243.349320        0.206714
FIRE:   59 17:28:17     -243.350900        0.204515
FIRE:   60 17:28:19     -243.352896        0.201675
FIRE:   61 17:28:21     -243.355396        0.198046
FIRE:   62 17:28:23     -243.358555        0.193461
FIRE:   63 17:28:25     -243.362459        0.187778
FIRE:   64 17:28:27     -243.367131        0.190270
FIRE:   65 17:28:29     -243.372593        0.196356
FIRE:   66 17:28:31     -243.379107        0.203603
FIRE:   67 17:28:33     -243.387048        0.211146
FIRE:   68 17:28:35     -243.396567        0.214487
FIRE:   69 17:28:37     -243.407710        0.214473
FIRE:   70 17:28:39     -243.420893        0.211316
FIRE:   71 17:28:40     -243.436598        0.204115
FIRE:   72 17:28:42     -243.454672        0.201889
FIRE:   73 17:28:44     -243.475641        0.193663
FIRE:   74 17:28:46     -243.499287        0.180306
