%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:57:25     -227.112037       34.367067
FIRE:    1 17:57:26     -218.333013      130.710144
FIRE:    2 17:57:28     -228.201458       38.254970
FIRE:    3 17:57:30     -229.660673       24.599866
FIRE:    4 17:57:32     -229.905418       14.446871
FIRE:    5 17:57:34     -229.972779       13.998934
FIRE:    6 17:57:36     -230.105702       13.327496
FIRE:    7 17:57:37     -230.295370       12.532314
FIRE:    8 17:57:39     -230.475672        6.226186
FIRE:    9 17:57:41     -230.566722       10.635464
FIRE:   10 17:57:43     -230.614758       18.051569
FIRE:   11 17:57:45     -230.745400       19.561175
FIRE:   12 17:57:47     -231.011247       13.331990
FIRE:   13 17:57:49     -231.271368        3.198694
FIRE:   14 17:57:50     -231.430788       10.439862
FIRE:   15 17:57:52     -231.631906       12.139727
FIRE:   16 17:57:54     -231.956076        7.338028
FIRE:   17 17:57:56     -232.234490        6.236037
FIRE:   18 17:57:58     -232.483315       11.968616
FIRE:   19 17:58:00     -232.873530        2.623659
FIRE:   20 17:58:02     -233.201956        8.035366
FIRE:   21 17:58:03     -233.631719        3.977955
FIRE:   22 17:58:05     -234.003311        8.666557
FIRE:   23 17:58:07     -234.496004        2.982141
FIRE:   24 17:58:09     -234.700960       16.939046
FIRE:   25 17:58:11     -234.900389        8.201488
FIRE:   26 17:58:12     -234.909426        4.420168
FIRE:   27 17:58:14     -234.914624        5.590856
FIRE:   28 17:58:16     -234.927653        5.744314
FIRE:   29 17:58:18     -234.946232        4.258393
FIRE:   30 17:58:20     -234.963714        3.507922
FIRE:   31 17:58:21     -234.981130        1.464971
FIRE:   32 17:58:23     -234.985122        5.645366
FIRE:   33 17:58:25     -234.986833        5.298814
FIRE:   34 17:58:26     -234.989838        4.489156
FIRE:   35 17:58:28     -234.993435        3.441539
FIRE:   36 17:58:30     -234.996966        2.351265
FIRE:   37 17:58:31     -235.000278        1.726070
FIRE:   38 17:58:33     -235.003634        1.259743
FIRE:   39 17:58:35     -235.006771        1.942017
FIRE:   40 17:58:37     -235.010346        2.607530
FIRE:   41 17:58:38     -235.015216        2.813852
FIRE:   42 17:58:40     -235.021950        2.804767
FIRE:   43 17:58:42     -235.030877        2.568556
FIRE:   44 17:58:43     -235.041954        1.483951
FIRE:   45 17:58:45     -235.054259        1.426056
FIRE:   46 17:58:47     -235.068912        1.624179
FIRE:   47 17:58:49     -235.086832        1.828792
FIRE:   48 17:58:50     -235.108920        1.869692
FIRE:   49 17:58:52     -235.135965        1.639252
FIRE:   50 17:58:54     -235.168692        1.653396
FIRE:   51 17:58:55     -235.208569        1.563135
FIRE:   52 17:58:57     -235.252964        2.649239
FIRE:   53 17:58:59     -235.306440        1.512068
FIRE:   54 17:59:00     -235.368866        1.071416
FIRE:   55 17:59:02     -235.438047        2.149392
FIRE:   56 17:59:04     -235.520017        1.910496
FIRE:   57 17:59:05     -235.618810        1.764035
FIRE:   58 17:59:07     -235.702490        6.897352
FIRE:   59 17:59:09     -235.838484        2.652826
FIRE:   60 17:59:10     -235.960176        2.621771
FIRE:   61 17:59:12     -236.091016        3.847297
FIRE:   62 17:59:14     -236.251993        1.944439
FIRE:   63 17:59:16     -236.444359        2.489257
FIRE:   64 17:59:17     -236.554229       12.635993
FIRE:   65 17:59:19     -236.679804        2.460247
FIRE:   66 17:59:21     -236.682436        1.781830
FIRE:   67 17:59:22     -236.685858        1.544222
FIRE:   68 17:59:24     -236.690179        1.941981
FIRE:   69 17:59:26     -236.696277        2.056542
FIRE:   70 17:59:27     -236.704436        1.782554
FIRE:   71 17:59:29     -236.714000        1.462519
FIRE:   72 17:59:31     -236.724528        1.563444
FIRE:   73 17:59:32     -236.737908        1.663376
FIRE:   74 17:59:34     -236.755653        1.529627
