%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -218.989754       51.442694
FIRE:    1 17:13:15     -227.282183       18.025880
FIRE:    2 17:13:18     -230.554724       10.399470
FIRE:    3 17:13:21     -232.377876        6.969969
FIRE:    4 17:13:24     -233.575873        5.169008
FIRE:    5 17:13:27     -234.506160        5.270764
FIRE:    6 17:13:30     -235.357723        5.122382
FIRE:    7 17:13:33     -236.312467        4.572738
FIRE:    8 17:13:36     -237.322441        3.701842
FIRE:    9 17:13:40     -238.178764        3.570969
FIRE:   10 17:13:43     -238.839366        3.543016
FIRE:   11 17:13:45     -239.368909        3.304224
FIRE:   12 17:13:48     -239.756974        4.511010
FIRE:   13 17:13:51     -240.068532        6.252671
FIRE:   14 17:13:54     -240.602593        4.615818
FIRE:   15 17:13:57     -241.125797        2.194021
FIRE:   16 17:14:00     -241.372626        3.249267
FIRE:   17 17:14:02     -241.759792        1.546686
FIRE:   18 17:14:05     -241.878677        3.493035
FIRE:   19 17:14:08     -241.974202        2.565942
FIRE:   20 17:14:10     -242.089007        1.205989
FIRE:   21 17:14:13     -242.154526        1.134367
FIRE:   22 17:14:16     -242.183830        1.604069
FIRE:   23 17:14:19     -242.236517        2.009574
FIRE:   24 17:14:22     -242.337525        1.740350
FIRE:   25 17:14:25     -242.455555        0.849259
FIRE:   26 17:14:27     -242.544763        0.723301
FIRE:   27 17:14:30     -242.591966        1.823102
FIRE:   28 17:14:33     -242.664459        1.877269
FIRE:   29 17:14:35     -242.767244        0.555175
FIRE:   30 17:14:38     -242.817672        1.067637
FIRE:   31 17:14:41     -242.880690        1.275736
FIRE:   32 17:14:43     -242.980338        0.486414
FIRE:   33 17:14:46     -243.039166        1.631070
FIRE:   34 17:14:49     -243.146821        0.423545
FIRE:   35 17:14:52     -243.212646        1.325505
FIRE:   36 17:14:55     -243.305254        0.664176
FIRE:   37 17:14:58     -243.364565        0.967104
FIRE:   38 17:15:00     -243.386960        0.402431
FIRE:   39 17:15:03     -243.393584        0.351880
FIRE:   40 17:15:06     -243.395383        0.295933
FIRE:   41 17:15:08     -243.398344        0.242367
FIRE:   42 17:15:11     -243.401546        0.239950
FIRE:   43 17:15:14     -243.404354        0.236483
FIRE:   44 17:15:16     -243.406964        0.232231
FIRE:   45 17:15:19     -243.410079        0.277013
FIRE:   46 17:15:22     -243.414203        0.289717
FIRE:   47 17:15:24     -243.419730        0.237736
FIRE:   48 17:15:27     -243.426003        0.206625
FIRE:   49 17:15:30     -243.432299        0.196557
FIRE:   50 17:15:33     -243.439252        0.184775
FIRE:   51 17:15:36     -243.448157        0.171594
FIRE:   52 17:15:38     -243.458401        0.160159
FIRE:   53 17:15:41     -243.469214        0.221958
FIRE:   54 17:15:44     -243.482200        0.218009
FIRE:   55 17:15:47     -243.496523        0.139268
FIRE:   56 17:15:49     -243.512513        0.206272
FIRE:   57 17:15:52     -243.530170        0.174319
FIRE:   58 17:15:55     -243.549319        0.227880
FIRE:   59 17:15:57     -243.570025        0.203917
FIRE:   60 17:16:00     -243.592706        0.265733
FIRE:   61 17:16:03     -243.616965        0.258410
FIRE:   62 17:16:05     -243.636772        0.649603
FIRE:   63 17:16:09     -243.647191        0.113132
FIRE:   64 17:16:11     -243.642804        0.508182
FIRE:   65 17:16:14     -243.645480        0.391001
FIRE:   66 17:16:17     -243.648814        0.196441
FIRE:   67 17:16:19     -243.650415        0.106061
FIRE:   68 17:16:22     -243.649889        0.297002
FIRE:   69 17:16:25     -243.650108        0.277685
FIRE:   70 17:16:27     -243.650503        0.241101
FIRE:   71 17:16:30     -243.651008        0.190826
FIRE:   72 17:16:33     -243.651534        0.130267
FIRE:   73 17:16:35     -243.652017        0.105738
FIRE:   74 17:16:38     -243.652411        0.105740
