%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:51:42     -181.595671       46.686018
FIRE:    1 16:51:46     -193.968708       20.255282
FIRE:    2 16:51:50     -200.036254       14.086210
FIRE:    3 16:51:55     -204.602558       11.166672
FIRE:    4 16:51:58     -208.351999        9.767782
FIRE:    5 16:52:03     -211.710940        8.448537
FIRE:    6 16:52:06     -214.801030        7.556436
FIRE:    7 16:52:10     -217.464209        5.701048
FIRE:    8 16:52:14     -219.808130        5.187853
FIRE:    9 16:52:18     -221.928188        5.010067
FIRE:   10 16:52:22     -223.849103        4.568348
FIRE:   11 16:52:25     -225.522531        3.817394
FIRE:   12 16:52:29     -226.960645        3.739260
FIRE:   13 16:52:33     -228.178909        3.621405
FIRE:   14 16:52:36     -229.249116        3.748391
FIRE:   15 16:52:39     -230.212326        3.347453
FIRE:   16 16:52:43     -231.054765        2.751870
FIRE:   17 16:52:46     -231.801306        2.493558
FIRE:   18 16:52:49     -232.489676        2.357385
FIRE:   19 16:52:53     -233.135297        2.158745
FIRE:   20 16:52:56     -233.725050        1.887666
FIRE:   21 16:53:00     -234.243823        1.650504
FIRE:   22 16:53:03     -234.651849        1.654536
FIRE:   23 16:53:06     -234.995365        2.000355
FIRE:   24 16:53:09     -235.377596        2.849694
FIRE:   25 16:53:12     -235.935281        4.189320
FIRE:   26 16:53:15     -236.697373        4.829030
FIRE:   27 16:53:18     -237.286819        3.062855
FIRE:   28 16:53:21     -237.015819       11.518726
FIRE:   29 16:53:23     -237.681377        4.012057
FIRE:   30 16:53:26     -237.740469        8.405012
FIRE:   31 16:53:30     -238.223226        1.585063
FIRE:   32 16:53:32     -238.129631        3.629573
FIRE:   33 16:53:35     -238.199207        3.243573
FIRE:   34 16:53:38     -238.307257        2.579674
FIRE:   35 16:53:41     -238.402760        1.457347
FIRE:   36 16:53:44     -238.445247        1.614640
FIRE:   37 16:53:47     -238.450774        3.068770
FIRE:   38 16:53:49     -238.458780        2.930995
FIRE:   39 16:53:52     -238.473608        2.672241
FIRE:   40 16:53:55     -238.493174        2.319709
FIRE:   41 16:53:58     -238.515174        1.907982
FIRE:   42 16:54:00     -238.537394        1.418049
FIRE:   43 16:54:03     -238.557968        0.907550
FIRE:   44 16:54:06     -238.576218        0.727548
FIRE:   45 16:54:09     -238.594687        0.946788
FIRE:   46 16:54:12     -238.615129        1.142506
FIRE:   47 16:54:14     -238.640815        1.284081
FIRE:   48 16:54:17     -238.675844        1.304097
FIRE:   49 16:54:20     -238.723003        1.201116
FIRE:   50 16:54:23     -238.781130        0.901108
FIRE:   51 16:54:25     -238.844850        0.586861
FIRE:   52 16:54:28     -238.910719        0.856040
FIRE:   53 16:54:31     -238.983037        1.213946
FIRE:   54 16:54:33     -239.072201        1.010099
FIRE:   55 16:54:36     -239.173933        0.527456
FIRE:   56 16:54:39     -239.275205        0.646726
FIRE:   57 16:54:42     -239.388124        0.727936
FIRE:   58 16:54:45     -239.515409        0.387489
FIRE:   59 16:54:47     -239.640217        0.941044
FIRE:   60 16:54:50     -239.777483        0.376220
FIRE:   61 16:54:53     -239.902378        0.672829
FIRE:   62 16:54:55     -240.031090        0.301872
FIRE:   63 16:54:58     -240.133897        0.865580
FIRE:   64 16:55:01     -240.242582        0.428269
FIRE:   65 16:55:03     -240.355019        0.419996
FIRE:   66 16:55:06     -240.463945        0.721183
FIRE:   67 16:55:09     -240.574430        0.554383
FIRE:   68 16:55:11     -240.681075        0.391115
FIRE:   69 16:55:14     -240.772805        0.419258
FIRE:   70 16:55:17     -240.855520        0.645643
FIRE:   71 16:55:19     -240.928496        0.642102
FIRE:   72 16:55:22     -241.000968        0.540604
FIRE:   73 16:55:25     -241.073001        0.736309
FIRE:   74 16:55:27     -241.134966        1.317568
FIRE:   75 16:55:30     -241.180063        1.912002
FIRE:   76 16:55:32     -240.906299        5.547281
FIRE:   77 16:55:35     -241.232092        1.066920
FIRE:   78 16:55:37     -241.238190        0.844883
FIRE:   79 16:55:40     -241.246196        0.435118
FIRE:   80 16:55:42     -241.251241        0.198798
FIRE:   81 16:55:44     -241.252272        0.499831
FIRE:   82 16:55:47     -241.252820        0.471357
FIRE:   83 16:55:49     -241.253807        0.416009
FIRE:   84 16:55:52     -241.255145        0.337744
FIRE:   85 16:55:54     -241.256615        0.241592
FIRE:   86 16:55:57     -241.258128        0.195287
FIRE:   87 16:56:00     -241.259598        0.195112
FIRE:   88 16:56:02     -241.261002        0.195026
FIRE:   89 16:56:05     -241.262581        0.206028
FIRE:   90 16:56:07     -241.264599        0.266071
FIRE:   91 16:56:10     -241.267319        0.284064
FIRE:   92 16:56:12     -241.270960        0.248883
FIRE:   93 16:56:15     -241.275456        0.193376
FIRE:   94 16:56:17     -241.280633        0.192438
FIRE:   95 16:56:20     -241.286468        0.191804
FIRE:   96 16:56:22     -241.293552        0.190466
FIRE:   97 16:56:25     -241.302436        0.190149
FIRE:   98 16:56:27     -241.313052        0.190999
FIRE:   99 16:56:30     -241.325292        0.193696
FIRE:  100 16:56:32     -241.340141        0.195431
FIRE:  101 16:56:35     -241.357535        0.195499
FIRE:  102 16:56:37     -241.377978        0.193251
FIRE:  103 16:56:40     -241.402391        0.189908
FIRE:  104 16:56:42     -241.431520        0.197441
FIRE:  105 16:56:45     -241.465278        0.197083
FIRE:  106 16:56:47     -241.503115        0.213526
FIRE:  107 16:56:50     -241.545580        0.441481
FIRE:  108 16:56:52     -241.590546        0.830420
FIRE:  109 16:56:55     -241.631783        1.479010
FIRE:  110 16:56:57     -241.657073        0.218701
FIRE:  111 16:57:00     -241.646259        1.196370
FIRE:  112 16:57:02     -241.652225        0.968570
FIRE:  113 16:57:05     -241.660034        0.545633
FIRE:  114 16:57:07     -241.664311        0.182701
FIRE:  115 16:57:09     -241.662973        0.592530
FIRE:  116 16:57:12     -241.663478        0.559873
FIRE:  117 16:57:15     -241.664377        0.493175
FIRE:  118 16:57:17     -241.665518        0.389684
FIRE:  119 16:57:20     -241.666724        0.256439
FIRE:  120 16:57:22     -241.667755        0.180768
FIRE:  121 16:57:24     -241.668589        0.179943
FIRE:  122 16:57:27     -241.669225        0.178767
FIRE:  123 16:57:29     -241.669905        0.255103
FIRE:  124 16:57:32     -241.670826        0.315712
FIRE:  125 16:57:33     -241.672230        0.329522
FIRE:  126 16:57:36     -241.674292        0.288172
FIRE:  127 16:57:38     -241.676902        0.176962
FIRE:  128 16:57:40     -241.679797        0.170070
FIRE:  129 16:57:43     -241.682802        0.168231
FIRE:  130 16:57:45     -241.686443        0.235139
FIRE:  131 16:57:47     -241.691313        0.187611
FIRE:  132 16:57:49     -241.697279        0.175163
FIRE:  133 16:57:51     -241.703947        0.202930
FIRE:  134 16:57:53     -241.712129        0.203611
FIRE:  135 16:57:54     -241.722087        0.164626
FIRE:  136 16:57:56     -241.733449        0.177987
FIRE:  137 16:57:58     -241.747421        0.158736
FIRE:  138 16:58:00     -241.763258        0.212986
FIRE:  139 16:58:02     -241.782209        0.143009
FIRE:  140 16:58:04     -241.804451        0.150420
FIRE:  141 16:58:06     -241.830400        0.258687
FIRE:  142 16:58:09     -241.860384        0.443846
FIRE:  143 16:58:11     -241.895786        0.682791
FIRE:  144 16:58:14     -241.927723        1.267284
FIRE:  145 16:58:16     -241.945819        0.193584
FIRE:  146 16:58:19     -241.937155        0.998167
FIRE:  147 16:58:21     -241.941980        0.811669
FIRE:  148 16:58:24     -241.948078        0.425141
FIRE:  149 16:58:26     -241.951083        0.193023
FIRE:  150 16:58:28     -241.949833        0.526361
FIRE:  151 16:58:31     -241.950272        0.493027
FIRE:  152 16:58:33     -241.951017        0.427272
FIRE:  153 16:58:36     -241.951939        0.335193
FIRE:  154 16:58:38     -241.952904        0.228800
FIRE:  155 16:58:40     -241.953781        0.192925
FIRE:  156 16:58:43     -241.954417        0.192892
FIRE:  157 16:58:45     -241.954922        0.192774
FIRE:  158 16:58:48     -241.955404        0.219933
FIRE:  159 16:58:50     -241.956128        0.268909
FIRE:  160 16:58:53     -241.957247        0.278301
FIRE:  161 16:58:55     -241.958870        0.241149
FIRE:  162 16:58:58     -241.960932        0.188791
FIRE:  163 16:59:00     -241.963257        0.187438
FIRE:  164 16:59:02     -241.965604        0.187396
FIRE:  165 16:59:05     -241.968433        0.219080
FIRE:  166 16:59:07     -241.972360        0.180939
FIRE:  167 16:59:10     -241.977076        0.176086
FIRE:  168 16:59:12     -241.982121        0.188550
FIRE:  169 16:59:14     -241.988635        0.185416
FIRE:  170 16:59:17     -241.996839        0.191578
FIRE:  171 16:59:19     -242.006248        0.179011
FIRE:  172 16:59:22     -242.017874        0.164092
FIRE:  173 16:59:24     -242.030705        0.183432
FIRE:  174 16:59:26     -242.045950        0.146550
FIRE:  175 16:59:29     -242.063366        0.140980
FIRE:  176 16:59:32     -242.083568        0.140472
FIRE:  177 16:59:34     -242.106116        0.309429
