%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:17:08     -241.628843        2.532515
FIRE:    1 17:17:10     -241.996773        2.235594
FIRE:    2 17:17:13     -242.207015        1.838933
FIRE:    3 17:17:16     -242.421710        1.919792
FIRE:    4 17:17:18     -242.815325        1.278590
FIRE:    5 17:17:21     -242.994354        1.120399
FIRE:    6 17:17:23     -243.021356        0.849673
FIRE:    7 17:17:26     -243.059105        0.746928
FIRE:    8 17:17:29     -243.088387        0.721122
FIRE:    9 17:17:31     -243.102118        0.696449
FIRE:   10 17:17:34     -243.111419        0.892137
FIRE:   11 17:17:37     -243.130962        0.914889
FIRE:   12 17:17:40     -243.162789        0.695446
FIRE:   13 17:17:42     -243.200539        0.505850
FIRE:   14 17:17:45     -243.229163        0.449138
FIRE:   15 17:17:48     -243.249365        0.533504
FIRE:   16 17:17:50     -243.280929        0.507468
FIRE:   17 17:17:53     -243.324600        0.311671
FIRE:   18 17:17:56     -243.352940        0.490784
FIRE:   19 17:17:58     -243.380687        0.497068
FIRE:   20 17:18:01     -243.417756        0.275685
FIRE:   21 17:18:03     -243.436510        0.529801
FIRE:   22 17:18:06     -243.466560        0.323804
FIRE:   23 17:18:08     -243.485709        0.468159
FIRE:   24 17:18:11     -243.492619        0.274725
FIRE:   25 17:18:14     -243.498585        0.256495
FIRE:   26 17:18:16     -243.499572        0.304510
FIRE:   27 17:18:19     -243.500405        0.274570
FIRE:   28 17:18:22     -243.501853        0.250483
FIRE:   29 17:18:24     -243.503564        0.249627
FIRE:   30 17:18:27     -243.505143        0.248558
FIRE:   31 17:18:30     -243.506481        0.247280
FIRE:   32 17:18:32     -243.507731        0.245781
FIRE:   33 17:18:35     -243.509157        0.244078
FIRE:   34 17:18:37     -243.511219        0.242026
FIRE:   35 17:18:40     -243.514114        0.239551
FIRE:   36 17:18:43     -243.517690        0.236284
FIRE:   37 17:18:45     -243.521572        0.232525
FIRE:   38 17:18:48     -243.525608        0.228891
FIRE:   39 17:18:50     -243.530499        0.225438
FIRE:   40 17:18:53     -243.536663        0.222417
FIRE:   41 17:18:56     -243.543441        0.216528
FIRE:   42 17:18:59     -243.550701        0.204785
FIRE:   43 17:19:01     -243.559343        0.193408
FIRE:   44 17:19:04     -243.568512        0.186712
FIRE:   45 17:19:06     -243.579062        0.177336
FIRE:   46 17:19:09     -243.590973        0.173606
FIRE:   47 17:19:11     -243.604770        0.166335
FIRE:   48 17:19:14     -243.619554        0.151033
FIRE:   49 17:19:17     -243.634995        0.136837
FIRE:   50 17:19:19     -243.649999        0.285907
FIRE:   51 17:19:22     -243.663203        0.433864
FIRE:   52 17:19:24     -243.666998        0.824139
FIRE:   53 17:19:27     -243.683164        0.124270
FIRE:   54 17:19:30     -243.672262        0.721879
FIRE:   55 17:19:32     -243.677351        0.563194
FIRE:   56 17:19:35     -243.683273        0.288803
FIRE:   57 17:19:38     -243.684918        0.113008
FIRE:   58 17:19:41     -243.684984        0.106786
FIRE:   59 17:19:43     -243.685116        0.094767
