%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21      -95.213592       42.315230
FIRE:    1 15:27:26     -122.441425       25.693542
FIRE:    2 15:27:32     -140.820471       17.864031
FIRE:    3 15:27:38     -154.610806       13.978437
FIRE:    4 15:27:44     -165.579947       11.816928
FIRE:    5 15:27:50     -174.596040       16.137147
FIRE:    6 15:27:55     -182.319334       17.011351
FIRE:    7 15:28:01     -189.200870       18.519110
FIRE:    8 15:28:07     -195.311166       17.273334
FIRE:    9 15:28:12     -200.602669       12.904646
FIRE:   10 15:28:17     -205.080533       10.302282
FIRE:   11 15:28:23     -208.807601        9.317075
FIRE:   12 15:28:28     -211.789247        8.642374
FIRE:   13 15:28:33     -214.039025        7.917993
FIRE:   14 15:28:38     -215.729408        7.852068
FIRE:   15 15:28:43     -217.012051        7.009055
FIRE:   16 15:28:47     -217.976357        5.495860
FIRE:   17 15:28:52     -218.791663        6.068694
FIRE:   18 15:28:57     -219.662726        5.616200
FIRE:   19 15:29:02     -220.718237        4.602933
FIRE:   20 15:29:06     -221.945780        5.198987
FIRE:   21 15:29:11     -223.317454        5.462826
FIRE:   22 15:29:16     -224.769058        4.882174
FIRE:   23 15:29:20     -226.207172        3.320937
FIRE:   24 15:29:25     -227.500650        3.084881
FIRE:   25 15:29:29     -228.614638        3.894565
FIRE:   26 15:29:34     -229.604959        4.544933
FIRE:   27 15:29:39     -230.466876        4.051686
FIRE:   28 15:29:43     -231.156672        3.033428
FIRE:   29 15:29:48     -231.672660        3.045656
FIRE:   30 15:29:52     -232.118545        3.206800
FIRE:   31 15:29:57     -232.474893        2.830799
FIRE:   32 15:30:02     -233.423209        2.231333
FIRE:   33 15:30:06     -233.746743        2.599291
FIRE:   34 15:30:11     -234.189228        1.552688
FIRE:   35 15:30:15     -234.243187        1.243081
FIRE:   36 15:30:20     -234.325441        0.784914
FIRE:   37 15:30:25     -234.415746        0.980527
FIRE:   38 15:30:29     -234.523093        1.151024
FIRE:   39 15:30:33     -234.661917        1.051149
FIRE:   40 15:30:38     -234.820701        0.753184
FIRE:   41 15:30:42     -234.976019        0.745302
FIRE:   42 15:30:47     -235.145726        0.818980
FIRE:   43 15:30:51     -235.350441        0.731821
FIRE:   44 15:30:56     -235.579898        0.719889
FIRE:   45 15:31:00     -235.826968        0.705974
FIRE:   46 15:31:04     -236.117337        0.690703
FIRE:   47 15:31:09     -236.423060        0.674390
FIRE:   48 15:31:13     -236.739861        0.650184
FIRE:   49 15:31:17     -237.052032        0.620697
FIRE:   50 15:31:22     -237.378221        0.592472
FIRE:   51 15:31:26     -237.699583        0.571344
FIRE:   52 15:31:30     -238.016997        0.542903
FIRE:   53 15:31:34     -238.321075        0.566603
FIRE:   54 15:31:38     -238.617871        0.518994
FIRE:   55 15:31:42     -238.906332        0.501079
FIRE:   56 15:31:46     -239.181522        0.479363
FIRE:   57 15:31:50     -239.445680        0.460213
FIRE:   58 15:31:54     -239.699133        0.522011
FIRE:   59 15:31:58     -239.940413        0.426527
FIRE:   60 15:32:02     -240.176121        0.401833
FIRE:   61 15:32:06     -240.404481        0.431017
FIRE:   62 15:32:10     -240.624418        0.452227
FIRE:   63 15:32:13     -240.833673        0.396341
FIRE:   64 15:32:17     -241.035405        0.393463
FIRE:   65 15:32:20     -241.222923        0.416784
FIRE:   66 15:32:24     -241.396535        0.349266
FIRE:   67 15:32:28     -241.561921        0.301896
FIRE:   68 15:32:31     -241.713116        0.279724
FIRE:   69 15:32:35     -241.850513        0.305084
FIRE:   70 15:32:38     -241.977339        0.253254
FIRE:   71 15:32:42     -242.095588        0.237386
FIRE:   72 15:32:45     -242.205545        0.227800
FIRE:   73 15:32:49     -242.305391        0.219655
FIRE:   74 15:32:52     -242.395411        0.208388
FIRE:   75 15:32:55     -242.479266        0.203353
FIRE:   76 15:32:59     -242.557331        0.198948
FIRE:   77 15:33:02     -242.630110        0.189115
FIRE:   78 15:33:05     -242.699379        0.185966
FIRE:   79 15:33:09     -242.767376        0.178442
FIRE:   80 15:33:12     -242.834167        0.176898
FIRE:   81 15:33:15     -242.899948        0.207776
FIRE:   82 15:33:18     -242.964589        0.178905
FIRE:   83 15:33:22     -243.028046        0.204713
FIRE:   84 15:33:25     -243.090910        0.228154
FIRE:   85 15:33:28     -243.153862        0.166424
FIRE:   86 15:33:31     -243.215235        0.202177
FIRE:   87 15:33:34     -243.275620        0.169611
FIRE:   88 15:33:37     -243.333725        0.194319
FIRE:   89 15:33:40     -243.389022        0.177210
FIRE:   90 15:33:43     -243.442147        0.204171
FIRE:   91 15:33:46     -243.492268        0.196435
FIRE:   92 15:33:50     -243.537497        0.261958
FIRE:   93 15:33:53     -243.580598        0.260127
FIRE:   94 15:33:56     -243.623348        0.249837
FIRE:   95 15:33:59     -243.664322        0.228676
FIRE:   96 15:34:02     -243.702400        0.308670
FIRE:   97 15:34:05     -243.738241        0.364722
FIRE:   98 15:34:08     -243.770638        0.324669
FIRE:   99 15:34:11     -243.799438        0.214533
FIRE:  100 15:34:14     -243.825606        0.279947
FIRE:  101 15:34:17     -243.849471        0.348047
FIRE:  102 15:34:20     -243.871669        0.373128
FIRE:  103 15:34:22     -243.892331        0.447457
FIRE:  104 15:34:26     -243.912489        0.514300
FIRE:  105 15:34:29     -243.932734        0.445158
FIRE:  106 15:34:31     -243.952870        0.415909
FIRE:  107 15:34:34     -243.971844        0.429434
FIRE:  108 15:34:37     -243.990269        0.497600
FIRE:  109 15:34:40     -242.296069       10.004505
FIRE:  110 15:34:43     -243.893954        2.057619
FIRE:  111 15:34:46     -244.000139        0.700963
FIRE:  112 15:34:49     -244.007575        0.446295
FIRE:  113 15:34:52     -244.013081        0.103634
FIRE:  114 15:34:55     -244.010953        0.345765
FIRE:  115 15:34:57     -244.011633        0.312085
FIRE:  116 15:35:00     -244.012774        0.248400
FIRE:  117 15:35:03     -244.014002        0.162252
FIRE:  118 15:35:06     -244.014945        0.097885
