%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:28:01     -217.087900       11.424229
FIRE:    1 16:28:04     -222.494844        5.608861
FIRE:    2 16:28:07     -225.645320        4.650137
FIRE:    3 16:28:09     -227.810124        4.050582
FIRE:    4 16:28:12     -229.692983        4.741003
FIRE:    5 16:28:15     -231.505212        5.167082
FIRE:    6 16:28:17     -233.319744        5.043733
FIRE:    7 16:28:20     -235.062616        4.219369
FIRE:    8 16:28:22     -236.580221        2.572004
FIRE:    9 16:28:25     -237.589318        2.978293
FIRE:   10 16:28:27     -238.113553        3.262557
FIRE:   11 16:28:29     -238.535354        3.667435
FIRE:   12 16:28:31     -239.103721        2.785790
FIRE:   13 16:28:33     -239.621463        1.699025
FIRE:   14 16:28:36     -239.851293        1.880309
FIRE:   15 16:28:38     -240.127996        1.175874
FIRE:   16 16:28:41     -240.375067        1.322674
FIRE:   17 16:28:43     -240.610468        1.524466
FIRE:   18 16:28:45     -240.885527        0.902165
FIRE:   19 16:28:47     -241.053282        1.026835
FIRE:   20 16:28:50     -241.166091        1.326787
FIRE:   21 16:28:52     -241.330227        0.811718
FIRE:   22 16:28:55     -241.506931        0.928797
FIRE:   23 16:28:57     -241.706667        1.059470
FIRE:   24 16:29:00     -241.948254        0.644674
FIRE:   25 16:29:02     -242.125024        0.637722
FIRE:   26 16:29:05     -242.265887        0.706036
FIRE:   27 16:29:07     -242.363605        0.663599
FIRE:   28 16:29:09     -242.459064        0.584672
FIRE:   29 16:29:12     -242.554107        0.722940
FIRE:   30 16:29:14     -242.669351        0.457312
FIRE:   31 16:29:16     -242.733597        0.800175
FIRE:   32 16:29:18     -242.764766        0.301204
FIRE:   33 16:29:19     -242.767420        0.793763
FIRE:   34 16:29:21     -242.777488        0.575099
FIRE:   35 16:29:23     -242.788630        0.201363
FIRE:   36 16:29:25     -242.792688        0.272382
FIRE:   37 16:29:27     -242.793346        0.249373
FIRE:   38 16:29:29     -242.794553        0.205644
FIRE:   39 16:29:30     -242.796154        0.195425
FIRE:   40 16:29:32     -242.797997        0.192936
FIRE:   41 16:29:34     -242.799971        0.189702
FIRE:   42 16:29:36     -242.802032        0.185740
FIRE:   43 16:29:38     -242.804270        0.184471
FIRE:   44 16:29:39     -242.807121        0.214831
FIRE:   45 16:29:41     -242.810762        0.219235
FIRE:   46 16:29:43     -242.815413        0.192269
FIRE:   47 16:29:45     -242.821050        0.161280
FIRE:   48 16:29:47     -242.827652        0.165207
FIRE:   49 16:29:49     -242.835329        0.169415
FIRE:   50 16:29:50     -242.844629        0.173570
FIRE:   51 16:29:52     -242.855904        0.176978
FIRE:   52 16:29:54     -242.869042        0.183489
FIRE:   53 16:29:56     -242.884462        0.184767
FIRE:   54 16:29:58     -242.902931        0.184650
FIRE:   55 16:29:59     -242.924690        0.185130
FIRE:   56 16:30:01     -242.951341        0.183143
FIRE:   57 16:30:03     -242.984155        0.228217
FIRE:   58 16:30:05     -243.027278        0.316898
FIRE:   59 16:30:06     -243.089155        0.481946
FIRE:   60 16:30:08     -243.194814        0.595140
FIRE:   61 16:30:10     -243.323767        0.464800
FIRE:   62 16:30:12     -243.455001        0.562886
FIRE:   63 16:30:14     -243.547477        0.741061
FIRE:   64 16:30:16     -243.587288        1.124002
FIRE:   65 16:30:18     -243.622230        0.357952
FIRE:   66 16:30:19     -243.629292        0.758272
FIRE:   67 16:30:21     -243.636882        0.598526
FIRE:   68 16:30:23     -243.646314        0.354905
FIRE:   69 16:30:25     -243.651381        0.231621
FIRE:   70 16:30:27     -243.652302        0.433113
FIRE:   71 16:30:29     -243.653179        0.405470
FIRE:   72 16:30:31     -243.654758        0.353267
FIRE:   73 16:30:32     -243.656689        0.277281
FIRE:   74 16:30:34     -243.658641        0.180713
