%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:20      -98.528357       61.215795
FIRE:    1 15:27:26     -124.638265       24.098697
FIRE:    2 15:27:32     -142.647177       17.676771
FIRE:    3 15:27:38     -156.354030       13.197827
FIRE:    4 15:27:43     -166.957654       11.094334
FIRE:    5 15:27:49     -175.648304       12.639485
FIRE:    6 15:27:55     -183.157978       13.720431
FIRE:    7 15:28:00     -189.841182       15.677812
FIRE:    8 15:28:05     -195.821889       16.694842
FIRE:    9 15:28:11     -201.093673       13.787652
FIRE:   10 15:28:15     -205.459781        9.544625
FIRE:   11 15:28:20     -209.112337        7.645787
FIRE:   12 15:28:25     -212.104073        7.305818
FIRE:   13 15:28:30     -214.411057        6.923022
FIRE:   14 15:28:34     -216.154675        5.558479
FIRE:   15 15:28:38     -217.508516        5.068988
FIRE:   16 15:28:43     -218.640074        5.762119
FIRE:   17 15:28:47     -219.789025        5.841284
FIRE:   18 15:28:51     -221.201344        5.211904
FIRE:   19 15:28:55     -222.878128        5.457356
FIRE:   20 15:28:59     -224.677657        4.890645
FIRE:   21 15:29:04     -226.438340        3.734672
FIRE:   22 15:29:08     -228.107359        3.250360
FIRE:   23 15:29:12     -229.697172        3.408683
FIRE:   24 15:29:16     -231.195804        3.345804
FIRE:   25 15:29:20     -232.573510        3.028597
FIRE:   26 15:29:24     -233.804409        2.491398
FIRE:   27 15:29:28     -234.868342        2.425541
FIRE:   28 15:29:32     -235.749145        2.226254
FIRE:   29 15:29:36     -236.454076        2.341802
FIRE:   30 15:29:41     -237.019504        2.553360
FIRE:   31 15:29:45     -237.535316        2.690348
FIRE:   32 15:29:49     -238.098221        2.968402
FIRE:   33 15:29:53     -238.727237        2.861728
FIRE:   34 15:29:56     -239.359433        2.504303
FIRE:   35 15:30:00     -239.889393        1.653228
FIRE:   36 15:30:04     -240.258573        1.501242
FIRE:   37 15:30:08     -240.494083        1.625661
FIRE:   38 15:30:12     -240.658154        1.879838
FIRE:   39 15:30:16     -240.780197        1.749991
FIRE:   40 15:30:19     -240.870918        1.620433
FIRE:   41 15:30:23     -241.209148        2.014259
FIRE:   42 15:30:27     -241.023100        3.463305
FIRE:   43 15:30:30     -241.534130        1.143860
FIRE:   44 15:30:34     -241.557490        0.814712
FIRE:   45 15:30:38     -241.589054        0.574937
FIRE:   46 15:30:41     -241.616012        0.569849
FIRE:   47 15:30:45     -241.644746        0.784780
FIRE:   48 15:30:49     -241.687672        0.779810
FIRE:   49 15:30:53     -241.742771        0.527923
FIRE:   50 15:30:56     -241.797213        0.518007
FIRE:   51 15:31:00     -241.852729        0.558630
FIRE:   52 15:31:04     -241.922217        0.575062
FIRE:   53 15:31:07     -242.006928        0.451401
FIRE:   54 15:31:11     -242.093372        0.481938
FIRE:   55 15:31:14     -242.194929        0.414133
FIRE:   56 15:31:18     -242.304360        0.418083
FIRE:   57 15:31:22     -242.423925        0.354906
FIRE:   58 15:31:25     -242.546276        0.526044
FIRE:   59 15:31:29     -242.679024        0.360667
FIRE:   60 15:31:32     -242.802186        0.363075
FIRE:   61 15:31:36     -242.912758        0.507537
FIRE:   62 15:31:39     -243.012362        0.523994
FIRE:   63 15:31:43     -243.105409        0.581409
FIRE:   64 15:31:46     -243.190054        0.600628
FIRE:   65 15:31:49     -243.266342        0.842073
FIRE:   66 15:31:53     -243.332409        1.047088
FIRE:   67 15:31:56     -243.350527        0.862056
FIRE:   68 15:31:59     -243.363249        0.504678
FIRE:   69 15:32:02     -243.371628        0.273726
FIRE:   70 15:32:06     -243.370136        0.515725
FIRE:   71 15:32:09     -243.371935        0.456167
