%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:22      -48.143155       57.275455
FIRE:    1 15:27:30      -74.657700       46.011250
FIRE:    2 15:27:37      -92.942745       28.275336
FIRE:    3 15:27:45     -105.727340       40.446278
FIRE:    4 15:27:52     -119.530946       41.236986
FIRE:    5 15:27:59     -132.514300       23.910093
FIRE:    6 15:28:06     -143.333332       17.238724
FIRE:    7 15:28:13     -152.259032       28.569309
FIRE:    8 15:28:20     -160.431337       33.540260
FIRE:    9 15:28:27     -168.175622       16.071144
FIRE:   10 15:28:34     -174.852059       12.314077
FIRE:   11 15:28:40     -180.792484       18.431174
FIRE:   12 15:28:46     -186.293999       16.213038
FIRE:   13 15:28:52     -191.164820        9.108272
FIRE:   14 15:28:58     -194.909326       18.909875
FIRE:   15 15:29:04     -198.177348       11.826358
FIRE:   16 15:29:10     -200.744980       12.336874
FIRE:   17 15:29:15     -202.932816       12.266386
FIRE:   18 15:29:21     -204.983955        8.532605
FIRE:   19 15:29:26     -206.788157       11.070189
FIRE:   20 15:29:32     -208.516245        9.838682
FIRE:   21 15:29:37     -210.277125        6.021456
FIRE:   22 15:29:42     -211.931974       14.853816
FIRE:   23 15:29:47     -213.609328        5.498367
FIRE:   24 15:29:52     -215.272469        4.005700
FIRE:   25 15:29:58     -216.900733        7.762044
FIRE:   26 15:30:03     -218.572932       10.124169
FIRE:   27 15:30:08     -220.244452       11.632043
FIRE:   28 15:30:13     -221.906495        8.978833
FIRE:   29 15:30:18     -223.126558       10.659986
FIRE:   30 15:30:23     -223.991787       18.836206
FIRE:   31 15:30:28     -220.334822      123.458576
FIRE:   32 15:30:33     -224.049584       29.469780
FIRE:   33 15:30:38     -228.174018       16.610377
FIRE:   34 15:30:43     -225.579648      122.830128
FIRE:   35 15:30:48     -229.174144        6.273765
FIRE:   36 15:30:53     -229.216324       10.438678
FIRE:   37 15:30:58     -229.347426       10.031560
FIRE:   38 15:31:03     -229.426851       10.695577
FIRE:   39 15:31:08     -229.467496        7.444477
FIRE:   40 15:31:13     -229.498051        9.223722
FIRE:   41 15:31:18     -229.505267        6.606841
FIRE:   42 15:31:23     -229.515094        4.192298
FIRE:   43 15:31:28     -229.524613        3.898146
FIRE:   44 15:31:33     -229.534923        4.631574
FIRE:   45 15:31:38     -229.548105        6.419052
FIRE:   46 15:31:42     -229.568746        6.594390
FIRE:   47 15:31:47     -229.596975        6.901075
FIRE:   48 15:31:52     -229.627223        4.630733
FIRE:   49 15:31:57     -229.644091        6.877057
FIRE:   50 15:32:02     -229.666157        8.144956
FIRE:   51 15:32:07     -229.713623        7.301643
FIRE:   52 15:32:12     -229.787520       10.870689
FIRE:   53 15:32:16     -229.969687       28.211027
FIRE:   54 15:32:21     -230.178371       24.384326
FIRE:   55 15:32:26     -230.227943       19.539167
FIRE:   56 15:32:31     -230.277252        3.280924
FIRE:   57 15:32:36     -230.264091       14.327647
FIRE:   58 15:32:41     -230.268895       12.538359
FIRE:   59 15:32:46     -230.276353        9.491755
FIRE:   60 15:32:51     -230.284249        6.150358
FIRE:   61 15:32:56     -230.290018        2.556344
FIRE:   62 15:33:00     -230.292716        2.228006
FIRE:   63 15:33:05     -230.293506        4.955983
FIRE:   64 15:33:10     -230.293747        4.838622
FIRE:   65 15:33:15     -230.294230        4.619459
FIRE:   66 15:33:20     -230.294931        4.321530
FIRE:   67 15:33:25     -230.295787        3.947655
FIRE:   68 15:33:30     -230.296796        3.511485
FIRE:   69 15:33:35     -230.297936        3.036409
FIRE:   70 15:33:39     -230.299121        2.563599
FIRE:   71 15:33:45     -230.300481        2.156690
