%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:46:59     -102.802274       29.322239
FIRE:    1 15:47:05     -125.904346       20.684946
FIRE:    2 15:47:10     -144.183503       17.570312
FIRE:    3 15:47:15     -159.263938       14.532332
FIRE:    4 15:47:21     -171.829835       13.243971
FIRE:    5 15:47:27     -182.543329       16.525582
FIRE:    6 15:47:32     -191.861613       17.727338
FIRE:    7 15:47:37     -200.016601       15.559062
FIRE:    8 15:47:42     -206.885217       12.085882
FIRE:    9 15:47:47     -212.476762        9.892052
FIRE:   10 15:47:52     -216.853881        7.857424
FIRE:   11 15:47:58     -220.065883        6.692501
FIRE:   12 15:48:03     -222.198926        4.660667
FIRE:   13 15:48:07     -223.518221        3.826126
FIRE:   14 15:48:12     -224.333680        4.005045
FIRE:   15 15:48:17     -224.921415        3.931298
FIRE:   16 15:48:21     -225.456091        3.916114
FIRE:   17 15:48:26     -226.075434        4.335028
FIRE:   18 15:48:31     -226.867467        4.451944
FIRE:   19 15:48:35     -227.863008        4.289213
FIRE:   20 15:48:40     -229.067279        3.915741
FIRE:   21 15:48:44     -230.466372        3.211749
FIRE:   22 15:48:48     -231.996896        2.918541
FIRE:   23 15:48:53     -233.545867        2.581730
FIRE:   24 15:48:57     -234.947965        2.325950
FIRE:   25 15:49:01     -236.069279        2.060645
FIRE:   26 15:49:05     -236.868287        2.326981
FIRE:   27 15:49:10     -237.416562        2.535259
FIRE:   28 15:49:14     -237.822855        2.344729
FIRE:   29 15:49:19     -238.197540        2.309577
FIRE:   30 15:49:23     -238.659700        2.256668
FIRE:   31 15:49:27     -239.240680        2.661286
FIRE:   32 15:49:31     -239.860330        2.510514
FIRE:   33 15:49:36     -240.424156        1.774612
FIRE:   34 15:49:40     -240.842710        1.514610
FIRE:   35 15:49:44     -241.089035        1.381419
FIRE:   36 15:49:48     -241.202173        1.709407
FIRE:   37 15:49:53     -241.297106        2.156059
FIRE:   38 15:49:57     -241.310113        2.776634
FIRE:   39 15:50:01     -241.719323        0.849421
FIRE:   40 15:50:05     -241.746259        0.623961
FIRE:   41 15:50:09     -241.780893        0.556597
FIRE:   42 15:50:13     -241.806337        0.543373
FIRE:   43 15:50:17     -241.830290        0.597928
FIRE:   44 15:50:21     -241.870584        0.631168
FIRE:   45 15:50:25     -241.925749        0.496491
FIRE:   46 15:50:29     -241.978918        0.478103
FIRE:   47 15:50:34     -242.029367        0.459063
FIRE:   48 15:50:38     -242.092561        0.444762
FIRE:   49 15:50:42     -242.175013        0.416531
FIRE:   50 15:50:46     -242.256653        0.396077
FIRE:   51 15:50:50     -242.351958        0.423311
FIRE:   52 15:50:54     -242.462135        0.382351
FIRE:   53 15:50:58     -242.573299        0.383635
FIRE:   54 15:51:02     -242.695562        0.355282
FIRE:   55 15:51:06     -242.821225        0.381321
FIRE:   56 15:51:09     -242.934144        0.428058
FIRE:   57 15:51:14     -243.032125        0.373233
FIRE:   58 15:51:17     -243.113810        0.516134
FIRE:   59 15:51:21     -243.176893        0.762613
FIRE:   60 15:51:25     -243.225347        1.064060
FIRE:   61 15:51:28     -243.255463        0.278384
FIRE:   62 15:51:32     -243.256998        0.210859
FIRE:   63 15:51:36     -243.259323        0.170304
FIRE:   64 15:51:39     -243.261955        0.166345
FIRE:   65 15:51:43     -243.265092        0.161442
FIRE:   66 15:51:47     -243.269238        0.155782
FIRE:   67 15:51:51     -243.274348        0.149287
FIRE:   68 15:51:55     -243.279898        0.146662
FIRE:   69 15:51:58     -243.286303        0.144541
FIRE:   70 15:52:02     -243.294177        0.159688
FIRE:   71 15:52:06     -243.304026        0.146197
