%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -229.032074       13.956830
FIRE:    1 17:40:30     -232.963133        9.116543
FIRE:    2 17:40:33     -234.849150        6.277074
FIRE:    3 17:40:36     -235.923436        4.639593
FIRE:    4 17:40:38     -237.027575        3.798071
FIRE:    5 17:40:41     -238.302826        2.958163
FIRE:    6 17:40:44     -239.347676        2.535660
FIRE:    7 17:40:47     -239.908717        1.974538
FIRE:    8 17:40:50     -240.228742        2.640088
FIRE:    9 17:40:53     -240.678114        2.599084
FIRE:   10 17:40:56     -241.186819        1.942394
FIRE:   11 17:40:59     -241.441084        1.254143
FIRE:   12 17:41:01     -241.563632        2.040193
FIRE:   13 17:41:05     -241.742749        1.061716
FIRE:   14 17:41:08     -241.870715        0.723249
FIRE:   15 17:41:11     -241.894975        1.318859
FIRE:   16 17:41:14     -241.924038        1.150029
FIRE:   17 17:41:16     -241.970605        0.840733
FIRE:   18 17:41:19     -242.017830        0.541007
FIRE:   19 17:41:22     -242.052618        0.542180
FIRE:   20 17:41:25     -242.073763        0.550896
FIRE:   21 17:41:28     -242.092692        0.798127
FIRE:   22 17:41:31     -242.121163        0.908960
FIRE:   23 17:41:33     -242.168586        0.834154
FIRE:   24 17:41:36     -242.231494        0.615054
FIRE:   25 17:41:39     -242.293766        0.429471
FIRE:   26 17:41:42     -242.340377        0.421381
FIRE:   27 17:41:44     -242.387470        0.652027
FIRE:   28 17:41:47     -242.456169        0.498060
FIRE:   29 17:41:51     -242.524736        0.270829
FIRE:   30 17:41:53     -242.572619        0.587469
FIRE:   31 17:41:56     -242.634146        0.578248
FIRE:   32 17:41:59     -242.698436        0.472439
FIRE:   33 17:42:02     -242.754522        0.633660
FIRE:   34 17:42:04     -242.830284        0.333974
FIRE:   35 17:42:07     -242.888301        0.542829
FIRE:   36 17:42:10     -242.956715        0.380080
FIRE:   37 17:42:13     -243.013679        0.568351
FIRE:   38 17:42:15     -243.054850        0.693982
FIRE:   39 17:42:18     -243.076038        0.303704
FIRE:   40 17:42:21     -243.084571        0.383033
FIRE:   41 17:42:23     -243.087049        0.329319
FIRE:   42 17:42:26     -243.091063        0.288635
FIRE:   43 17:42:29     -243.095407        0.284008
FIRE:   44 17:42:32     -243.099552        0.277241
FIRE:   45 17:42:35     -243.103851        0.267312
FIRE:   46 17:42:38     -243.109072        0.255959
FIRE:   47 17:42:40     -243.115652        0.242108
FIRE:   48 17:42:43     -243.123921        0.220579
FIRE:   49 17:42:46     -243.132871        0.195620
FIRE:   50 17:42:49     -243.141952        0.181431
FIRE:   51 17:42:51     -243.152327        0.232298
FIRE:   52 17:42:54     -243.165202        0.164189
FIRE:   53 17:42:57     -243.179394        0.133158
FIRE:   54 17:43:00     -243.194945        0.201465
FIRE:   55 17:43:02     -243.214094        0.166827
FIRE:   56 17:43:05     -243.234932        0.192196
FIRE:   57 17:43:08     -243.258841        0.135755
FIRE:   58 17:43:10     -243.284592        0.156393
FIRE:   59 17:43:13     -243.313414        0.123156
FIRE:   60 17:43:16     -243.345745        0.171438
FIRE:   61 17:43:19     -243.383100        0.228815
FIRE:   62 17:43:22     -243.424556        0.424918
FIRE:   63 17:43:25     -243.461537        0.747271
FIRE:   64 17:43:27     -243.443398        2.008490
FIRE:   65 17:43:30     -243.527648        0.222605
FIRE:   66 17:43:33     -243.528547        0.170291
FIRE:   67 17:43:36     -243.529907        0.110393
FIRE:   68 17:43:38     -243.531223        0.105337
FIRE:   69 17:43:41     -243.532605        0.146012
FIRE:   70 17:43:44     -243.534404        0.181998
FIRE:   71 17:43:46     -243.536773        0.158805
FIRE:   72 17:43:49     -243.539449        0.097388
