%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:13     -169.911651      264.694063
FIRE:    1 17:13:16     -196.618112       32.662017
FIRE:    2 17:13:20     -198.812264       20.703554
FIRE:    3 17:13:24     -204.349653       14.947500
FIRE:    4 17:13:27     -210.901316       29.074553
FIRE:    5 17:13:31     -215.026692        9.713008
FIRE:    6 17:13:34     -217.562870       10.394805
FIRE:    7 17:13:38     -219.550115       18.224028
FIRE:    8 17:13:42     -221.189544       10.106845
FIRE:    9 17:13:45     -222.819958        9.565517
FIRE:   10 17:13:49     -224.154673       24.015766
FIRE:   11 17:13:52     -225.705684        5.826111
FIRE:   12 17:13:55     -226.803067       16.221204
FIRE:   13 17:13:58     -228.310736        5.501040
FIRE:   14 17:14:01     -228.838107       32.285502
FIRE:   15 17:14:05     -229.524723       12.051614
FIRE:   16 17:14:08     -230.612741       13.857923
FIRE:   17 17:14:11     -229.490396        2.582117
FIRE:   18 17:14:14     -223.910454       68.593333
FIRE:   19 17:14:18     -230.750994        9.942678
FIRE:   20 17:14:21     -231.622211        3.332869
FIRE:   21 17:14:24     -231.669041        4.816302
FIRE:   22 17:14:27     -231.708260        4.440352
FIRE:   23 17:14:30     -231.801284        2.820457
FIRE:   24 17:14:33     -231.921726        3.179577
FIRE:   25 17:14:36     -232.042410        2.273065
FIRE:   26 17:14:39     -232.238088        5.040197
FIRE:   27 17:14:43     -232.323895       10.180319
FIRE:   28 17:14:46     -232.376626        6.669309
FIRE:   29 17:14:49     -232.448681       11.048036
FIRE:   30 17:14:52     -232.496476       10.120270
FIRE:   31 17:14:56     -232.507509        5.758130
FIRE:   32 17:14:59     -232.517160        7.544917
FIRE:   33 17:15:02     -232.539248        6.805287
FIRE:   34 17:15:05     -232.547496        5.525185
FIRE:   35 17:15:08     -232.555634        6.821603
FIRE:   36 17:15:11     -232.568663        8.401353
FIRE:   37 17:15:14     -232.590926        7.608314
FIRE:   38 17:15:18     -232.618783        5.557523
FIRE:   39 17:15:21     -232.649579        4.625310
FIRE:   40 17:15:24     -232.674979       10.672113
FIRE:   41 17:15:28     -232.702858        3.610333
FIRE:   42 17:15:31     -232.719243        4.179045
FIRE:   43 17:15:34     -232.746552        5.239780
FIRE:   44 17:15:37     -232.792285        2.400051
FIRE:   45 17:15:40     -232.842712        2.882416
FIRE:   46 17:15:43     -232.902725        2.663831
FIRE:   47 17:15:47     -232.966291        1.971889
FIRE:   48 17:15:50     -233.034508        3.018888
FIRE:   49 17:15:53     -233.094630       14.317903
FIRE:   50 17:15:56     -233.120381        2.402515
FIRE:   51 17:16:00     -233.125010        2.165622
FIRE:   52 17:16:03     -233.130427        3.073880
FIRE:   53 17:16:06     -233.137315        3.594568
FIRE:   54 17:16:09     -233.146023        9.057527
FIRE:   55 17:16:12     -233.175920        6.600012
FIRE:   56 17:16:15     -233.204851        1.803237
FIRE:   57 17:16:19     -233.222903        3.595098
FIRE:   58 17:16:22     -233.236196        3.257819
FIRE:   59 17:16:25     -233.260280        5.166456
FIRE:   60 17:16:28     -233.303535        2.915984
FIRE:   61 17:16:31     -233.360630        1.733512
FIRE:   62 17:16:34     -233.404609        3.333997
FIRE:   63 17:16:37     -233.464314        3.231510
FIRE:   64 17:16:41     -233.548477        2.076524
FIRE:   65 17:16:44     -233.622572        8.286952
FIRE:   66 17:16:47     -233.735096        1.788385
FIRE:   67 17:16:51     -233.830730        8.173699
FIRE:   68 17:16:54     -233.883724       11.001142
FIRE:   69 17:16:57     -233.955735        7.242426
FIRE:   70 17:17:00     -233.987255        2.575096
FIRE:   71 17:17:03     -233.989120        2.093916
FIRE:   72 17:17:06     -233.991752        1.091094
FIRE:   73 17:17:09     -233.995305        1.112920
FIRE:   74 17:17:12     -234.000153        1.487322
FIRE:   75 17:17:16     -234.004386        1.710607
FIRE:   76 17:17:19     -234.010155        1.106488
FIRE:   77 17:17:22     -234.016603        1.423297
FIRE:   78 17:17:25     -234.024741        1.626972
FIRE:   79 17:17:29     -234.035160        1.160132
FIRE:   80 17:17:32     -234.047531        1.088273
FIRE:   81 17:17:35     -234.061372        2.464881
FIRE:   82 17:17:38     -234.079709        1.084780
FIRE:   83 17:17:41     -234.100898        1.424558
FIRE:   84 17:17:44     -234.128272        1.072068
FIRE:   85 17:17:47     -234.160187        3.615689
FIRE:   86 17:17:50     -234.194909        1.372431
FIRE:   87 17:17:53     -234.238098        2.538375
FIRE:   88 17:17:56     -234.299273        3.165163
FIRE:   89 17:18:00     -234.335641       10.341594
FIRE:   90 17:18:03     -234.364463        1.761714
FIRE:   91 17:18:06     -234.373083        1.042702
FIRE:   92 17:18:09     -234.370012        2.480875
FIRE:   93 17:18:12     -234.370977        2.399899
FIRE:   94 17:18:15     -234.372820        2.204306
FIRE:   95 17:18:18     -234.375474        2.207656
FIRE:   96 17:18:21     -234.379949        3.643860
FIRE:   97 17:18:24     -234.385323        1.819400
FIRE:   98 17:18:27     -234.388350        1.587891
FIRE:   99 17:18:30     -234.389951        1.337290
FIRE:  100 17:18:33     -234.392956        1.561417
FIRE:  101 17:18:37     -234.397540        1.359406
