%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:27:52     -155.790916       85.338193
FIRE:    1 16:27:55     -182.906960      117.434460
FIRE:    2 16:27:57     -202.362145       37.850280
FIRE:    3 16:28:00     -209.690706       20.569192
FIRE:    4 16:28:03     -214.476707       17.563841
FIRE:    5 16:28:05     -217.020166       73.997403
FIRE:    6 16:28:07     -218.606887       21.846123
FIRE:    7 16:28:10     -220.269874       22.204720
FIRE:    8 16:28:13     -221.533937       12.437227
FIRE:    9 16:28:16     -223.014034        9.607751
FIRE:   10 16:28:19     -225.045762       13.202879
FIRE:   11 16:28:22     -226.382912        7.129930
FIRE:   12 16:28:25     -227.490977       10.346047
FIRE:   13 16:28:28     -228.431025        6.804593
FIRE:   14 16:28:31     -229.524284        7.953195
FIRE:   15 16:28:34     -230.562094        9.268221
FIRE:   16 16:28:36     -231.926420       10.500532
FIRE:   17 16:28:39     -232.908143        6.401602
FIRE:   18 16:28:41     -233.555979        6.970558
FIRE:   19 16:28:43     -233.518931        4.227360
FIRE:   20 16:28:45     -223.887094       11.340631
FIRE:   21 16:28:48     -220.320411      182.154267
FIRE:   22 16:28:50     -232.412511       96.890872
FIRE:   23 16:28:52     -234.071462       11.888695
FIRE:   24 16:28:55     -234.082890       12.980275
FIRE:   25 16:28:57     -234.127548        8.160818
FIRE:   26 16:28:59     -234.150404        7.866524
FIRE:   27 16:29:02     -234.155295        6.311636
FIRE:   28 16:29:04     -234.161349        2.626205
FIRE:   29 16:29:06     -234.166504        2.691732
FIRE:   30 16:29:08     -234.172251        2.690105
FIRE:   31 16:29:10     -234.179555        2.697331
FIRE:   32 16:29:13     -234.188263        3.018647
FIRE:   33 16:29:15     -234.199274        3.514518
FIRE:   34 16:29:17     -234.213268        2.780707
FIRE:   35 16:29:19     -234.230136        2.874772
FIRE:   36 16:29:21     -234.249592        4.455005
FIRE:   37 16:29:23     -234.272294        5.503666
FIRE:   38 16:29:26     -234.302937        2.971597
FIRE:   39 16:29:28     -234.337505        2.775543
FIRE:   40 16:29:30     -234.379225        4.059950
FIRE:   41 16:29:32     -234.430749        2.964558
FIRE:   42 16:29:34     -234.487713        5.429102
FIRE:   43 16:29:36     -234.557333        3.097177
FIRE:   44 16:29:38     -234.625418        5.254380
FIRE:   45 16:29:41     -234.680122       13.286333
FIRE:   46 16:29:43     -234.725198       14.269191
FIRE:   47 16:29:45     -234.754458        5.325567
FIRE:   48 16:29:47     -234.761412        9.513444
FIRE:   49 16:29:49     -234.765821        9.685945
FIRE:   50 16:29:51     -234.772664        6.528197
FIRE:   51 16:29:54     -234.779222        5.312848
FIRE:   52 16:29:56     -234.784311        3.593007
FIRE:   53 16:29:58     -234.783631        5.060630
FIRE:   54 16:30:00     -234.783982        5.184122
FIRE:   55 16:30:02     -234.784706        5.893315
FIRE:   56 16:30:04     -234.785913        5.654029
FIRE:   57 16:30:06     -234.787404        5.216830
FIRE:   58 16:30:08     -234.789027        3.949819
FIRE:   59 16:30:10     -234.790409        2.780417
FIRE:   60 16:30:13     -234.791637        2.569807
FIRE:   61 16:30:15     -234.792646        2.897495
FIRE:   62 16:30:17     -234.793677        4.013851
FIRE:   63 16:30:19     -234.795103        4.981001
FIRE:   64 16:30:21     -234.797275        3.907357
FIRE:   65 16:30:23     -234.800060        3.170392
FIRE:   66 16:30:25     -234.803526        2.553958
FIRE:   67 16:30:28     -234.807672        2.560538
FIRE:   68 16:30:30     -234.812585        2.553572
FIRE:   69 16:30:32     -234.818134        3.539461
FIRE:   70 16:30:34     -234.825548        3.374697
FIRE:   71 16:30:36     -234.834870        2.633692
FIRE:   72 16:30:38     -234.844960        3.980013
FIRE:   73 16:30:40     -234.857551        2.540060
FIRE:   74 16:30:42     -234.871984        2.513087
