%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:49:27     -195.480412       57.890697
FIRE:    1 16:49:30     -206.077347       19.207717
FIRE:    2 16:49:33     -210.026502        7.672915
FIRE:    3 16:49:36     -212.736576       10.995149
FIRE:    4 16:49:40     -214.940117        6.370458
FIRE:    5 16:49:42     -217.576097       22.055025
FIRE:    6 16:49:45     -220.847738        8.379493
FIRE:    7 16:49:48     -222.799186       10.873255
FIRE:    8 16:49:51     -224.937581        9.486837
FIRE:    9 16:49:54     -226.912038        7.683719
FIRE:   10 16:49:57     -228.875900        5.477803
FIRE:   11 16:50:00     -230.617917        4.497539
FIRE:   12 16:50:03     -231.881433        4.953983
FIRE:   13 16:50:06     -232.863221        6.627360
FIRE:   14 16:50:08     -233.889778        5.976697
FIRE:   15 16:50:11     -234.868320        3.435408
FIRE:   16 16:50:14     -235.594726        2.900617
FIRE:   17 16:50:18     -236.134600        3.756625
FIRE:   18 16:50:20     -236.645038        4.032213
FIRE:   19 16:50:23     -237.159161        3.744323
FIRE:   20 16:50:26     -237.672253        3.194020
FIRE:   21 16:50:29     -238.145753        2.081377
FIRE:   22 16:50:32     -238.516029        2.476651
FIRE:   23 16:50:35     -238.848864        3.434497
FIRE:   24 16:50:37     -239.220303        2.314334
FIRE:   25 16:50:40     -239.566166        2.219026
FIRE:   26 16:50:43     -239.868994        1.723316
FIRE:   27 16:50:46     -240.111546        2.592584
FIRE:   28 16:50:48     -240.387109        2.153597
FIRE:   29 16:50:51     -240.644181        1.716055
FIRE:   30 16:50:54     -240.869427        2.084612
FIRE:   31 16:50:57     -241.140055        1.621103
FIRE:   32 16:51:00     -241.372166        1.130167
FIRE:   33 16:51:02     -241.558039        1.516601
FIRE:   34 16:51:05     -241.781639        1.128404
FIRE:   35 16:51:07     -241.965384        1.067938
FIRE:   36 16:51:10     -242.045511        1.386230
FIRE:   37 16:51:13     -241.749154        3.899874
FIRE:   38 16:51:15     -242.030969        2.443945
FIRE:   39 16:51:18     -242.268805        0.430697
FIRE:   40 16:51:20     -242.276679        0.338242
FIRE:   41 16:51:23     -242.287822        0.309244
FIRE:   42 16:51:26     -242.298372        0.302905
FIRE:   43 16:51:28     -242.309844        0.355022
FIRE:   44 16:51:31     -242.325308        0.320329
FIRE:   45 16:51:34     -242.344566        0.306752
FIRE:   46 16:51:37     -242.364746        0.308784
FIRE:   47 16:51:39     -242.386308        0.316668
FIRE:   48 16:51:42     -242.411620        0.332494
FIRE:   49 16:51:44     -242.442241        0.343474
FIRE:   50 16:51:47     -242.475230        0.354994
FIRE:   51 16:51:50     -242.513265        0.382732
FIRE:   52 16:51:52     -242.558252        0.430701
FIRE:   53 16:51:55     -242.614843        0.568103
FIRE:   54 16:51:58     -242.691548        0.575196
FIRE:   55 16:52:00     -242.787029        0.653555
FIRE:   56 16:52:03     -242.907779        0.622553
FIRE:   57 16:52:06     -243.033771        0.474649
FIRE:   58 16:52:09     -243.095867        0.745956
FIRE:   59 16:52:11     -243.108699        0.453396
FIRE:   60 16:52:14     -243.115477        0.465325
FIRE:   61 16:52:17     -243.117692        0.371612
FIRE:   62 16:52:19     -243.121136        0.333158
FIRE:   63 16:52:22     -243.124623        0.317698
FIRE:   64 16:52:25     -243.127738        0.296570
FIRE:   65 16:52:27     -243.131182        0.353184
FIRE:   66 16:52:30     -243.135832        0.369062
FIRE:   67 16:52:33     -243.141710        0.281080
FIRE:   68 16:52:35     -243.148773        0.265451
FIRE:   69 16:52:38     -243.156099        0.261008
FIRE:   70 16:52:41     -243.164237        0.256710
FIRE:   71 16:52:43     -243.174875        0.256949
FIRE:   72 16:52:46     -243.187575        0.259858
FIRE:   73 16:52:49     -243.201679        0.263517
