%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21      -96.258486       60.612944
FIRE:    1 15:27:27     -120.280294       23.658713
FIRE:    2 15:27:33     -136.718125       17.038857
FIRE:    3 15:27:39     -150.025529       14.969369
FIRE:    4 15:27:45     -161.391070       15.197971
FIRE:    5 15:27:51     -171.299579       13.490150
FIRE:    6 15:27:57     -180.094714       13.120635
FIRE:    7 15:28:03     -187.867953       12.794584
FIRE:    8 15:28:08     -194.608165       12.105221
FIRE:    9 15:28:13     -200.410566       10.828206
FIRE:   10 15:28:18     -205.380356        9.476907
FIRE:   11 15:28:23     -209.504767        8.104023
FIRE:   12 15:28:28     -212.655462        5.877413
FIRE:   13 15:28:33     -214.808773        4.629095
FIRE:   14 15:28:37     -216.194595        3.600567
FIRE:   15 15:28:42     -217.122666        4.290265
FIRE:   16 15:28:47     -217.892765        4.998744
FIRE:   17 15:28:51     -218.772317        5.517464
FIRE:   18 15:28:55     -219.870666        5.311743
FIRE:   19 15:29:00     -221.159121        4.197850
FIRE:   20 15:29:04     -222.525026        3.366719
FIRE:   21 15:29:09     -223.913152        3.170762
FIRE:   22 15:29:13     -225.310270        3.096842
FIRE:   23 15:29:17     -226.721273        3.069293
FIRE:   24 15:29:21     -228.147148        2.842205
FIRE:   25 15:29:26     -229.573176        2.558583
FIRE:   26 15:29:30     -230.906838        2.215461
FIRE:   27 15:29:35     -232.017185        2.025736
FIRE:   28 15:29:39     -232.827183        1.836636
FIRE:   29 15:29:44     -233.415050        2.247244
FIRE:   30 15:29:48     -233.993550        2.499986
FIRE:   31 15:29:53     -234.659526        2.522610
FIRE:   32 15:29:57     -235.337456        2.721050
FIRE:   33 15:30:01     -235.968248        2.353198
FIRE:   34 15:30:05     -236.562586        2.114202
FIRE:   35 15:30:10     -237.099148        2.227983
FIRE:   36 15:30:14     -237.509345        1.770127
FIRE:   37 15:30:18     -237.776858        1.670470
FIRE:   38 15:30:22     -237.979489        1.858142
FIRE:   39 15:30:26     -238.156347        1.752619
FIRE:   40 15:30:30     -238.340334        2.157638
FIRE:   41 15:30:35     -238.559109        1.865053
FIRE:   42 15:30:39     -238.795804        1.271990
FIRE:   43 15:30:43     -239.009446        1.529840
FIRE:   44 15:30:47     -239.189660        1.457845
FIRE:   45 15:30:50     -239.356297        1.257011
FIRE:   46 15:30:55     -239.499244        1.051170
FIRE:   47 15:30:59     -239.588451        1.371518
FIRE:   48 15:31:02     -239.700054        3.574699
FIRE:   49 15:31:06     -239.749429        3.736100
FIRE:   50 15:31:10     -240.155722        1.032538
FIRE:   51 15:31:14     -240.183140        0.736644
FIRE:   52 15:31:18     -240.221942        0.544422
FIRE:   53 15:31:22     -240.258244        0.552116
FIRE:   54 15:31:25     -240.296475        0.786139
FIRE:   55 15:31:29     -240.350018        0.890244
FIRE:   56 15:31:33     -240.418146        0.627077
FIRE:   57 15:31:37     -240.487086        0.487296
FIRE:   58 15:31:41     -240.558352        0.457683
FIRE:   59 15:31:45     -240.642887        0.551243
FIRE:   60 15:31:49     -240.743303        0.410148
FIRE:   61 15:31:52     -240.846066        0.458773
FIRE:   62 15:31:56     -240.963306        0.483457
FIRE:   63 15:32:00     -241.084078        0.427485
FIRE:   64 15:32:04     -241.218251        0.364424
FIRE:   65 15:32:08     -241.356066        0.594793
FIRE:   66 15:32:11     -241.515486        0.389683
FIRE:   67 15:32:15     -241.665518        0.474837
FIRE:   68 15:32:19     -241.820968        0.525303
FIRE:   69 15:32:23     -241.974202        0.384383
FIRE:   70 15:32:26     -242.118597        0.358386
FIRE:   71 15:32:30     -242.254196        0.475488
