%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:51:33     -238.571655        4.296710
FIRE:    1 16:51:36     -239.663840        2.070850
FIRE:    2 16:51:39     -240.131945        3.480012
FIRE:    3 16:51:42     -240.297024        2.903845
FIRE:    4 16:51:45     -240.543502        1.834885
FIRE:    5 16:51:47     -240.769866        1.231245
FIRE:    6 16:51:50     -240.935164        1.373747
FIRE:    7 16:51:53     -241.090812        1.618152
FIRE:    8 16:51:56     -241.299431        1.688951
FIRE:    9 16:51:58     -241.558784        1.543221
FIRE:   10 16:52:01     -241.829785        0.945549
FIRE:   11 16:52:04     -242.025353        1.087429
FIRE:   12 16:52:07     -242.171920        1.428588
FIRE:   13 16:52:10     -242.358210        1.021348
FIRE:   14 16:52:12     -242.540573        0.603325
FIRE:   15 16:52:15     -242.630790        1.404094
FIRE:   16 16:52:18     -242.742371        1.405355
FIRE:   17 16:52:21     -242.870731        0.605062
FIRE:   18 16:52:23     -242.937632        1.063803
FIRE:   19 16:52:26     -242.967024        0.762275
FIRE:   20 16:52:29     -243.006462        0.477802
FIRE:   21 16:52:32     -243.035416        0.454523
FIRE:   22 16:52:34     -243.053819        0.690272
FIRE:   23 16:52:37     -243.079526        0.843875
FIRE:   24 16:52:40     -243.120587        0.701074
FIRE:   25 16:52:42     -243.165838        0.362486
FIRE:   26 16:52:46     -243.201767        0.360798
FIRE:   27 16:52:48     -243.227584        0.555394
FIRE:   28 16:52:51     -243.263732        0.548106
FIRE:   29 16:52:54     -243.305276        0.309094
FIRE:   30 16:52:57     -243.328680        0.458964
FIRE:   31 16:52:59     -243.360419        0.474604
FIRE:   32 16:53:02     -243.395383        0.412039
FIRE:   33 16:53:05     -243.426091        0.500228
FIRE:   34 16:53:08     -243.473777        0.413096
FIRE:   35 16:53:10     -243.523875        0.498104
FIRE:   36 16:53:13     -243.579150        0.471611
FIRE:   37 16:53:16     -243.634359        0.562157
FIRE:   38 16:53:18     -243.664146        0.946899
FIRE:   39 16:53:22     -243.682857        0.265473
FIRE:   40 16:53:24     -243.679413        0.713789
FIRE:   41 16:53:27     -243.682922        0.579619
FIRE:   42 16:53:30     -243.687660        0.319643
FIRE:   43 16:53:33     -243.690270        0.129763
FIRE:   44 16:53:36     -243.690424        0.301093
FIRE:   45 16:53:38     -243.690643        0.287693
FIRE:   46 16:53:41     -243.691038        0.261564
FIRE:   47 16:53:44     -243.691630        0.224127
FIRE:   48 16:53:46     -243.692266        0.177592
FIRE:   49 16:53:49     -243.692946        0.126045
FIRE:   50 16:53:52     -243.693626        0.126622
FIRE:   51 16:53:54     -243.694284        0.127281
FIRE:   52 16:53:56     -243.694942        0.128019
FIRE:   53 16:53:58     -243.695732        0.131644
FIRE:   54 16:54:01     -243.696719        0.173679
FIRE:   55 16:54:03     -243.698079        0.174533
FIRE:   56 16:54:06     -243.699856        0.128881
FIRE:   57 16:54:08     -243.701940        0.128194
FIRE:   58 16:54:10     -243.704243        0.128172
FIRE:   59 16:54:13     -243.706787        0.129135
FIRE:   60 16:54:16     -243.709902        0.133027
FIRE:   61 16:54:18     -243.713762        0.130283
FIRE:   62 16:54:21     -243.718127        0.128401
FIRE:   63 16:54:24     -243.723063        0.124194
FIRE:   64 16:54:26     -243.729138        0.117239
FIRE:   65 16:54:29     -243.736048        0.110499
FIRE:   66 16:54:32     -243.744229        0.107802
FIRE:   67 16:54:35     -243.753793        0.094467
