%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:47     -205.714857       67.804476
FIRE:    1 16:17:51     -220.517032       36.110511
FIRE:    2 16:17:54     -223.337415       18.259564
FIRE:    3 16:17:57     -225.761836       11.901894
FIRE:    4 16:18:00     -228.614441       13.380272
FIRE:    5 16:18:03     -228.368160       13.623582
FIRE:    6 16:18:05     -228.787526       18.439003
FIRE:    7 16:18:09     -229.330449        8.015604
FIRE:    8 16:18:11     -229.363022        7.107593
FIRE:    9 16:18:14     -229.409589        5.389860
FIRE:   10 16:18:17     -229.464250        5.357376
FIRE:   11 16:18:20     -229.541349        5.327133
FIRE:   12 16:18:23     -229.641546        5.292041
FIRE:   13 16:18:27     -229.760826        5.256174
FIRE:   14 16:18:29     -229.886796        5.257155
FIRE:   15 16:18:32     -230.039899        5.840363
FIRE:   16 16:18:35     -230.236432        5.276408
FIRE:   17 16:18:38     -230.463103        5.248387
FIRE:   18 16:18:41     -230.737416        5.411614
FIRE:   19 16:18:44     -231.067531        5.356892
FIRE:   20 16:18:47     -231.452723        5.245454
FIRE:   21 16:18:49     -231.908763        4.891008
FIRE:   22 16:18:52     -232.435103        4.577207
FIRE:   23 16:18:55     -232.953635        4.022807
FIRE:   24 16:18:58     -233.412812        5.282420
FIRE:   25 16:19:01     -233.894560        7.512571
FIRE:   26 16:19:04     -234.495543        4.186187
FIRE:   27 16:19:07     -234.986876        3.288268
FIRE:   28 16:19:10     -235.402557        7.491221
FIRE:   29 16:19:12     -235.726574        8.764268
FIRE:   30 16:19:15     -236.040983        7.679304
FIRE:   31 16:19:18     -236.090972        2.209194
FIRE:   32 16:19:21     -236.118324        3.366680
FIRE:   33 16:19:23     -236.124466        2.768729
FIRE:   34 16:19:26     -236.133218        1.369475
FIRE:   35 16:19:29     -236.140434        1.383434
FIRE:   36 16:19:32     -236.149778        1.389270
FIRE:   37 16:19:34     -236.160044        1.395272
FIRE:   38 16:19:37     -236.171669        1.381751
FIRE:   39 16:19:40     -236.184917        1.372901
FIRE:   40 16:19:43     -236.201807        1.355253
FIRE:   41 16:19:46     -236.222184        1.295717
FIRE:   42 16:19:49     -236.245544        1.232895
FIRE:   43 16:19:51     -236.270725        1.175711
FIRE:   44 16:19:54     -236.299065        1.321524
FIRE:   45 16:19:57     -236.331045        1.221914
FIRE:   46 16:20:00     -236.368224        1.065650
FIRE:   47 16:20:02     -236.409373        1.038374
FIRE:   48 16:20:05     -236.453637        1.224885
FIRE:   49 16:20:08     -236.504854        0.884607
FIRE:   50 16:20:11     -236.557300        0.933821
FIRE:   51 16:20:13     -236.615777        0.630115
FIRE:   52 16:20:16     -236.676733        0.711835
FIRE:   53 16:20:19     -236.747121        1.006484
FIRE:   54 16:20:22     -236.816741        0.914185
FIRE:   55 16:20:25     -236.887502        1.008499
FIRE:   56 16:20:27     -236.949971        0.893608
FIRE:   57 16:20:30     -237.014722        0.753735
FIRE:   58 16:20:33     -237.097810        2.069961
FIRE:   59 16:20:35     -237.211189        4.268112
FIRE:   60 16:20:38     -235.099861      101.124369
FIRE:   61 16:20:41     -236.662037       12.735566
FIRE:   62 16:20:43     -236.792986       15.235053
FIRE:   63 16:20:46     -237.080109       10.449354
FIRE:   64 16:20:49     -237.144618       23.144974
FIRE:   65 16:20:52     -237.279449       16.449055
FIRE:   66 16:20:54     -237.298182       12.448635
FIRE:   67 16:20:57     -237.312307        9.336385
FIRE:   68 16:21:00     -237.314062       10.672260
FIRE:   69 16:21:02     -237.317681        8.646904
FIRE:   70 16:21:05     -237.321915        7.494103
FIRE:   71 16:21:08     -237.320138       15.899898
FIRE:   72 16:21:10     -237.321608       16.228809
FIRE:   73 16:21:13     -237.324503       13.601622
FIRE:   74 16:21:15     -237.325402        4.765969
FIRE:   75 16:21:18     -237.325424        4.702096
FIRE:   76 16:21:21     -237.325512        4.553116
FIRE:   77 16:21:23     -237.325644        4.317569
FIRE:   78 16:21:26     -237.325797        4.214656
FIRE:   79 16:21:29     -237.325994        4.226331
FIRE:   80 16:21:32     -237.326258        4.388815
FIRE:   81 16:21:34     -237.326521        4.633761
FIRE:   82 16:21:37     -237.326872        4.765498
FIRE:   83 16:21:40     -237.327311        4.293892
FIRE:   84 16:21:42     -237.327727        5.408916
FIRE:   85 16:21:45     -237.328254        7.864595
FIRE:   86 16:21:48     -237.329021        6.104028
FIRE:   87 16:21:50     -237.329877        6.318980
