%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:26:05     -195.148061       61.923970
FIRE:    1 17:26:08     -204.082162       17.924791
FIRE:    2 17:26:11     -212.160071        9.570978
FIRE:    3 17:26:14     -216.949428       86.974614
FIRE:    4 17:26:17     -216.042480       17.017064
FIRE:    5 17:26:21     -207.974484       11.029541
FIRE:    6 17:26:24     -200.241693       19.292581
FIRE:    7 17:26:27     -210.984886       41.928613
FIRE:    8 17:26:30     -218.593178       21.751527
FIRE:    9 17:26:34     -222.273745       18.765311
FIRE:   10 17:26:36     -225.234114        9.704593
FIRE:   11 17:26:39     -226.975451        6.977189
FIRE:   12 17:26:42     -227.807119        8.476461
FIRE:   13 17:26:44     -228.444405        8.750049
FIRE:   14 17:26:47     -229.282742        8.080489
FIRE:   15 17:26:50     -230.197564        6.810246
FIRE:   16 17:26:53     -231.156212        4.992712
FIRE:   17 17:26:57     -231.973075        4.655849
FIRE:   18 17:27:00     -232.696738        4.608991
FIRE:   19 17:27:03     -233.518931        5.601614
FIRE:   20 17:27:06     -234.427985        4.658016
FIRE:   21 17:27:08     -235.165182        5.500965
FIRE:   22 17:27:11     -235.762283        5.651807
FIRE:   23 17:27:15     -236.305842        4.884074
FIRE:   24 17:27:17     -236.892218        5.744777
FIRE:   25 17:27:20     -237.609849        5.585211
FIRE:   26 17:27:23     -238.300369        2.230538
FIRE:   27 17:27:26     -238.694335        2.962318
FIRE:   28 17:27:28     -238.952921        4.396489
FIRE:   29 17:27:31     -239.282860        2.983977
FIRE:   30 17:27:34     -239.439319        2.181846
FIRE:   31 17:27:37     -239.630412        2.591078
FIRE:   32 17:27:39     -239.727143        1.561252
FIRE:   33 17:27:42     -239.807226        0.908069
FIRE:   34 17:27:45     -239.843813        1.781239
FIRE:   35 17:27:47     -239.938000        1.735248
FIRE:   36 17:27:51     -240.072151        0.582319
FIRE:   37 17:27:53     -240.147430        1.376564
FIRE:   38 17:27:56     -240.217840        1.750606
FIRE:   39 17:27:58     -240.346113        0.875763
FIRE:   40 17:28:00     -240.456159        1.420471
FIRE:   41 17:28:02     -240.610007        1.448496
FIRE:   42 17:28:05     -240.803777        0.992847
FIRE:   43 17:28:07     -240.983377        0.984246
FIRE:   44 17:28:09     -241.126148        1.973243
FIRE:   45 17:28:11     -241.167912        1.208374
FIRE:   46 17:28:13     -241.202327        0.493609
FIRE:   47 17:28:15     -241.213382        1.088639
FIRE:   48 17:28:18     -241.218997        0.935984
FIRE:   49 17:28:20     -241.228363        0.748625
FIRE:   50 17:28:22     -241.238365        0.517509
FIRE:   51 17:28:24     -241.246964        0.343815
FIRE:   52 17:28:27     -241.253851        0.664660
FIRE:   53 17:28:29     -241.260607        0.910738
FIRE:   54 17:28:32     -241.269161        1.001102
FIRE:   55 17:28:35     -241.281708        0.901491
FIRE:   56 17:28:37     -241.297983        0.637566
FIRE:   57 17:28:40     -241.315333        0.244615
FIRE:   58 17:28:43     -241.331236        0.414566
FIRE:   59 17:28:45     -241.348740        0.533999
FIRE:   60 17:28:47     -241.371486        0.338721
FIRE:   61 17:28:49     -241.394100        0.288050
FIRE:   62 17:28:52     -241.413841        0.636327
FIRE:   63 17:28:55     -241.437465        0.272346
FIRE:   64 17:28:57     -241.458566        0.350066
FIRE:   65 17:29:00     -241.479579        0.391673
FIRE:   66 17:29:02     -241.500943        0.447290
FIRE:   67 17:29:05     -241.524589        0.213867
FIRE:   68 17:29:08     -241.547510        0.591587
FIRE:   69 17:29:10     -241.575981        0.385194
FIRE:   70 17:29:12     -241.604364        0.216661
FIRE:   71 17:29:14     -241.632133        0.270118
FIRE:   72 17:29:16     -241.649330        0.711127
FIRE:   73 17:29:18     -241.664575        0.135784
FIRE:   74 17:29:20     -241.659332        0.585494
