%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:50:19     -102.553712       27.792670
FIRE:    1 15:50:25     -125.632622       20.035272
FIRE:    2 15:50:30     -143.543114       16.845281
FIRE:    3 15:50:35     -158.227917       14.966913
FIRE:    4 15:50:40     -170.808674       12.818654
FIRE:    5 15:50:46     -181.588564       13.959275
FIRE:    6 15:50:51     -190.937863       14.818596
FIRE:    7 15:50:55     -198.922266       13.339157
FIRE:    8 15:51:00     -205.714221       10.868526
FIRE:    9 15:51:05     -211.336014        9.519427
FIRE:   10 15:51:10     -215.860708        7.788119
FIRE:   11 15:51:15     -219.268497        5.593972
FIRE:   12 15:51:19     -221.651682        4.001680
FIRE:   13 15:51:23     -223.144479        3.636285
FIRE:   14 15:51:28     -224.083890        3.879662
FIRE:   15 15:51:32     -224.812796        4.387815
FIRE:   16 15:51:37     -225.525207        4.724355
FIRE:   17 15:51:41     -226.326101        4.719690
FIRE:   18 15:51:45     -227.262902        4.525521
FIRE:   19 15:51:49     -228.347739        3.994137
FIRE:   20 15:51:53     -229.567101        3.382985
FIRE:   21 15:51:57     -230.905193        3.129999
FIRE:   22 15:52:01     -232.305975        3.149277
FIRE:   23 15:52:05     -233.719654        2.845041
FIRE:   24 15:52:09     -235.032698        2.683903
FIRE:   25 15:52:13     -236.119267        2.434029
FIRE:   26 15:52:17     -236.901759        1.945091
FIRE:   27 15:52:21     -237.405792        2.071308
FIRE:   28 15:52:25     -237.707282        2.535788
FIRE:   29 15:52:29     -237.935598        2.754761
FIRE:   30 15:52:33     -238.285125        2.571333
FIRE:   31 15:52:37     -238.816137        2.164399
FIRE:   32 15:52:41     -239.367132        2.120852
FIRE:   33 15:52:45     -239.840742        2.061786
FIRE:   34 15:52:50     -240.198099        2.046444
FIRE:   35 15:52:54     -240.423081        1.269780
FIRE:   36 15:52:58     -240.492219        1.532941
FIRE:   37 15:53:01     -240.596123        2.368954
FIRE:   38 15:53:05     -240.564581        2.963422
FIRE:   39 15:53:09     -240.976708        1.076443
FIRE:   40 15:53:13     -241.009961        0.793133
FIRE:   41 15:53:17     -241.047645        0.375521
FIRE:   42 15:53:21     -241.065894        0.412942
FIRE:   43 15:53:25     -241.076949        0.630458
FIRE:   44 15:53:29     -241.107548        0.685805
FIRE:   45 15:53:33     -241.156374        0.447480
FIRE:   46 15:53:37     -241.198927        0.346043
FIRE:   47 15:53:40     -241.228977        0.614602
FIRE:   48 15:53:44     -241.268832        0.613255
FIRE:   49 15:53:48     -241.329503        0.343853
FIRE:   50 15:53:52     -241.380676        0.417764
FIRE:   51 15:53:56     -241.438167        0.531970
FIRE:   52 15:54:00     -241.517679        0.392682
FIRE:   53 15:54:03     -241.590875        0.526458
FIRE:   54 15:54:07     -241.689470        0.396515
FIRE:   55 15:54:11     -241.783218        0.480332
FIRE:   56 15:54:15     -241.890741        0.491344
FIRE:   57 15:54:18     -241.999844        0.529722
FIRE:   58 15:54:22     -242.088898        0.775240
FIRE:   59 15:54:26     -242.159549        0.959886
FIRE:   60 15:54:29     -242.195280        0.212433
FIRE:   61 15:54:33     -242.179970        0.933518
FIRE:   62 15:54:37     -242.191398        0.694605
FIRE:   63 15:54:40     -242.204229        0.293767
FIRE:   64 15:54:44     -242.208638        0.208913
FIRE:   65 15:54:48     -242.208945        0.209227
FIRE:   66 15:54:52     -242.209538        0.209839
FIRE:   67 15:54:55     -242.210393        0.210700
FIRE:   68 15:54:59     -242.211402        0.211720
FIRE:   69 15:55:03     -242.212586        0.212838
FIRE:   70 15:55:06     -242.213859        0.213941
FIRE:   71 15:55:10     -242.215328        0.214914
FIRE:   72 15:55:14     -242.217083        0.215697
FIRE:   73 15:55:17     -242.219254        0.216091
FIRE:   74 15:55:21     -242.222128        0.215883
FIRE:   75 15:55:25     -242.225681        0.214863
FIRE:   76 15:55:29     -242.230024        0.213009
FIRE:   77 15:55:32     -242.235267        0.210553
FIRE:   78 15:55:36     -242.241518        0.208026
FIRE:   79 15:55:40     -242.249107        0.205952
FIRE:   80 15:55:43     -242.258364        0.204662
FIRE:   81 15:55:47     -242.269375        0.203661
FIRE:   82 15:55:51     -242.282360        0.200710
FIRE:   83 15:55:54     -242.297868        0.195697
FIRE:   84 15:55:58     -242.316030        0.189484
FIRE:   85 15:56:02     -242.337503        0.184627
FIRE:   86 15:56:05     -242.362509        0.180496
FIRE:   87 15:56:09     -242.391572        0.173844
FIRE:   88 15:56:13     -242.425527        0.163194
FIRE:   89 15:56:16     -242.464592        0.158029
FIRE:   90 15:56:20     -242.509229        0.144384
FIRE:   91 15:56:23     -242.556278        0.303400
FIRE:   92 15:56:27     -242.596857        0.875648
FIRE:   93 15:56:31     -242.577467        2.425027
FIRE:   94 15:56:34     -242.663143        0.250882
FIRE:   95 15:56:38     -242.663845        0.191121
FIRE:   96 15:56:41     -242.664942        0.115672
FIRE:   97 15:56:45     -242.666060        0.117667
FIRE:   98 15:56:48     -242.667223        0.138053
FIRE:   99 15:56:52     -242.668649        0.185547
FIRE:  100 15:56:55     -242.670557        0.166981
FIRE:  101 15:56:59     -242.672860        0.117761
FIRE:  102 15:57:02     -242.675536        0.115569
FIRE:  103 15:57:06     -242.678607        0.113601
FIRE:  104 15:57:09     -242.682446        0.113496
FIRE:  105 15:57:13     -242.687271        0.113300
FIRE:  106 15:57:16     -242.692974        0.113849
FIRE:  107 15:57:20     -242.699949        0.112531
FIRE:  108 15:57:23     -242.708504        0.109386
FIRE:  109 15:57:27     -242.718813        0.108254
FIRE:  110 15:57:30     -242.731228        0.108942
FIRE:  111 15:57:34     -242.746099        0.107767
FIRE:  112 15:57:37     -242.763384        0.104633
FIRE:  113 15:57:41     -242.783564        0.125095
FIRE:  114 15:57:44     -242.805323        0.276489
FIRE:  115 15:57:47     -242.822914        0.646258
FIRE:  116 15:57:51     -242.834210        0.102650
FIRE:  117 15:57:54     -242.828573        0.536953
FIRE:  118 15:57:57     -242.831556        0.422787
FIRE:  119 15:58:01     -242.835263        0.214380
FIRE:  120 15:58:04     -242.836930        0.102447
FIRE:  121 15:58:06     -242.836974        0.102444
FIRE:  122 15:58:09     -242.837062        0.102437
FIRE:  123 15:58:12     -242.837215        0.102432
FIRE:  124 15:58:15     -242.837369        0.102426
FIRE:  125 15:58:19     -242.837588        0.102415
FIRE:  126 15:58:22     -242.837830        0.102409
FIRE:  127 15:58:25     -242.838115        0.102407
FIRE:  128 15:58:29     -242.838466        0.102404
FIRE:  129 15:58:32     -242.838882        0.102409
FIRE:  130 15:58:36     -242.839453        0.102422
FIRE:  131 15:58:39     -242.840155        0.102442
FIRE:  132 15:58:42     -242.841010        0.102469
FIRE:  133 15:58:44     -242.842063        0.102496
FIRE:  134 15:58:47     -242.843357        0.102510
FIRE:  135 15:58:50     -242.844936        0.102497
FIRE:  136 15:58:53     -242.846867        0.102450
FIRE:  137 15:58:57     -242.849279        0.102407
FIRE:  138 15:59:00     -242.852153        0.102401
FIRE:  139 15:59:03     -242.855684        0.102432
FIRE:  140 15:59:06     -242.860005        0.102423
FIRE:  141 15:59:10     -242.865226        0.102305
FIRE:  142 15:59:13     -242.871521        0.102098
FIRE:  143 15:59:16     -242.879088        0.101780
FIRE:  144 15:59:19     -242.888016        0.101574
FIRE:  145 15:59:23     -242.898895        0.100998
FIRE:  146 15:59:26     -242.912100        0.099561
