%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:20     -105.166485       27.978798
FIRE:    1 15:27:26     -127.821675       20.216355
FIRE:    2 15:27:31     -145.565355       15.554073
FIRE:    3 15:27:37     -160.158987       12.972237
FIRE:    4 15:27:42     -172.619938       14.148344
FIRE:    5 15:27:47     -183.402263       14.959108
FIRE:    6 15:27:53     -192.745201       15.184231
FIRE:    7 15:27:58     -200.794354       14.943910
FIRE:    8 15:28:03     -207.613552       12.944106
FIRE:    9 15:28:08     -213.154231       10.135586
FIRE:   10 15:28:13     -217.446332        8.245155
FIRE:   11 15:28:18     -220.459541        5.476783
FIRE:   12 15:28:23     -222.357754        3.533322
FIRE:   13 15:28:28     -223.497866        3.822380
FIRE:   14 15:28:32     -224.218678        3.938077
FIRE:   15 15:28:37     -224.824114        3.999431
FIRE:   16 15:28:41     -225.499017        4.077619
FIRE:   17 15:28:45     -226.358871        4.308430
FIRE:   18 15:28:50     -227.400739        4.655088
FIRE:   19 15:28:54     -228.612379        4.479781
FIRE:   20 15:28:58     -229.973350        3.725999
FIRE:   21 15:29:03     -231.425984        3.026617
FIRE:   22 15:29:07     -232.886077        2.777534
FIRE:   23 15:29:11     -234.284270        2.549989
FIRE:   24 15:29:15     -235.503807        2.349778
FIRE:   25 15:29:20     -236.450062        2.526853
FIRE:   26 15:29:24     -237.111300        2.533960
FIRE:   27 15:29:28     -237.578526        2.101232
FIRE:   28 15:29:32     -237.930378        2.110235
FIRE:   29 15:29:36     -238.228819        2.437591
FIRE:   30 15:29:41     -238.601486        2.898759
FIRE:   31 15:29:45     -239.125875        2.590181
FIRE:   32 15:29:49     -239.684130        2.060436
FIRE:   33 15:29:54     -240.141925        1.882558
FIRE:   34 15:29:58     -240.428411        1.828946
FIRE:   35 15:30:02     -240.567893        1.478360
FIRE:   36 15:30:06     -240.551442        2.571688
FIRE:   37 15:30:10     -240.717837        2.736395
FIRE:   38 15:30:14     -241.052141        0.945033
FIRE:   39 15:30:18     -241.077870        0.623659
FIRE:   40 15:30:22     -241.112198        0.482851
FIRE:   41 15:30:26     -241.141042        0.480346
FIRE:   42 15:30:31     -241.171202        0.792709
FIRE:   43 15:30:35     -241.217703        0.740095
FIRE:   44 15:30:39     -241.278461        0.450296
FIRE:   45 15:30:43     -241.338606        0.444541
FIRE:   46 15:30:47     -241.400483        0.453227
FIRE:   47 15:30:51     -241.478614        0.466633
FIRE:   48 15:30:55     -241.576815        0.421943
FIRE:   49 15:30:59     -241.678328        0.524302
FIRE:   50 15:31:03     -241.797059        0.394249
FIRE:   51 15:31:07     -241.926846        0.378417
FIRE:   52 15:31:11     -242.064419        0.361231
FIRE:   53 15:31:15     -242.209494        0.457974
FIRE:   54 15:31:18     -242.356038        0.300082
FIRE:   55 15:31:22     -242.478520        0.280137
FIRE:   56 15:31:26     -242.586504        0.436909
FIRE:   57 15:31:30     -242.679506        0.267476
FIRE:   58 15:31:33     -242.755970        0.249832
FIRE:   59 15:31:37     -242.817145        0.411011
FIRE:   60 15:31:41     -242.862857        0.618693
FIRE:   61 15:31:44     -242.877750        0.291334
FIRE:   62 15:31:48     -242.880251        0.201479
FIRE:   63 15:31:51     -242.883388        0.148338
FIRE:   64 15:31:55     -242.885844        0.147316
FIRE:   65 15:31:58     -242.888740        0.244980
FIRE:   66 15:32:02     -242.893675        0.199030
FIRE:   67 15:32:05     -242.899685        0.141165
FIRE:   68 15:32:09     -242.905190        0.139597
FIRE:   69 15:32:13     -242.911486        0.195235
FIRE:   70 15:32:16     -242.920106        0.145172
FIRE:   71 15:32:20     -242.929933        0.145258
