%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -223.414515       14.091781
FIRE:    1 17:40:30     -227.517803        9.722980
FIRE:    2 17:40:33     -230.245754        7.581640
FIRE:    3 17:40:36     -232.332253        6.391810
FIRE:    4 17:40:39     -234.044000        5.181796
FIRE:    5 17:40:42     -235.636884        5.131940
FIRE:    6 17:40:45     -237.080832        4.549167
FIRE:    7 17:40:48     -238.247485        3.726032
FIRE:    8 17:40:51     -239.128660        2.404891
FIRE:    9 17:40:54     -239.775619        1.712330
FIRE:   10 17:40:57     -240.232405        1.320949
FIRE:   11 17:41:01     -240.526700        1.360391
FIRE:   12 17:41:04     -240.710094        1.406259
FIRE:   13 17:41:07     -240.859951        1.392524
FIRE:   14 17:41:10     -240.954730        1.322164
FIRE:   15 17:41:13     -241.051483        1.208821
FIRE:   16 17:41:16     -241.172035        1.049151
FIRE:   17 17:41:19     -241.294276        0.792581
FIRE:   18 17:41:22     -241.431279        0.586078
FIRE:   19 17:41:25     -241.546808        0.442644
FIRE:   20 17:41:27     -241.630357        0.643417
FIRE:   21 17:41:30     -241.707983        0.916958
FIRE:   22 17:41:33     -241.803025        0.804077
FIRE:   23 17:41:36     -241.909978        0.617793
FIRE:   24 17:41:39     -242.029455        0.664243
FIRE:   25 17:41:42     -242.154526        0.667808
FIRE:   26 17:41:45     -242.282119        0.586237
FIRE:   27 17:41:48     -242.411839        0.681926
FIRE:   28 17:41:51     -242.541714        0.442164
FIRE:   29 17:41:53     -242.650750        0.381082
FIRE:   30 17:41:56     -242.742042        0.455922
FIRE:   31 17:41:59     -242.836996        0.640631
FIRE:   32 17:42:01     -242.919711        0.851660
FIRE:   33 17:42:04     -242.948204        0.527995
FIRE:   34 17:42:07     -242.955201        0.325923
FIRE:   35 17:42:09     -242.962637        0.317901
FIRE:   36 17:42:12     -242.967419        0.305686
FIRE:   37 17:42:14     -242.974591        0.383101
FIRE:   38 17:42:17     -242.986721        0.267278
FIRE:   39 17:42:20     -242.999004        0.244617
FIRE:   40 17:42:22     -243.008787        0.245821
FIRE:   41 17:42:25     -243.021202        0.311476
FIRE:   42 17:42:28     -243.038048        0.197895
FIRE:   43 17:42:30     -243.053819        0.204153
FIRE:   44 17:42:34     -243.073516        0.208472
FIRE:   45 17:42:36     -243.095670        0.185086
FIRE:   46 17:42:39     -243.120522        0.229240
FIRE:   47 17:42:41     -243.147874        0.236454
FIRE:   48 17:42:44     -243.181763        0.205571
FIRE:   49 17:42:47     -243.219753        0.288964
FIRE:   50 17:42:49     -243.260091        0.465870
FIRE:   51 17:42:52     -243.295362        0.865361
FIRE:   52 17:42:55     -243.311330        0.178357
FIRE:   53 17:42:57     -243.305890        0.635185
FIRE:   54 17:43:00     -243.309465        0.503142
FIRE:   55 17:43:03     -243.314094        0.260617
FIRE:   56 17:43:05     -243.316770        0.152178
FIRE:   57 17:43:08     -243.316594        0.299618
FIRE:   58 17:43:11     -243.316835        0.285074
FIRE:   59 17:43:13     -243.317318        0.256571
FIRE:   60 17:43:16     -243.317910        0.215515
FIRE:   61 17:43:19     -243.318612        0.164145
FIRE:   62 17:43:22     -243.319292        0.153470
FIRE:   63 17:43:24     -243.319906        0.151638
FIRE:   64 17:43:27     -243.320455        0.149900
FIRE:   65 17:43:30     -243.321069        0.148255
FIRE:   66 17:43:32     -243.321815        0.146943
FIRE:   67 17:43:35     -243.322845        0.146188
FIRE:   68 17:43:38     -243.324227        0.146203
FIRE:   69 17:43:40     -243.326070        0.147061
FIRE:   70 17:43:43     -243.328219        0.148626
FIRE:   71 17:43:46     -243.330610        0.150319
FIRE:   72 17:43:48     -243.333374        0.151185
FIRE:   73 17:43:51     -243.336905        0.150417
FIRE:   74 17:43:54     -243.341336        0.147561
