%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:15:46     -191.335207       95.683191
FIRE:    1 17:15:49     -211.106359       44.550852
FIRE:    2 17:15:52     -218.105749       22.379127
FIRE:    3 17:15:56     -221.363989       17.947115
FIRE:    4 17:15:59     -223.701067       15.278482
FIRE:    5 17:16:02     -225.523057       10.620518
FIRE:    6 17:16:05     -227.093458        8.489217
FIRE:    7 17:16:09     -228.257895        6.073117
FIRE:    8 17:16:12     -229.179803        3.890871
FIRE:    9 17:16:15     -229.811319        4.331986
FIRE:   10 17:16:19     -230.009191        4.629359
FIRE:   11 17:16:22     -230.385631        4.847477
FIRE:   12 17:16:25     -230.904097        6.738861
FIRE:   13 17:16:28     -231.257176        6.732972
FIRE:   14 17:16:31     -231.631226        2.412366
FIRE:   15 17:16:34     -231.762942       12.131951
FIRE:   16 17:16:38     -231.945898        3.338275
FIRE:   17 17:16:41     -231.970881        3.828335
FIRE:   18 17:16:45     -232.026946        3.476374
FIRE:   19 17:16:48     -232.108521        3.101949
FIRE:   20 17:16:51     -232.232450        5.008749
FIRE:   21 17:16:54     -232.345084        1.250938
FIRE:   22 17:16:57     -232.332845        7.277107
FIRE:   23 17:17:00     -232.361096        5.846486
FIRE:   24 17:17:03     -232.399986        2.142463
FIRE:   25 17:17:07     -232.420736        1.453490
FIRE:   26 17:17:10     -232.421679        1.464969
FIRE:   27 17:17:13     -232.423566        1.486218
FIRE:   28 17:17:16     -232.426352        1.497810
FIRE:   29 17:17:19     -232.429708        1.472588
FIRE:   30 17:17:23     -232.433129        1.479768
FIRE:   31 17:17:26     -232.436792        1.991102
FIRE:   32 17:17:29     -232.441662        1.893854
FIRE:   33 17:17:32     -232.448133        1.268265
FIRE:   34 17:17:35     -232.455130        1.215845
FIRE:   35 17:17:38     -232.463443        1.207482
FIRE:   36 17:17:41     -232.474015        1.202885
FIRE:   37 17:17:45     -232.486891        1.200512
FIRE:   38 17:17:48     -232.502223        1.197582
FIRE:   39 17:17:51     -232.520473        1.192911
FIRE:   40 17:17:54     -232.542385        1.188036
FIRE:   41 17:17:57     -232.569014        1.182913
FIRE:   42 17:18:01     -232.600972        1.166137
FIRE:   43 17:18:04     -232.639094        1.139572
FIRE:   44 17:18:07     -232.685135        1.173971
FIRE:   45 17:18:10     -232.740805        1.218196
FIRE:   46 17:18:13     -232.807968        1.273659
FIRE:   47 17:18:16     -232.888994        1.325914
FIRE:   48 17:18:20     -232.987261        1.449744
FIRE:   49 17:18:23     -233.107637        1.627120
FIRE:   50 17:18:26     -233.253809        1.849482
FIRE:   51 17:18:29     -233.432027        2.015529
FIRE:   52 17:18:32     -233.656066        1.993442
FIRE:   53 17:18:35     -233.929151        1.904387
FIRE:   54 17:18:39     -234.227197        3.799496
FIRE:   55 17:18:42     -234.506445        7.977048
FIRE:   56 17:18:45     -234.603527        1.819551
FIRE:   57 17:18:48     -234.619824        4.886602
FIRE:   58 17:18:51     -234.636078        2.819824
FIRE:   59 17:18:54     -234.650971        1.740981
FIRE:   60 17:18:57     -234.664944        1.719046
FIRE:   61 17:19:00     -234.679881        1.701363
FIRE:   62 17:19:03     -234.693064        2.643366
FIRE:   63 17:19:06     -234.709317        3.706586
FIRE:   64 17:19:09     -234.738534        2.460099
FIRE:   65 17:19:12     -234.772401        1.529393
FIRE:   66 17:19:16     -234.806772        1.484914
FIRE:   67 17:19:19     -234.846978        1.454376
FIRE:   68 17:19:22     -234.893567        1.401448
FIRE:   69 17:19:25     -234.952615        1.300990
FIRE:   70 17:19:28     -235.022915        1.187926
FIRE:   71 17:19:31     -235.105674        1.113757
FIRE:   72 17:19:34     -235.190253        1.813217
FIRE:   73 17:19:37     -235.278123        1.658481
FIRE:   74 17:19:40     -235.359588        1.633994
