%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:44:20     -157.837132       55.292692
FIRE:    1 17:44:23     -173.773869       28.598862
FIRE:    2 17:44:27     -181.632510       17.658066
FIRE:    3 17:44:30     -187.665783       18.734930
FIRE:    4 17:44:33     -193.324184       21.052721
FIRE:    5 17:44:36     -197.946290       46.328696
FIRE:    6 17:44:39     -202.198953        9.815143
FIRE:    7 17:44:42     -204.242437       16.343085
FIRE:    8 17:44:45     -205.301282       46.786761
FIRE:    9 17:44:48     -211.475298      122.837948
FIRE:   10 17:44:52     -214.432487       11.057997
FIRE:   11 17:44:55     -214.700066       16.114638
FIRE:   12 17:44:58     -215.415087       16.648151
FIRE:   13 17:45:01     -215.737392       23.961829
FIRE:   14 17:45:04     -215.924187       18.724067
FIRE:   15 17:45:07     -216.166497        8.222473
FIRE:   16 17:45:10     -216.284132        9.974028
FIRE:   17 17:45:12     -216.404202       12.719650
FIRE:   18 17:45:15     -216.575027       14.721408
FIRE:   19 17:45:18     -216.821615       11.862253
FIRE:   20 17:45:21     -217.110251        7.201452
FIRE:   21 17:45:24     -217.433544        5.651963
FIRE:   22 17:45:27     -217.794323        9.105557
FIRE:   23 17:45:30     -218.228275       10.857267
FIRE:   24 17:45:33     -218.776704        4.244210
FIRE:   25 17:45:37     -219.367905        5.647854
FIRE:   26 17:45:40     -220.046953        6.056831
FIRE:   27 17:45:43     -220.854341        4.435412
FIRE:   28 17:45:46     -221.694674       10.271597
FIRE:   29 17:45:49     -222.650185        5.258635
FIRE:   30 17:45:52     -223.598172        9.508251
FIRE:   31 17:45:54     -224.601303       11.515664
FIRE:   32 17:45:57     -225.743301       11.058210
FIRE:   33 17:46:00     -226.382561        7.904672
FIRE:   34 17:46:03     -227.375317        3.306290
FIRE:   35 17:46:06     -228.162173        3.354097
FIRE:   36 17:46:09     -228.956378       10.007152
FIRE:   37 17:46:12     -229.503644       19.221242
FIRE:   38 17:46:14     -230.092893       14.386323
FIRE:   39 17:46:17     -230.631407       13.136854
FIRE:   40 17:46:20     -219.627412       47.215210
FIRE:   41 17:46:23     -231.230153       12.645522
FIRE:   42 17:46:26     -231.367002       14.212080
FIRE:   43 17:46:29     -231.104578       43.876233
FIRE:   44 17:46:31     -231.384133       13.387368
FIRE:   45 17:46:34     -231.405607       14.784948
FIRE:   46 17:46:37     -231.418790       14.690653
FIRE:   47 17:46:39     -231.444826       15.137175
FIRE:   48 17:46:42     -231.477289        7.308824
FIRE:   49 17:46:45     -231.473429        9.723214
FIRE:   50 17:46:48     -231.474811        9.513352
FIRE:   51 17:46:50     -231.477509        9.181287
FIRE:   52 17:46:53     -231.480821        6.416030
FIRE:   53 17:46:56     -231.483979        5.911752
FIRE:   54 17:46:58     -231.487291        2.933045
FIRE:   55 17:47:01     -231.488432        3.589910
FIRE:   56 17:47:04     -231.489573        4.217792
FIRE:   57 17:47:07     -231.490406        8.011209
FIRE:   58 17:47:10     -231.492599        8.147605
FIRE:   59 17:47:13     -231.497140        7.641022
FIRE:   60 17:47:15     -231.502733        3.687180
FIRE:   61 17:47:18     -231.508699        2.642747
FIRE:   62 17:47:21     -231.513240        5.594204
FIRE:   63 17:47:23     -231.519996        5.629038
FIRE:   64 17:47:26     -231.530327        5.692341
FIRE:   65 17:47:29     -231.543663        3.250112
FIRE:   66 17:47:31     -231.556736        4.621050
FIRE:   67 17:47:34     -231.573889        4.239220
FIRE:   68 17:47:37     -231.595319        3.500044
FIRE:   69 17:47:40     -231.619929        4.542565
FIRE:   70 17:47:42     -231.649782        3.961936
FIRE:   71 17:47:45     -231.686413        3.741953
FIRE:   72 17:47:48     -231.726312        7.633096
FIRE:   73 17:47:50     -231.774546        8.061032
FIRE:   74 17:47:54     -231.822495        7.935406
