%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:47     -226.277034       13.975592
FIRE:    1 16:17:51     -230.538097        5.941380
FIRE:    2 16:17:54     -232.467896        3.414407
FIRE:    3 16:17:57     -233.727156        3.675489
FIRE:    4 16:18:00     -235.052417        4.189003
FIRE:    5 16:18:03     -236.528522        3.975423
FIRE:    6 16:18:06     -237.906360        3.258342
FIRE:    7 16:18:09     -238.854238        1.902990
FIRE:    8 16:18:12     -239.344364        2.459450
FIRE:    9 16:18:15     -239.707424        2.702482
FIRE:   10 16:18:17     -240.107356        2.065637
FIRE:   11 16:18:20     -240.375747        1.916111
FIRE:   12 16:18:23     -240.485924        2.391620
FIRE:   13 16:18:27     -240.738894        1.729785
FIRE:   14 16:18:29     -240.983135        1.346939
FIRE:   15 16:18:32     -241.128473        1.746536
FIRE:   16 16:18:35     -241.349683        1.671481
FIRE:   17 16:18:38     -241.617174        1.021983
FIRE:   18 16:18:41     -241.769882        1.009055
FIRE:   19 16:18:44     -241.878436        1.289639
FIRE:   20 16:18:47     -242.064770        0.869906
FIRE:   21 16:18:50     -242.217609        0.915047
FIRE:   22 16:18:53     -242.367620        1.191772
FIRE:   23 16:18:56     -242.593435        0.709202
FIRE:   24 16:18:58     -242.722454        1.205069
FIRE:   25 16:19:02     -242.896614        0.565623
FIRE:   26 16:19:04     -242.970468        1.261789
FIRE:   27 16:19:07     -243.011024        0.650845
FIRE:   28 16:19:10     -243.042237        0.389166
FIRE:   29 16:19:12     -243.051801        0.696144
FIRE:   30 16:19:15     -243.057591        0.612245
FIRE:   31 16:19:18     -243.067155        0.436302
FIRE:   32 16:19:21     -243.077442        0.334110
FIRE:   33 16:19:23     -243.086019        0.328524
FIRE:   34 16:19:26     -243.092445        0.320488
FIRE:   35 16:19:29     -243.098192        0.379276
FIRE:   36 16:19:32     -243.105431        0.465865
FIRE:   37 16:19:34     -243.116529        0.459501
FIRE:   38 16:19:37     -243.131577        0.342502
FIRE:   39 16:19:40     -243.148093        0.325549
FIRE:   40 16:19:43     -243.163074        0.321596
FIRE:   41 16:19:45     -243.177946        0.336535
FIRE:   42 16:19:48     -243.197402        0.326695
FIRE:   43 16:19:51     -243.220324        0.297703
FIRE:   44 16:19:53     -243.241776        0.283925
FIRE:   45 16:19:56     -243.267198        0.276584
FIRE:   46 16:19:59     -243.297730        0.260769
FIRE:   47 16:20:01     -243.327847        0.246592
FIRE:   48 16:20:04     -243.365026        0.204441
FIRE:   49 16:20:07     -243.403477        0.285881
FIRE:   50 16:20:10     -243.450219        0.200894
FIRE:   51 16:20:12     -243.495975        0.279493
FIRE:   52 16:20:16     -243.541467        0.391664
FIRE:   53 16:20:18     -243.584393        0.494178
FIRE:   54 16:20:21     -243.611679        0.758957
FIRE:   55 16:20:24     -243.639689        0.116285
FIRE:   56 16:20:27     -243.624357        0.616146
FIRE:   57 16:20:30     -243.632232        0.486157
FIRE:   58 16:20:32     -243.641510        0.258294
FIRE:   59 16:20:35     -243.645041        0.103588
FIRE:   60 16:20:38     -243.645151        0.103507
FIRE:   61 16:20:41     -243.645349        0.103342
FIRE:   62 16:20:43     -243.645656        0.103093
FIRE:   63 16:20:46     -243.646007        0.102763
FIRE:   64 16:20:49     -243.646401        0.102349
FIRE:   65 16:20:52     -243.646862        0.101868
FIRE:   66 16:20:55     -243.647367        0.101312
FIRE:   67 16:20:58     -243.647959        0.100623
FIRE:   68 16:21:00     -243.648726        0.099802
