%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:26     -240.916147        3.164047
FIRE:    1 17:40:29     -241.276312        2.984296
FIRE:    2 17:40:31     -241.578175        2.549858
FIRE:    3 17:40:34     -241.866043        1.800685
FIRE:    4 17:40:37     -242.264812        1.135867
FIRE:    5 17:40:40     -242.486000        1.061458
FIRE:    6 17:40:42     -242.561696        1.428138
FIRE:    7 17:40:45     -242.593501        1.193591
FIRE:    8 17:40:48     -242.639191        0.768720
FIRE:    9 17:40:50     -242.675185        0.582876
FIRE:   10 17:40:53     -242.689333        0.537412
FIRE:   11 17:40:56     -242.692579        0.683763
FIRE:   12 17:40:58     -242.695168        0.651676
FIRE:   13 17:41:01     -242.700081        0.595179
FIRE:   14 17:41:04     -242.706661        0.518920
FIRE:   15 17:41:07     -242.714229        0.492651
FIRE:   16 17:41:10     -242.721950        0.491583
FIRE:   17 17:41:13     -242.729254        0.490644
FIRE:   18 17:41:16     -242.735659        0.489628
FIRE:   19 17:41:18     -242.741713        0.488397
FIRE:   20 17:41:21     -242.747745        0.485523
FIRE:   21 17:41:24     -242.754873        0.480490
FIRE:   22 17:41:26     -242.764393        0.472714
FIRE:   23 17:41:29     -242.777466        0.466064
FIRE:   24 17:41:32     -242.794026        0.449313
FIRE:   25 17:41:34     -242.812517        0.439038
FIRE:   26 17:41:37     -242.831447        0.430107
FIRE:   27 17:41:40     -242.851758        0.415007
FIRE:   28 17:41:42     -242.876434        0.396500
FIRE:   29 17:41:45     -242.905958        0.377455
FIRE:   30 17:41:48     -242.937039        0.354468
FIRE:   31 17:41:51     -242.969349        0.338911
FIRE:   32 17:41:53     -243.006155        0.306904
FIRE:   33 17:41:56     -243.044014        0.274029
FIRE:   34 17:41:59     -243.083057        0.248392
FIRE:   35 17:42:02     -243.124250        0.218975
FIRE:   36 17:42:05     -243.164018        0.231949
FIRE:   37 17:42:07     -243.202535        0.211739
FIRE:   38 17:42:10     -243.234800        0.266086
FIRE:   39 17:42:13     -243.261144        0.495276
FIRE:   40 17:42:15     -243.279788        0.779407
FIRE:   41 17:42:18     -243.297226        0.221289
FIRE:   42 17:42:21     -243.293300        0.544466
FIRE:   43 17:42:23     -243.296787        0.437003
FIRE:   44 17:42:26     -243.301372        0.250637
FIRE:   45 17:42:29     -243.304289        0.216828
FIRE:   46 17:42:31     -243.304728        0.215976
FIRE:   47 17:42:34     -243.304969        0.215798
FIRE:   48 17:42:37     -243.305451        0.215587
FIRE:   49 17:42:39     -243.306044        0.215269
FIRE:   50 17:42:42     -243.306767        0.214836
FIRE:   51 17:42:45     -243.307491        0.214276
FIRE:   52 17:42:48     -243.308237        0.213576
FIRE:   53 17:42:51     -243.308917        0.212719
FIRE:   54 17:42:53     -243.309729        0.211590
FIRE:   55 17:42:56     -243.310694        0.210113
FIRE:   56 17:42:59     -243.311988        0.208211
FIRE:   57 17:43:01     -243.313677        0.205818
FIRE:   58 17:43:04     -243.315804        0.202381
FIRE:   59 17:43:07     -243.318349        0.198435
FIRE:   60 17:43:09     -243.321200        0.195139
FIRE:   61 17:43:12     -243.324491        0.189188
FIRE:   62 17:43:15     -243.328505        0.185437
FIRE:   63 17:43:17     -243.333374        0.180391
FIRE:   64 17:43:20     -243.338880        0.174231
FIRE:   65 17:43:23     -243.345219        0.164680
FIRE:   66 17:43:25     -243.352633        0.161903
FIRE:   67 17:43:28     -243.360990        0.162837
FIRE:   68 17:43:31     -243.370750        0.161847
FIRE:   69 17:43:33     -243.381959        0.153692
FIRE:   70 17:43:37     -243.394747        0.142935
FIRE:   71 17:43:39     -243.409158        0.134574
FIRE:   72 17:43:42     -243.425565        0.127192
FIRE:   73 17:43:44     -243.444538        0.125519
FIRE:   74 17:43:47     -243.465661        0.239572
