%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:44:56     -101.494045       32.310640
FIRE:    1 15:45:02     -123.929725       21.759566
FIRE:    2 15:45:08     -140.938873       16.861446
FIRE:    3 15:45:14     -155.007909       13.508420
FIRE:    4 15:45:19     -166.722692       12.503384
FIRE:    5 15:45:25     -176.642573       12.924112
FIRE:    6 15:45:30     -185.162880       14.084929
FIRE:    7 15:45:36     -192.455995       13.687668
FIRE:    8 15:45:42     -198.532950       12.037851
FIRE:    9 15:45:47     -203.623051        9.417402
FIRE:   10 15:45:53     -207.732174        7.315767
FIRE:   11 15:45:58     -210.904299        6.069891
FIRE:   12 15:46:03     -213.155437        4.080898
FIRE:   13 15:46:08     -214.674600        3.003317
FIRE:   14 15:46:14     -215.678783        3.745636
FIRE:   15 15:46:19     -216.390975        5.072813
FIRE:   16 15:46:24     -217.059298        5.471988
FIRE:   17 15:46:29     -217.914831        5.284899
FIRE:   18 15:46:34     -219.065362        4.907942
FIRE:   19 15:46:39     -220.423744        4.118695
FIRE:   20 15:46:44     -221.862889        3.699388
FIRE:   21 15:46:49     -223.357858        3.695353
FIRE:   22 15:46:54     -224.940915        3.555086
FIRE:   23 15:46:59     -226.562731        2.802212
FIRE:   24 15:47:04     -228.092158        2.637138
FIRE:   25 15:47:09     -229.424767        2.136982
FIRE:   26 15:47:13     -230.490302        2.357999
FIRE:   27 15:47:18     -231.306441        2.706639
FIRE:   28 15:47:23     -231.980971        2.453291
FIRE:   29 15:47:28     -232.630957        2.567807
FIRE:   30 15:47:32     -233.317748        2.405733
FIRE:   31 15:47:37     -234.009343        3.355833
FIRE:   32 15:47:42     -234.736977        4.179088
FIRE:   33 15:47:46     -235.511002        3.054259
FIRE:   34 15:47:50     -236.237582        1.918473
FIRE:   35 15:47:55     -236.812946        2.007450
FIRE:   36 15:47:59     -237.247666        2.177646
FIRE:   37 15:48:03     -237.591709        2.104673
FIRE:   38 15:48:08     -237.885522        1.589905
FIRE:   39 15:48:12     -238.129785        1.774417
FIRE:   40 15:48:16     -238.341255        1.827406
FIRE:   41 15:48:20     -238.593765        2.093217
FIRE:   42 15:48:24     -238.918023        1.679232
FIRE:   43 15:48:28     -239.239451        1.378790
FIRE:   44 15:48:32     -239.497313        1.538305
FIRE:   45 15:48:36     -239.696939        2.036118
FIRE:   46 15:48:40     -239.877110        1.336674
FIRE:   47 15:48:44     -240.039030        1.263699
FIRE:   48 15:48:48     -240.174059        1.562149
FIRE:   49 15:48:52     -240.316918        2.047247
FIRE:   50 15:48:56     -240.496650        1.316193
FIRE:   51 15:49:00     -240.649117        1.175424
FIRE:   52 15:49:03     -240.728848        1.548259
FIRE:   53 15:49:07     -240.458396        6.075354
FIRE:   54 15:49:11     -240.781886        3.909079
FIRE:   55 15:49:15     -241.089298        0.781899
FIRE:   56 15:49:19     -241.104652        0.550077
FIRE:   57 15:49:22     -241.126104        0.508178
FIRE:   58 15:49:26     -241.145977        0.461870
FIRE:   59 15:49:30     -241.167736        0.500069
FIRE:   60 15:49:34     -241.198203        0.502269
FIRE:   61 15:49:38     -241.235009        0.328854
FIRE:   62 15:49:41     -241.270324        0.305156
FIRE:   63 15:49:45     -241.307371        0.404978
FIRE:   64 15:49:49     -241.352776        0.335341
FIRE:   65 15:49:53     -241.402940        0.255030
FIRE:   66 15:49:57     -241.451788        0.364086
FIRE:   67 15:50:01     -241.507304        0.256740
FIRE:   68 15:50:05     -241.560605        0.323418
FIRE:   69 15:50:08     -241.622570        0.258570
FIRE:   70 15:50:12     -241.683723        0.415476
FIRE:   71 15:50:16     -241.751698        0.345757
