%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:16:52     -220.098653       20.729342
FIRE:    1 17:16:56     -225.611563        9.585120
FIRE:    2 17:17:00     -228.559407        5.624829
FIRE:    3 17:17:03     -230.367030        4.629851
FIRE:    4 17:17:06     -231.898190        4.317420
FIRE:    5 17:17:09     -233.493860        4.457017
FIRE:    6 17:17:12     -235.098940        4.114963
FIRE:    7 17:17:16     -236.534181        2.935193
FIRE:    8 17:17:19     -237.518097        2.220345
FIRE:    9 17:17:22     -238.069377        2.102231
FIRE:   10 17:17:25     -238.490958        2.979245
FIRE:   11 17:17:28     -238.992622        2.564618
FIRE:   12 17:17:32     -239.434296        1.776179
FIRE:   13 17:17:35     -239.691631        1.622623
FIRE:   14 17:17:38     -239.875443        1.899792
FIRE:   15 17:17:41     -240.160701        2.004101
FIRE:   16 17:17:44     -240.439423        1.639979
FIRE:   17 17:17:47     -240.644423        1.900545
FIRE:   18 17:17:50     -240.927685        1.774222
FIRE:   19 17:17:53     -241.147534        0.956423
FIRE:   20 17:17:56     -241.266770        1.480209
FIRE:   21 17:17:59     -241.378922        1.735244
FIRE:   22 17:18:02     -241.550778        0.899712
FIRE:   23 17:18:04     -241.612129        0.867290
FIRE:   24 17:18:07     -241.626672        0.862689
FIRE:   25 17:18:11     -241.650866        0.854071
FIRE:   26 17:18:13     -241.677823        0.843374
FIRE:   27 17:18:16     -241.702894        0.831657
FIRE:   28 17:18:19     -241.727263        0.815250
FIRE:   29 17:18:22     -241.755427        0.797050
FIRE:   30 17:18:25     -241.790654        0.778139
FIRE:   31 17:18:28     -241.836146        0.748510
FIRE:   32 17:18:31     -241.886354        0.700084
FIRE:   33 17:18:33     -241.934764        0.658193
FIRE:   34 17:18:36     -241.983963        0.605146
FIRE:   35 17:18:39     -242.039874        0.515601
FIRE:   36 17:18:42     -242.094381        0.441499
FIRE:   37 17:18:45     -242.138930        0.390190
FIRE:   38 17:18:48     -242.186550        0.574882
FIRE:   39 17:18:51     -242.235201        0.725937
FIRE:   40 17:18:54     -242.298986        0.742969
FIRE:   41 17:18:57     -242.390234        0.644547
FIRE:   42 17:19:00     -242.505544        0.483629
FIRE:   43 17:19:02     -242.640945        0.366281
FIRE:   44 17:19:05     -242.753557        0.379998
FIRE:   45 17:19:08     -242.788609        1.070514
FIRE:   46 17:19:11     -242.811311        0.980636
FIRE:   47 17:19:13     -242.838992        0.712566
FIRE:   48 17:19:16     -242.863647        0.449639
FIRE:   49 17:19:19     -242.888367        0.328619
FIRE:   50 17:19:22     -242.905059        0.344952
FIRE:   51 17:19:24     -242.915938        0.434994
FIRE:   52 17:19:28     -242.928441        0.553472
FIRE:   53 17:19:31     -242.943225        0.612915
FIRE:   54 17:19:33     -242.967441        0.564604
FIRE:   55 17:19:36     -243.002558        0.443528
FIRE:   56 17:19:39     -243.042632        0.270922
FIRE:   57 17:19:42     -243.081566        0.239165
FIRE:   58 17:19:44     -243.113459        0.364221
FIRE:   59 17:19:47     -243.150528        0.480168
FIRE:   60 17:19:50     -243.199091        0.275626
FIRE:   61 17:19:52     -243.235393        0.540531
FIRE:   62 17:19:55     -243.249606        0.235591
FIRE:   63 17:19:58     -243.245680        0.443086
FIRE:   64 17:20:01     -243.249233        0.345342
FIRE:   65 17:20:03     -243.253642        0.168074
FIRE:   66 17:20:06     -243.255748        0.155601
FIRE:   67 17:20:09     -243.255397        0.214796
FIRE:   68 17:20:12     -243.255682        0.201532
FIRE:   69 17:20:15     -243.256208        0.175904
FIRE:   70 17:20:17     -243.256888        0.141601
FIRE:   71 17:20:20     -243.257612        0.139663
FIRE:   72 17:20:23     -243.258314        0.137236
FIRE:   73 17:20:25     -243.258906        0.137629
FIRE:   74 17:20:28     -243.259411        0.138144
FIRE:   75 17:20:31     -243.259959        0.138819
FIRE:   76 17:20:34     -243.260617        0.139662
FIRE:   77 17:20:36     -243.261560        0.140696
FIRE:   78 17:20:39     -243.262855        0.141928
FIRE:   79 17:20:42     -243.264565        0.143375
FIRE:   80 17:20:45     -243.266518        0.145029
FIRE:   81 17:20:47     -243.268601        0.146821
FIRE:   82 17:20:50     -243.271014        0.148604
FIRE:   83 17:20:53     -243.274151        0.149967
FIRE:   84 17:20:55     -243.278033        0.150961
FIRE:   85 17:20:58     -243.282486        0.151851
FIRE:   86 17:21:01     -243.287816        0.152067
FIRE:   87 17:21:04     -243.294462        0.150776
FIRE:   88 17:21:06     -243.302205        0.146149
FIRE:   89 17:21:09     -243.311505        0.140645
FIRE:   90 17:21:12     -243.322495        0.135366
FIRE:   91 17:21:14     -243.335567        0.130111
FIRE:   92 17:21:17     -243.351053        0.131185
FIRE:   93 17:21:20     -243.369434        0.130025
FIRE:   94 17:21:22     -243.390579        0.175662
FIRE:   95 17:21:25     -243.411965        0.389009
FIRE:   96 17:21:28     -243.424117        0.763402
FIRE:   97 17:21:31     -243.444012        0.111687
FIRE:   98 17:21:33     -243.431355        0.638290
FIRE:   99 17:21:36     -243.437519        0.494799
FIRE:  100 17:21:38     -243.444494        0.258750
FIRE:  101 17:21:40     -243.446534        0.110699
FIRE:  102 17:21:42     -243.446622        0.110678
FIRE:  103 17:21:45     -243.446775        0.110639
FIRE:  104 17:21:47     -243.446995        0.110585
FIRE:  105 17:21:50     -243.447236        0.110503
FIRE:  106 17:21:53     -243.447499        0.110403
FIRE:  107 17:21:55     -243.447784        0.110287
FIRE:  108 17:21:58     -243.448048        0.110142
FIRE:  109 17:22:01     -243.448421        0.109966
FIRE:  110 17:22:04     -243.448859        0.109750
FIRE:  111 17:22:06     -243.449451        0.109512
FIRE:  112 17:22:09     -243.450241        0.109292
FIRE:  113 17:22:11     -243.451184        0.109145
FIRE:  114 17:22:14     -243.452325        0.109093
FIRE:  115 17:22:17     -243.453685        0.109209
FIRE:  116 17:22:19     -243.455396        0.109701
FIRE:  117 17:22:22     -243.457501        0.110376
FIRE:  118 17:22:25     -243.460090        0.110944
FIRE:  119 17:22:27     -243.463182        0.111587
FIRE:  120 17:22:30     -243.467021        0.112137
FIRE:  121 17:22:32     -243.471671        0.111773
FIRE:  122 17:22:35     -243.477308        0.110682
FIRE:  123 17:22:38     -243.484108        0.110265
FIRE:  124 17:22:40     -243.492202        0.110026
FIRE:  125 17:22:43     -243.501765        0.112597
FIRE:  126 17:22:46     -243.513391        0.109529
FIRE:  127 17:22:49     -243.527100        0.101719
FIRE:  128 17:22:51     -243.543178        0.100642
FIRE:  129 17:22:54     -243.560396        0.307736
FIRE:  130 17:22:57     -243.569060        0.808660
FIRE:  131 17:22:59     -243.583537        0.110558
FIRE:  132 17:23:02     -243.573535        0.727039
FIRE:  133 17:23:04     -243.578361        0.579754
FIRE:  134 17:23:07     -243.583976        0.297216
FIRE:  135 17:23:09     -243.585402        0.112895
FIRE:  136 17:23:12     -243.585489        0.112947
FIRE:  137 17:23:14     -243.585621        0.113050
FIRE:  138 17:23:16     -243.585818        0.113199
FIRE:  139 17:23:18     -243.586060        0.113389
FIRE:  140 17:23:20     -243.586279        0.113618
FIRE:  141 17:23:23     -243.586498        0.113881
FIRE:  142 17:23:25     -243.586740        0.114176
FIRE:  143 17:23:28     -243.587003        0.114547
FIRE:  144 17:23:30     -243.587354        0.115021
FIRE:  145 17:23:33     -243.587836        0.115616
FIRE:  146 17:23:35     -243.588472        0.116279
FIRE:  147 17:23:38     -243.589240        0.116909
FIRE:  148 17:23:40     -243.590139        0.117734
FIRE:  149 17:23:43     -243.591236        0.119454
FIRE:  150 17:23:46     -243.592596        0.121322
FIRE:  151 17:23:48     -243.594329        0.121656
FIRE:  152 17:23:51     -243.596391        0.121686
FIRE:  153 17:23:53     -243.598869        0.123335
FIRE:  154 17:23:56     -243.602006        0.125615
FIRE:  155 17:23:59     -243.605713        0.126034
FIRE:  156 17:24:02     -243.610297        0.128362
FIRE:  157 17:24:04     -243.615847        0.130099
FIRE:  158 17:24:07     -243.622515        0.128397
FIRE:  159 17:24:09     -243.630521        0.130624
FIRE:  160 17:24:12     -243.640216        0.129289
FIRE:  161 17:24:15     -243.651512        0.120553
FIRE:  162 17:24:17     -243.664124        0.191924
FIRE:  163 17:24:20     -243.675794        0.451936
FIRE:  164 17:24:22     -243.672328        1.040322
FIRE:  165 17:24:25     -243.698649        0.129318
FIRE:  166 17:24:27     -243.678316        1.005623
FIRE:  167 17:24:30     -243.688318        0.760267
FIRE:  168 17:24:33     -243.698737        0.305915
FIRE:  169 17:24:35     -243.699702        0.235546
FIRE:  170 17:24:38     -243.699922        0.220252
FIRE:  171 17:24:41     -243.700294        0.190275
FIRE:  172 17:24:43     -243.700733        0.147220
FIRE:  173 17:24:46     -243.701172        0.130525
FIRE:  174 17:24:48     -243.701545        0.130563
FIRE:  175 17:24:50     -243.701764        0.130615
FIRE:  176 17:24:52     -243.701918        0.130690
FIRE:  177 17:24:54     -243.702093        0.130797
