%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21      -66.541492       56.776606
FIRE:    1 15:27:27      -96.082901       50.600800
FIRE:    2 15:27:33     -117.658726       32.789189
FIRE:    3 15:27:39     -134.234766       23.173824
FIRE:    4 15:27:45     -147.414522       18.572358
FIRE:    5 15:27:51     -157.924003       14.847617
FIRE:    6 15:27:57     -166.807479       13.532275
FIRE:    7 15:28:03     -174.674324       13.106112
FIRE:    8 15:28:08     -181.761792       13.457106
FIRE:    9 15:28:14     -188.236870       13.449084
FIRE:   10 15:28:19     -194.063641       12.504448
FIRE:   11 15:28:25     -199.228318       12.065294
FIRE:   12 15:28:30     -203.794973       11.758603
FIRE:   13 15:28:35     -207.739785       10.776009
FIRE:   14 15:28:40     -210.826519        7.249534
FIRE:   15 15:28:45     -213.083470        5.179528
FIRE:   16 15:28:50     -214.869466        4.583693
FIRE:   17 15:28:55     -216.445131        4.235632
FIRE:   18 15:28:59     -217.945342        4.893733
FIRE:   19 15:29:04     -219.525921        6.043871
FIRE:   20 15:29:09     -221.273048        5.923266
FIRE:   21 15:29:13     -223.075012        4.562121
FIRE:   22 15:29:18     -224.805228        4.313850
FIRE:   23 15:29:23     -226.413181        3.889275
FIRE:   24 15:29:27     -227.915915        3.252997
FIRE:   25 15:29:31     -229.343237        2.798137
FIRE:   26 15:29:36     -230.695499        2.844359
FIRE:   27 15:29:40     -231.934097        2.981172
FIRE:   28 15:29:45     -233.037908        2.976486
FIRE:   29 15:29:49     -234.017591        2.925886
FIRE:   30 15:29:54     -234.875976        2.603379
FIRE:   31 15:29:58     -235.539604        2.101933
FIRE:   32 15:30:03     -236.006721        2.590234
FIRE:   33 15:30:07     -236.388119        3.216344
FIRE:   34 15:30:11     -236.808910        3.420680
FIRE:   35 15:30:16     -237.291141        2.856547
FIRE:   36 15:30:20     -237.777231        2.376816
FIRE:   37 15:30:24     -238.198747        2.227300
FIRE:   38 15:30:28     -238.529651        2.175202
FIRE:   39 15:30:32     -238.782161        1.749850
FIRE:   40 15:30:36     -238.971061        1.962456
FIRE:   41 15:30:40     -239.110016        2.140013
FIRE:   42 15:30:44     -239.241404        2.137273
FIRE:   43 15:30:48     -239.418174        2.055802
FIRE:   44 15:30:52     -239.650833        2.136992
FIRE:   45 15:30:56     -239.908520        1.840230
FIRE:   46 15:31:00     -240.151664        1.575165
FIRE:   47 15:31:04     -240.358089        1.726700
FIRE:   48 15:31:07     -240.503120        2.118520
FIRE:   49 15:31:11     -240.582545        2.389030
FIRE:   50 15:31:15     -240.650871        2.755382
FIRE:   51 15:31:19     -240.778267        3.380880
FIRE:   52 15:31:22     -241.155519        1.221966
FIRE:   53 15:31:26     -241.194189        0.883606
FIRE:   54 15:31:30     -241.242620        0.732288
FIRE:   55 15:31:34     -241.278111        0.681700
FIRE:   56 15:31:37     -241.313798        0.737222
FIRE:   57 15:31:41     -241.373438        0.734458
FIRE:   58 15:31:45     -241.451459        0.563718
FIRE:   59 15:31:49     -241.521364        0.480912
FIRE:   60 15:31:52     -241.584689        0.668227
FIRE:   61 15:31:56     -241.665518        0.656569
FIRE:   62 15:32:00     -241.762183        0.376185
FIRE:   63 15:32:04     -241.841959        0.537011
FIRE:   64 15:32:07     -241.935400        0.457350
FIRE:   65 15:32:11     -242.024564        0.429662
FIRE:   66 15:32:15     -242.116184        0.403892
FIRE:   67 15:32:19     -242.209845        0.549040
FIRE:   68 15:32:22     -242.323400        0.367201
FIRE:   69 15:32:26     -242.430637        0.625571
FIRE:   70 15:32:30     -242.539586        0.656526
FIRE:   71 15:32:34     -242.651935        0.787712
