%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:32:54     -242.184291        2.365680
FIRE:    1 16:32:56     -242.721928        1.290353
FIRE:    2 16:32:58     -242.807275        2.103672
FIRE:    3 16:33:00     -242.890429        1.799169
FIRE:    4 16:33:02     -243.010235        1.209258
FIRE:    5 16:33:04     -243.106067        0.747018
FIRE:    6 16:33:06     -243.150901        0.809650
FIRE:    7 16:33:08     -243.178319        0.963852
FIRE:    8 16:33:10     -243.234691        1.056937
FIRE:    9 16:33:11     -243.327847        0.933648
FIRE:   10 16:33:13     -243.433088        0.457082
FIRE:   11 16:33:15     -243.490995        0.477726
FIRE:   12 16:33:17     -243.505012        0.813586
FIRE:   13 16:33:19     -243.513347        0.747849
FIRE:   14 16:33:21     -243.527604        0.620795
FIRE:   15 16:33:23     -243.543814        0.450066
FIRE:   16 16:33:24     -243.557961        0.285615
FIRE:   17 16:33:26     -243.567086        0.285180
FIRE:   18 16:33:28     -243.571166        0.327939
FIRE:   19 16:33:30     -243.573359        0.452572
FIRE:   20 16:33:32     -243.578097        0.516037
FIRE:   21 16:33:34     -243.588823        0.520638
FIRE:   22 16:33:36     -243.606195        0.429935
FIRE:   23 16:33:38     -243.626353        0.235008
FIRE:   24 16:33:39     -243.642804        0.206070
FIRE:   25 16:33:41     -243.655373        0.375395
FIRE:   26 16:33:43     -243.672745        0.387883
FIRE:   27 16:33:45     -243.698452        0.283827
FIRE:   28 16:33:47     -243.722163        0.211087
FIRE:   29 16:33:48     -243.741597        0.339005
FIRE:   30 16:33:50     -243.769476        0.283173
FIRE:   31 16:33:52     -243.794240        0.305295
FIRE:   32 16:33:54     -243.817227        0.309986
FIRE:   33 16:33:56     -243.840917        0.307223
FIRE:   34 16:33:57     -243.859715        0.320758
FIRE:   35 16:33:59     -243.876012        0.310631
FIRE:   36 16:34:01     -243.888624        0.410291
FIRE:   37 16:34:03     -243.892353        0.206076
FIRE:   38 16:34:05     -243.893998        0.149282
FIRE:   39 16:34:06     -243.894305        0.125678
FIRE:   40 16:34:08     -243.894832        0.102366
FIRE:   41 16:34:10     -243.895468        0.101867
FIRE:   42 16:34:12     -243.896104        0.101218
FIRE:   43 16:34:14     -243.896784        0.109922
FIRE:   44 16:34:15     -243.897595        0.134159
FIRE:   45 16:34:17     -243.898604        0.126097
FIRE:   46 16:34:19     -243.899942        0.095344
