%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:44:20     -193.453971      155.668865
FIRE:    1 17:44:23     -210.688968       87.582164
FIRE:    2 17:44:26     -212.985445       25.236700
FIRE:    3 17:44:29     -215.343471       12.134436
FIRE:    4 17:44:31     -209.910029       18.435873
FIRE:    5 17:44:34     -204.753424       61.532689
FIRE:    6 17:44:37     -220.061847       63.560381
FIRE:    7 17:44:40     -221.392087       25.521104
FIRE:    8 17:44:43     -222.870297       18.015410
FIRE:    9 17:44:46     -223.235068        9.657742
FIRE:   10 17:44:49     -223.424473       14.165759
FIRE:   11 17:44:51     -223.497361       11.943978
FIRE:   12 17:44:54     -223.593171        5.036141
FIRE:   13 17:44:57     -223.673035        5.411881
FIRE:   14 17:45:00     -223.754763        7.021666
FIRE:   15 17:45:02     -223.849761        7.734892
FIRE:   16 17:45:05     -223.975621        7.473478
FIRE:   17 17:45:08     -224.138836        6.036050
FIRE:   18 17:45:11     -224.333702        4.346907
FIRE:   19 17:45:13     -224.538461        3.274895
FIRE:   20 17:45:16     -224.753901        7.572697
FIRE:   21 17:45:19     -225.020143        7.530766
FIRE:   22 17:45:22     -225.337316        2.661186
FIRE:   23 17:45:24     -225.645627        6.685577
FIRE:   24 17:45:28     -226.033758        5.557649
FIRE:   25 17:45:31     -226.503376        4.437874
FIRE:   26 17:45:33     -227.001487        6.776423
FIRE:   27 17:45:36     -227.465380       26.988542
FIRE:   28 17:45:39     -227.463778        9.732518
FIRE:   29 17:45:41     -227.554412       15.984974
FIRE:   30 17:45:44     -227.864851       14.045767
FIRE:   31 17:45:47     -228.091500        5.782668
FIRE:   32 17:45:50     -227.936577       38.490562
FIRE:   33 17:45:52     -228.172570       22.007129
FIRE:   34 17:45:55     -228.222866        4.346042
FIRE:   35 17:45:58     -228.224380        4.149590
FIRE:   36 17:46:01     -228.227143        3.638201
FIRE:   37 17:46:03     -228.230719        3.159373
FIRE:   38 17:46:06     -228.235062        2.965331
FIRE:   39 17:46:09     -228.240260        2.795643
FIRE:   40 17:46:12     -228.246380        2.576485
FIRE:   41 17:46:15     -228.253772        3.186036
FIRE:   42 17:46:18     -228.263226        3.673467
FIRE:   43 17:46:20     -228.275465        3.600693
FIRE:   44 17:46:23     -228.289920        2.059662
FIRE:   45 17:46:26     -228.304177        4.382961
FIRE:   46 17:46:29     -228.322339        4.546886
FIRE:   47 17:46:31     -228.346379        2.976185
FIRE:   48 17:46:34     -228.373622        3.181669
FIRE:   49 17:46:37     -228.404901        3.630905
FIRE:   50 17:46:39     -228.443198        1.989378
FIRE:   51 17:46:42     -228.483865        4.755065
FIRE:   52 17:46:45     -228.536771        2.222933
FIRE:   53 17:46:48     -228.595226        2.192435
FIRE:   54 17:46:50     -228.668422        2.706934
FIRE:   55 17:46:54     -228.757191        3.192384
FIRE:   56 17:46:56     -228.843854        3.850316
FIRE:   57 17:46:59     -228.961576        3.244667
FIRE:   58 17:47:02     -229.103559        2.721704
FIRE:   59 17:47:05     -229.203646       10.934073
FIRE:   60 17:47:07     -229.426588        6.193894
FIRE:   61 17:47:10     -229.601976        2.943030
FIRE:   62 17:47:13     -229.806757        4.743854
FIRE:   63 17:47:16     -230.006032        7.073401
FIRE:   64 17:47:19     -230.205307       19.758650
FIRE:   65 17:47:21     -230.225070        8.379626
FIRE:   66 17:47:24     -230.237748        6.536126
FIRE:   67 17:47:27     -230.254506        1.880553
FIRE:   68 17:47:30     -230.261876        1.914317
FIRE:   69 17:47:33     -230.276550        3.248687
FIRE:   70 17:47:36     -230.271242       15.532154
FIRE:   71 17:47:39     -230.280455        8.735521
FIRE:   72 17:47:42     -230.287803        1.209200
FIRE:   73 17:47:45     -230.287912        1.041486
FIRE:   74 17:47:48     -230.288066        1.042027
