%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -189.306353       83.553680
FIRE:    1 16:46:51     -207.710481       39.459404
FIRE:    2 16:46:54     -215.706180       21.165632
FIRE:    3 16:46:57     -219.410721       21.076510
FIRE:    4 16:47:00     -222.498749       25.254062
FIRE:    5 16:47:03     -224.961226       16.417683
FIRE:    6 16:47:06     -226.682778       15.803386
FIRE:    7 16:47:09     -227.896634        7.556524
FIRE:    8 16:47:12     -228.279325       14.560779
FIRE:    9 16:47:16     -228.754208       24.424864
FIRE:   10 16:47:19     -229.356003        6.395778
FIRE:   11 16:47:22     -229.435296       14.187548
FIRE:   12 16:47:25     -229.527531       13.414839
FIRE:   13 16:47:28     -229.674843        7.465425
FIRE:   14 16:47:31     -229.786511        4.547280
FIRE:   15 16:47:34     -229.877057        6.302625
FIRE:   16 16:47:37     -229.945844       11.335369
FIRE:   17 16:47:41     -230.059114       11.767767
FIRE:   18 16:47:44     -230.235928       10.362913
FIRE:   19 16:47:47     -230.457861        4.922140
FIRE:   20 16:47:50     -230.649196        4.203142
FIRE:   21 16:47:53     -230.840991        6.498317
FIRE:   22 16:47:56     -231.060599        7.912867
FIRE:   23 16:47:59     -231.324954        3.898233
FIRE:   24 16:48:02     -231.564479        6.343209
FIRE:   25 16:48:06     -231.800735        7.523595
FIRE:   26 16:48:09     -232.069543        4.665795
FIRE:   27 16:48:12     -232.338679        6.350709
FIRE:   28 16:48:15     -232.658704        6.050110
FIRE:   29 16:48:18     -233.026458        2.448308
FIRE:   30 16:48:21     -233.421652        4.922781
FIRE:   31 16:48:24     -233.778768        9.979896
FIRE:   32 16:48:27     -233.971462       16.644580
FIRE:   33 16:48:30     -234.182319        3.563931
FIRE:   34 16:48:33     -234.086443       18.170604
FIRE:   35 16:48:36     -234.155953       10.108135
FIRE:   36 16:48:39     -234.218204        4.001978
FIRE:   37 16:48:42     -234.237988        3.494139
FIRE:   38 16:48:45     -234.239239        3.412063
FIRE:   39 16:48:48     -234.241695        3.244376
FIRE:   40 16:48:51     -234.245183        2.917083
FIRE:   41 16:48:54     -234.249351        2.328450
FIRE:   42 16:48:57     -234.253847        1.761825
FIRE:   43 16:49:00     -234.258410        1.598818
FIRE:   44 16:49:03     -234.263345        1.895954
FIRE:   45 16:49:07     -234.269662        2.074712
FIRE:   46 16:49:10     -234.277778        2.159316
FIRE:   47 16:49:13     -234.288087        2.110658
FIRE:   48 16:49:16     -234.300919        1.910536
FIRE:   49 16:49:19     -234.316360        1.536565
FIRE:   50 16:49:22     -234.334259        1.860218
FIRE:   51 16:49:25     -234.354680        2.623901
FIRE:   52 16:49:28     -234.379883        2.140479
FIRE:   53 16:49:31     -234.408705        1.465228
FIRE:   54 16:49:34     -234.441497        1.920202
FIRE:   55 16:49:37     -234.480803        1.471783
FIRE:   56 16:49:40     -234.525309        1.743262
FIRE:   57 16:49:43     -234.576394        1.641092
FIRE:   58 16:49:46     -234.635683        1.260596
FIRE:   59 16:49:49     -234.702781        1.607985
FIRE:   60 16:49:52     -234.780517        1.108829
FIRE:   61 16:49:55     -234.870009        1.409383
FIRE:   62 16:49:58     -234.973255        0.945250
FIRE:   63 16:50:01     -235.087227        1.293619
FIRE:   64 16:50:04     -235.215017        0.887529
FIRE:   65 16:50:07     -235.359281        0.914970
FIRE:   66 16:50:10     -235.519073        0.824590
FIRE:   67 16:50:13     -235.692115        1.910159
FIRE:   68 16:50:16     -235.834163        7.154609
FIRE:   69 16:50:20     -235.400496       15.177075
FIRE:   70 16:50:23     -235.995294        8.425128
FIRE:   71 16:50:26     -235.530962       22.853552
FIRE:   72 16:50:29     -235.820256       17.964808
FIRE:   73 16:50:32     -236.058465        1.950058
