%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:26:33     -201.026158       30.755820
FIRE:    1 16:26:37     -207.797605       16.958338
FIRE:    2 16:26:40     -214.046746       26.916346
FIRE:    3 16:26:44     -219.757988       10.285364
FIRE:    4 16:26:47     -222.817764        8.279944
FIRE:    5 16:26:51     -225.015427        7.422496
FIRE:    6 16:26:54     -226.821624        5.757948
FIRE:    7 16:26:58     -228.517732        5.199397
FIRE:    8 16:27:01     -230.214322        4.919076
FIRE:    9 16:27:04     -231.855550        4.586162
FIRE:   10 16:27:08     -233.399695        4.452145
FIRE:   11 16:27:11     -234.731581        3.609154
FIRE:   12 16:27:14     -235.778668        3.237067
FIRE:   13 16:27:18     -236.607179        2.529570
FIRE:   14 16:27:21     -237.283683        3.669421
FIRE:   15 16:27:24     -237.863105        3.501360
FIRE:   16 16:27:27     -238.382536        2.466526
FIRE:   17 16:27:30     -238.803679        1.973011
FIRE:   18 16:27:33     -239.122124        2.009537
FIRE:   19 16:27:36     -239.370269        2.333972
FIRE:   20 16:27:39     -239.574062        1.717663
FIRE:   21 16:27:42     -239.746051        1.696572
FIRE:   22 16:27:45     -239.878733        2.050988
FIRE:   23 16:27:48     -239.966887        2.365270
FIRE:   24 16:27:51     -240.036595        2.933372
FIRE:   25 16:27:54     -240.432535        0.883506
FIRE:   26 16:27:57     -240.323126        2.728831
FIRE:   27 16:28:00     -240.439466        2.098770
FIRE:   28 16:28:02     -240.572390        1.078269
FIRE:   29 16:28:05     -240.622642        0.779735
FIRE:   30 16:28:08     -240.626392        0.779867
FIRE:   31 16:28:11     -240.633521        0.780282
FIRE:   32 16:28:14     -240.643414        0.779499
FIRE:   33 16:28:17     -240.655368        0.773075
FIRE:   34 16:28:20     -240.668792        0.759415
FIRE:   35 16:28:22     -240.683334        0.748373
FIRE:   36 16:28:25     -240.699018        0.743535
FIRE:   37 16:28:28     -240.718122        0.748130
FIRE:   38 16:28:31     -240.741943        0.733386
FIRE:   39 16:28:34     -240.771533        0.732813
FIRE:   40 16:28:36     -240.807528        0.720140
FIRE:   41 16:28:39     -240.849466        0.706976
FIRE:   42 16:28:42     -240.897042        0.683006
FIRE:   43 16:28:45     -240.951835        0.669396
FIRE:   44 16:28:47     -241.016541        0.672022
FIRE:   45 16:28:49     -241.091185        0.661266
FIRE:   46 16:28:51     -241.174580        0.629353
FIRE:   47 16:28:53     -241.270148        0.598945
FIRE:   48 16:28:55     -241.380391        0.565344
FIRE:   49 16:28:57     -241.502654        0.546289
FIRE:   50 16:28:59     -241.636520        0.478974
FIRE:   51 16:29:01     -241.782604        0.524779
FIRE:   52 16:29:03     -241.940993        0.495016
FIRE:   53 16:29:05     -242.081155        0.395035
FIRE:   54 16:29:07     -242.202584        0.391549
FIRE:   55 16:29:09     -242.304097        0.349062
FIRE:   56 16:29:11     -242.389422        0.404705
FIRE:   57 16:29:13     -242.472795        0.429632
FIRE:   58 16:29:15     -242.557814        0.544864
FIRE:   59 16:29:17     -242.646451        0.550805
FIRE:   60 16:29:19     -242.748951        0.591551
FIRE:   61 16:29:21     -242.861541        0.628350
FIRE:   62 16:29:24     -242.995451        0.659083
FIRE:   63 16:29:27     -243.198740        1.108673
FIRE:   64 16:29:29     -243.451250        1.101083
FIRE:   65 16:29:32     -243.660418        0.704263
FIRE:   66 16:29:34     -243.714618        0.909737
FIRE:   67 16:29:37     -243.739535        1.023281
FIRE:   68 16:29:39     -243.771823        0.313157
FIRE:   69 16:29:42     -243.774082        0.254639
FIRE:   70 16:29:44     -243.777263        0.253289
FIRE:   71 16:29:47     -243.780355        0.251300
FIRE:   72 16:29:49     -243.783975        0.249266
FIRE:   73 16:29:52     -243.789217        0.245002
FIRE:   74 16:29:54     -243.795753        0.239399
