%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:26:40     -226.765450        8.519591
FIRE:    1 16:26:42     -231.034892        3.825329
FIRE:    2 16:26:44     -232.926919        3.293005
FIRE:    3 16:26:46     -233.986531        4.331816
FIRE:    4 16:26:49     -235.241734        4.996626
FIRE:    5 16:26:51     -236.914108        5.003730
FIRE:    6 16:26:53     -238.590672        3.213905
FIRE:    7 16:26:55     -239.637585        1.698087
FIRE:    8 16:26:58     -240.037100        2.456364
FIRE:    9 16:27:01     -240.329553        3.637816
FIRE:   10 16:27:04     -240.834375        3.057587
FIRE:   11 16:27:07     -241.249157        2.236500
FIRE:   12 16:27:10     -241.333912        1.879646
FIRE:   13 16:27:12     -241.579184        1.302437
FIRE:   14 16:27:15     -241.791137        1.070586
FIRE:   15 16:27:18     -241.900173        1.707142
FIRE:   16 16:27:20     -242.083151        1.396928
FIRE:   17 16:27:22     -242.300632        0.700545
FIRE:   18 16:27:24     -242.399315        0.766802
FIRE:   19 16:27:27     -242.441407        1.128710
FIRE:   20 16:27:29     -242.461455        1.013173
FIRE:   21 16:27:32     -242.494160        0.788818
FIRE:   22 16:27:35     -242.528553        0.581443
FIRE:   23 16:27:38     -242.555116        0.572640
FIRE:   24 16:27:41     -242.570952        0.561042
FIRE:   25 16:27:43     -242.582907        0.542554
FIRE:   26 16:27:46     -242.600301        0.626611
FIRE:   27 16:27:49     -242.630877        0.569465
FIRE:   28 16:27:52     -242.673058        0.504300
FIRE:   29 16:27:54     -242.715940        0.415669
FIRE:   30 16:27:56     -242.750245        0.445633
FIRE:   31 16:27:58     -242.786547        0.544270
FIRE:   32 16:28:00     -242.842567        0.526870
FIRE:   33 16:28:02     -242.909599        0.525796
FIRE:   34 16:28:04     -242.972200        0.495219
FIRE:   35 16:28:06     -243.050331        0.492790
FIRE:   36 16:28:08     -243.138179        0.339065
FIRE:   37 16:28:11     -243.222736        0.415928
FIRE:   38 16:28:13     -243.317757        0.326958
FIRE:   39 16:28:15     -243.411702        0.326246
FIRE:   40 16:28:18     -243.506130        0.442688
FIRE:   41 16:28:21     -243.594943        0.459355
FIRE:   42 16:28:23     -243.672547        0.594698
FIRE:   43 16:28:26     -243.734995        0.481459
FIRE:   44 16:28:28     -243.783536        0.660864
FIRE:   45 16:28:31     -243.803387        0.196106
FIRE:   46 16:28:33     -243.796938        0.592294
FIRE:   47 16:28:36     -243.803167        0.460479
FIRE:   48 16:28:38     -243.810559        0.211611
FIRE:   49 16:28:41     -243.813367        0.159495
FIRE:   50 16:28:44     -243.813586        0.159071
FIRE:   51 16:28:46     -243.814003        0.158226
FIRE:   52 16:28:48     -243.814595        0.156945
FIRE:   53 16:28:50     -243.815297        0.155219
FIRE:   54 16:28:52     -243.816109        0.153047
FIRE:   55 16:28:54     -243.817008        0.150466
FIRE:   56 16:28:56     -243.817973        0.147500
FIRE:   57 16:28:59     -243.819180        0.143840
FIRE:   58 16:29:01     -243.820715        0.139414
FIRE:   59 16:29:03     -243.822667        0.134198
FIRE:   60 16:29:06     -243.825058        0.134406
FIRE:   61 16:29:08     -243.827975        0.136057
FIRE:   62 16:29:10     -243.831375        0.137848
FIRE:   63 16:29:11     -243.835433        0.139794
FIRE:   64 16:29:14     -243.840324        0.141095
FIRE:   65 16:29:16     -243.846137        0.139407
FIRE:   66 16:29:18     -243.852871        0.139200
FIRE:   67 16:29:21     -243.860745        0.138439
FIRE:   68 16:29:23     -243.870024        0.134530
FIRE:   69 16:29:26     -243.880530        0.119982
FIRE:   70 16:29:27     -243.892287        0.104811
FIRE:   71 16:29:29     -243.905229        0.089964
