%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:50:40      -96.370901       34.814647
FIRE:    1 15:50:45     -122.940545       23.727097
FIRE:    2 15:50:50     -142.291355       18.520805
FIRE:    3 15:50:56     -157.159596       14.511281
FIRE:    4 15:51:01     -169.063937       12.595912
FIRE:    5 15:51:06     -178.955194       16.097893
FIRE:    6 15:51:11     -187.624787       16.614863
FIRE:    7 15:51:16     -195.388419       18.157487
FIRE:    8 15:51:21     -202.342602       16.994779
FIRE:    9 15:51:26     -208.387555       14.925255
FIRE:   10 15:51:31     -213.498362       12.473226
FIRE:   11 15:51:36     -217.553526       10.072883
FIRE:   12 15:51:41     -220.499638        9.070833
FIRE:   13 15:51:45     -222.419982        6.994705
FIRE:   14 15:51:50     -223.601660        4.544637
FIRE:   15 15:51:55     -224.276102        5.121918
FIRE:   16 15:51:59     -224.788404        5.386592
FIRE:   17 15:52:03     -225.329178        6.377941
FIRE:   18 15:52:08     -226.095526        6.580975
FIRE:   19 15:52:12     -227.135134        6.009130
FIRE:   20 15:52:17     -228.314903        5.486213
FIRE:   21 15:52:21     -229.506035        4.672375
FIRE:   22 15:52:25     -230.731121        3.602778
FIRE:   23 15:52:29     -232.061603        3.246454
FIRE:   24 15:52:34     -233.505990        3.017595
FIRE:   25 15:52:38     -234.944762        3.004004
FIRE:   26 15:52:42     -236.160855        2.941272
FIRE:   27 15:52:46     -237.017859        2.546915
FIRE:   28 15:52:51     -237.550209        2.873175
FIRE:   29 15:52:55     -237.939393        3.054632
FIRE:   30 15:52:59     -238.358430        3.023962
FIRE:   31 15:53:03     -238.872970        2.804461
FIRE:   32 15:53:07     -239.409685        2.636525
FIRE:   33 15:53:11     -239.978052        2.496604
FIRE:   34 15:53:15     -240.567915        2.589837
FIRE:   35 15:53:19     -241.031567        2.034059
FIRE:   36 15:53:24     -241.255913        1.312010
FIRE:   37 15:53:27     -241.306011        1.861294
FIRE:   38 15:53:31     -241.344002        2.532709
FIRE:   39 15:53:35     -241.480851        2.736087
FIRE:   40 15:53:39     -241.836848        1.197922
FIRE:   41 15:53:43     -241.870584        0.846665
FIRE:   42 15:53:47     -241.911689        0.684587
FIRE:   43 15:53:51     -241.937550        0.672010
FIRE:   44 15:53:55     -241.959945        0.875241
FIRE:   45 15:53:59     -242.003200        0.814549
FIRE:   46 15:54:03     -242.063366        0.597836
FIRE:   47 15:54:07     -242.116009        0.572758
FIRE:   48 15:54:11     -242.161852        0.663079
FIRE:   49 15:54:15     -242.223970        0.619292
FIRE:   50 15:54:19     -242.306181        0.515759
FIRE:   51 15:54:22     -242.380736        0.566328
FIRE:   52 15:54:26     -242.472335        0.495116
FIRE:   53 15:54:30     -242.577445        0.531378
FIRE:   54 15:54:34     -242.684814        0.528175
FIRE:   55 15:54:37     -242.805279        0.556863
FIRE:   56 15:54:41     -242.933332        0.371260
FIRE:   57 15:54:45     -243.052656        0.527260
FIRE:   58 15:54:48     -243.164391        0.661211
FIRE:   59 15:54:52     -243.261780        0.812264
FIRE:   60 15:54:55     -243.341775        0.848486
FIRE:   61 15:54:59     -243.407052        0.774110
FIRE:   62 15:55:02     -243.456120        1.012701
FIRE:   63 15:55:05     -243.476277        0.390356
FIRE:   64 15:55:09     -243.478624        0.255902
FIRE:   65 15:55:12     -243.481322        0.146998
FIRE:   66 15:55:16     -243.482989        0.208869
FIRE:   67 15:55:19     -243.484898        0.325106
FIRE:   68 15:55:23     -243.488561        0.278258
FIRE:   69 15:55:26     -243.493189        0.144611
FIRE:   70 15:55:30     -243.497137        0.145481
FIRE:   71 15:55:33     -243.501327        0.240811
