%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -236.507750        5.594696
FIRE:    1 17:40:30     -238.302804        4.401530
FIRE:    2 17:40:33     -238.933640        3.600542
FIRE:    3 17:40:36     -239.161430        3.525196
FIRE:    4 17:40:39     -239.507118        3.374949
FIRE:    5 17:40:42     -239.832451        3.266682
FIRE:    6 17:40:45     -240.088361        3.393024
FIRE:    7 17:40:48     -240.342955        3.378669
FIRE:    8 17:40:52     -240.672718        2.976621
FIRE:    9 17:40:55     -241.071290        2.419574
FIRE:   10 17:40:58     -241.462404        1.909493
FIRE:   11 17:41:02     -241.707150        1.365030
FIRE:   12 17:41:05     -241.855010        1.319557
FIRE:   13 17:41:08     -242.053605        0.960502
FIRE:   14 17:41:11     -242.216864        0.818037
FIRE:   15 17:41:14     -242.257640        1.540915
FIRE:   16 17:41:17     -242.291156        1.330007
FIRE:   17 17:41:20     -242.343228        0.907574
FIRE:   18 17:41:23     -242.392625        0.842198
FIRE:   19 17:41:26     -242.427325        0.751726
FIRE:   20 17:41:29     -242.451826        0.656369
FIRE:   21 17:41:32     -242.480692        0.725709
FIRE:   22 17:41:35     -242.522653        0.760950
FIRE:   23 17:41:38     -242.580362        0.596941
FIRE:   24 17:41:41     -242.638730        0.531095
FIRE:   25 17:41:45     -242.680274        0.512176
FIRE:   26 17:41:48     -242.715216        0.628344
FIRE:   27 17:41:51     -242.769350        0.496328
FIRE:   28 17:41:54     -242.831359        0.395556
FIRE:   29 17:41:56     -242.877005        0.548057
FIRE:   30 17:41:59     -242.940198        0.578513
FIRE:   31 17:42:02     -243.018614        0.374765
FIRE:   32 17:42:05     -243.083606        0.478136
FIRE:   33 17:42:08     -243.167132        0.355576
FIRE:   34 17:42:11     -243.228154        0.445086
FIRE:   35 17:42:14     -243.297489        0.508805
FIRE:   36 17:42:17     -243.353115        0.399040
FIRE:   37 17:42:19     -243.396545        0.608236
FIRE:   38 17:42:22     -243.413216        0.236491
FIRE:   39 17:42:26     -243.417142        0.270347
FIRE:   40 17:42:29     -243.418809        0.227645
FIRE:   41 17:42:31     -243.421463        0.217687
FIRE:   42 17:42:34     -243.424183        0.216035
FIRE:   43 17:42:37     -243.426376        0.214366
FIRE:   44 17:42:40     -243.428329        0.212826
FIRE:   45 17:42:43     -243.430785        0.212212
FIRE:   46 17:42:45     -243.434163        0.211136
FIRE:   47 17:42:48     -243.438791        0.209161
FIRE:   48 17:42:51     -243.443968        0.205962
FIRE:   49 17:42:54     -243.449013        0.201095
FIRE:   50 17:42:57     -243.454606        0.194231
FIRE:   51 17:43:00     -243.462042        0.190735
FIRE:   52 17:43:02     -243.470574        0.184976
FIRE:   53 17:43:05     -243.479260        0.172235
FIRE:   54 17:43:08     -243.490162        0.162416
FIRE:   55 17:43:11     -243.501941        0.147695
FIRE:   56 17:43:14     -243.514904        0.128021
FIRE:   57 17:43:17     -243.528898        0.126530
FIRE:   58 17:43:20     -243.544559        0.117671
FIRE:   59 17:43:22     -243.560769        0.126451
FIRE:   60 17:43:25     -243.578690        0.230913
FIRE:   61 17:43:28     -243.598233        0.310420
FIRE:   62 17:43:31     -243.615496        0.690251
FIRE:   63 17:43:34     -243.624313        0.103616
FIRE:   64 17:43:36     -243.620716        0.502639
FIRE:   65 17:43:39     -243.622997        0.390636
FIRE:   66 17:43:42     -243.625893        0.185785
FIRE:   67 17:43:45     -243.627318        0.092908
