%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21      -87.252056       32.074608
FIRE:    1 15:27:28     -109.237552       20.758247
FIRE:    2 15:27:35     -126.461362       16.902193
FIRE:    3 15:27:41     -141.213647       14.645941
FIRE:    4 15:27:47     -153.715188       13.582078
FIRE:    5 15:27:54     -164.368559       14.483940
FIRE:    6 15:28:00     -173.778431       16.513487
FIRE:    7 15:28:06     -182.063742       15.677958
FIRE:    8 15:28:12     -189.082379       11.322700
FIRE:    9 15:28:18     -194.988487        9.557787
FIRE:   10 15:28:24     -199.963146        8.669466
FIRE:   11 15:28:29     -203.970778        7.735592
FIRE:   12 15:28:34     -207.015552        5.619916
FIRE:   13 15:28:39     -209.213850        5.646430
FIRE:   14 15:28:44     -210.828537        5.179258
FIRE:   15 15:28:49     -212.204006        4.657687
FIRE:   16 15:28:54     -213.489983        4.606244
FIRE:   17 15:28:59     -214.795130        5.019689
FIRE:   18 15:29:04     -216.191481        4.845641
FIRE:   19 15:29:09     -217.641023        4.133708
FIRE:   20 15:29:14     -219.108112        3.314963
FIRE:   21 15:29:18     -220.572614        3.291742
FIRE:   22 15:29:23     -221.993794        3.443444
FIRE:   23 15:29:27     -223.311510        3.257512
FIRE:   24 15:29:32     -224.536728        2.659675
FIRE:   25 15:29:37     -225.626829        2.757569
FIRE:   26 15:29:41     -226.593395        2.934753
FIRE:   27 15:29:45     -227.440506        2.795590
FIRE:   28 15:29:50     -228.140239        2.316758
FIRE:   29 15:29:54     -228.679389        3.440400
FIRE:   30 15:29:59     -229.157298        5.652617
FIRE:   31 15:30:03     -229.882168        5.824041
FIRE:   32 15:30:07     -230.805984        2.713333
FIRE:   33 15:30:12     -231.634757        2.481986
FIRE:   34 15:30:16     -232.354450        2.417513
FIRE:   35 15:30:20     -233.048941        2.959663
FIRE:   36 15:30:24     -233.738518        2.427315
FIRE:   37 15:30:28     -234.398439        1.811805
FIRE:   38 15:30:33     -234.946385        1.600153
FIRE:   39 15:30:37     -235.408589        2.257532
FIRE:   40 15:30:41     -235.845700        2.239240
FIRE:   41 15:30:44     -236.295094        1.551163
FIRE:   42 15:30:49     -236.680462        1.327442
FIRE:   43 15:30:53     -236.997174        1.696604
FIRE:   44 15:30:57     -237.311167        2.027861
FIRE:   45 15:31:01     -237.652709        1.554671
FIRE:   46 15:31:05     -237.985412        1.439428
FIRE:   47 15:31:09     -238.284511        1.191855
FIRE:   48 15:31:12     -238.554875        1.622921
FIRE:   49 15:31:16     -238.829035        1.309327
FIRE:   50 15:31:20     -239.068735        0.978106
FIRE:   51 15:31:24     -239.263228        1.173317
FIRE:   52 15:31:28     -239.433813        1.486863
FIRE:   53 15:31:32     -239.584920        1.189178
FIRE:   54 15:31:35     -239.713346        1.247267
FIRE:   55 15:31:39     -239.813192        1.264698
FIRE:   56 15:31:42     -239.910143        1.723494
FIRE:   57 15:31:46     -240.026549        1.639657
FIRE:   58 15:31:49     -240.137999        1.365337
FIRE:   59 15:31:53     -240.236726        1.327834
FIRE:   60 15:31:56     -240.341178        1.238342
FIRE:   61 15:32:00     -240.432491        1.153983
FIRE:   62 15:32:03     -240.488644        1.309607
FIRE:   63 15:32:07     -240.243196        3.465453
FIRE:   64 15:32:10     -240.479672        2.689677
FIRE:   65 15:32:13     -240.768945        0.904983
FIRE:   66 15:32:17     -240.788379        0.680257
FIRE:   67 15:32:20     -240.811717        0.375138
FIRE:   68 15:32:23     -240.826194        0.450029
FIRE:   69 15:32:27     -240.839815        0.678893
FIRE:   70 15:32:30     -240.866926        0.664013
FIRE:   71 15:32:33     -240.904632        0.444950
