%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:20      -87.832279       90.585173
FIRE:    1 15:27:26     -118.449564       27.802805
FIRE:    2 15:27:32     -138.073810       19.611948
FIRE:    3 15:27:37     -152.122183       15.313530
FIRE:    4 15:27:43     -163.239930       11.979936
FIRE:    5 15:27:49     -172.187367       13.805180
FIRE:    6 15:27:54     -179.848324       16.612214
FIRE:    7 15:27:59     -186.823213       20.036030
FIRE:    8 15:28:05     -193.159763       18.355260
FIRE:    9 15:28:10     -198.620052       12.757907
FIRE:   10 15:28:15     -203.260276       10.839041
FIRE:   11 15:28:20     -207.163785       10.905709
FIRE:   12 15:28:25     -210.431829       11.269663
FIRE:   13 15:28:30     -213.098452        9.512312
FIRE:   14 15:28:34     -215.259264        7.669408
FIRE:   15 15:28:39     -216.917381        4.661278
FIRE:   16 15:28:43     -218.187543        5.430989
FIRE:   17 15:28:48     -219.304163        6.907364
FIRE:   18 15:28:52     -220.513391        7.627660
FIRE:   19 15:28:56     -222.053127        6.403861
FIRE:   20 15:29:01     -223.837609        4.666646
FIRE:   21 15:29:05     -225.662582        4.691115
FIRE:   22 15:29:09     -227.412978        4.237627
FIRE:   23 15:29:13     -229.026196        3.900706
FIRE:   24 15:29:17     -230.493197        3.962201
FIRE:   25 15:29:21     -231.822341        3.548172
FIRE:   26 15:29:26     -233.032402        2.788089
FIRE:   27 15:29:30     -234.100284        2.391705
FIRE:   28 15:29:34     -234.964788        2.557372
FIRE:   29 15:29:38     -235.548312        2.312394
FIRE:   30 15:29:42     -235.909771        2.918466
FIRE:   31 15:29:46     -236.254494        3.156079
FIRE:   32 15:29:50     -236.749205        2.737167
FIRE:   33 15:29:54     -237.330403        2.638128
FIRE:   34 15:29:59     -237.893462        2.263152
FIRE:   35 15:30:03     -238.399294        2.608789
FIRE:   36 15:30:07     -238.886174        2.463888
FIRE:   37 15:30:11     -239.351208        1.793637
FIRE:   38 15:30:15     -239.709793        1.917145
FIRE:   39 15:30:19     -239.917974        1.823006
FIRE:   40 15:30:23     -240.057082        2.117997
FIRE:   41 15:30:27     -240.213980        1.846043
FIRE:   42 15:30:30     -240.400533        1.559705
FIRE:   43 15:30:34     -240.602966        1.467696
FIRE:   44 15:30:38     -240.802461        1.453365
FIRE:   45 15:30:41     -240.977235        1.496727
FIRE:   46 15:30:45     -241.104192        1.443712
FIRE:   47 15:30:49     -241.187653        1.496051
FIRE:   48 15:30:53     -241.199958        2.884378
FIRE:   49 15:30:56     -241.341194        3.459846
FIRE:   50 15:31:00     -241.704890        1.217021
FIRE:   51 15:31:03     -241.733032        0.878597
FIRE:   52 15:31:07     -241.770167        0.646198
FIRE:   53 15:31:11     -241.799538        0.704368
FIRE:   54 15:31:14     -241.829785        0.931002
FIRE:   55 15:31:18     -241.877471        0.829634
FIRE:   56 15:31:21     -241.937506        0.563407
FIRE:   57 15:31:25     -241.992408        0.422215
FIRE:   58 15:31:28     -242.044809        0.622136
FIRE:   59 15:31:32     -242.109297        0.558683
FIRE:   60 15:31:36     -242.185102        0.334393
FIRE:   61 15:31:39     -242.255095        0.620342
FIRE:   62 15:31:43     -242.335485        0.383279
FIRE:   63 15:31:46     -242.422500        0.356908
FIRE:   64 15:31:50     -242.515151        0.336007
FIRE:   65 15:31:53     -242.615326        0.529984
FIRE:   66 15:31:57     -242.724604        0.276778
FIRE:   67 15:32:00     -242.828200        0.445777
FIRE:   68 15:32:04     -242.924515        0.601402
FIRE:   69 15:32:07     -243.015411        0.522627
FIRE:   70 15:32:11     -243.101022        0.642702
FIRE:   71 15:32:15     -243.177047        0.803272
FIRE:   72 15:32:18     -243.202842        0.223498
FIRE:   73 15:32:21     -243.204377        0.221598
FIRE:   74 15:32:25     -243.207009        0.218088
FIRE:   75 15:32:29     -243.210431        0.213245
FIRE:   76 15:32:32     -243.214774        0.207476
FIRE:   77 15:32:35     -243.220148        0.200876
